complexity,cost,feature_complexity,feature_cost,freqs
9.0,1.223059,4,0.29281575296164586,
12.0,0.24102,6,0.09640787648082291,
10.0,0.482039,5,0.19281575296164583,
12.0,0.435464,5,0.1352967653697118,
10.0,0.482039,5,0.14461181472123436,
11.0,0.600522,4,0.2245355384101414,
13.0,0.24102,6,0.09640787648082291,
11.0,0.546576,5,0.15751898759193403,
12.0,0.482039,5,0.19281575296164583,
11.0,0.482039,5,0.14461181472123436,
11.0,0.867721,4,0.23777320931972157,
12.0,0.482039,5,0.14461181472123436,
10.0,0.723059,4,0.19281575296164583,
11.0,0.24102,6,0.09640787648082291,
10.0,0.482039,5,0.14461181472123436,
12.0,0.482039,5,0.19281575296164583,
12.0,0.435464,5,0.1352967653697118,
11.0,0.77907,4,0.22453553841014143,
12.0,0.546576,5,0.15751898759193403,
12.0,0.74102,4,0.19640787648082292,
13.0,0.482039,5,0.19281575296164583,
12.0,0.723059,4,0.2892236294424687,
11.0,0.867721,4,0.2377732093197216,
11.0,0.24102,6,0.09640787648082291,
11.0,0.482039,5,0.14461181472123436,
12.0,0.546576,5,0.15751898759193403,
9.0,0.482039,5,0.19281575296164583,
11.0,0.867721,4,0.2377732093197216,
12.0,0.482039,5,0.19281575296164583,
10.0,0.723059,4,0.2892236294424687,
14.0,0.435464,5,0.1352967653697118,
12.0,0.74102,4,0.19640787648082292,
12.0,0.77907,4,0.22453553841014143,
12.0,0.482039,5,0.14461181472123436,
10.0,0.723059,4,0.19281575296164583,
13.0,0.867721,4,0.23777320931972157,
13.0,0.77907,4,0.2245355384101414,
10.0,1.223059,3,0.29281575296164586,
14.0,0.24102,6,0.09640787648082291,
13.0,0.482039,5,0.19281575296164583,
15.0,0.435464,5,0.1352967653697118,
13.0,0.482039,5,0.14461181472123436,
14.0,0.600522,4,0.2245355384101414,
14.0,0.24102,5,0.09640787648082291,
12.0,0.482039,4,0.14461181472123436,
13.0,0.24102,5,0.09640787648082291,
13.0,0.435464,4,0.1352967653697118,
13.0,0.482039,4,0.19281575296164583,
13.0,0.24102,5,0.09640787648082291,
11.0,0.482039,4,0.19281575296164583,
16.0,0.435464,4,0.1352967653697118,
13.0,0.482039,4,0.14461181472123436,
15.0,0.77907,3,0.2245355384101414,
13.0,0.24102,6,0.09640787648082291,
13.0,0.546576,5,0.15751898759193403,
12.0,0.482039,5,0.19281575296164583,
12.0,0.482039,5,0.14461181472123436,
11.0,0.867721,4,0.23777320931972157,
12.0,0.24102,5,0.09640787648082291,
10.0,0.482039,4,0.14461181472123436,
12.0,0.24102,5,0.09640787648082291,
11.0,0.482039,4,0.19281575296164583,
12.0,0.546576,4,0.15751898759193403,
11.0,0.24102,5,0.09640787648082291,
11.0,0.546576,4,0.15751898759193403,
12.0,0.482039,4,0.19281575296164583,
9.0,0.482039,4,0.14461181472123436,
10.0,0.867721,3,0.23777320931972157,
12.0,0.482039,5,0.14461181472123436,
11.0,0.723059,4,0.19281575296164583,
10.0,0.482039,4,0.14461181472123436,
11.0,0.482039,4,0.14461181472123436,
11.0,0.723059,3,0.19281575296164583,
12.0,0.24102,6,0.09640787648082291,
11.0,0.482039,5,0.14461181472123436,
12.0,0.482039,5,0.19281575296164583,
12.0,0.435464,5,0.1352967653697118,
13.0,0.77907,4,0.22453553841014143,
11.0,0.24102,5,0.09640787648082291,
11.0,0.435464,4,0.1352967653697118,
13.0,0.24102,5,0.09640787648082291,
11.0,0.482039,4,0.19281575296164583,
12.0,0.482039,4,0.14461181472123436,
11.0,0.24102,5,0.09640787648082291,
10.0,0.482039,4,0.14461181472123436,
12.0,0.482039,4,0.19281575296164583,
13.0,0.435464,4,0.1352967653697118,
11.0,0.77907,3,0.22453553841014143,
12.0,0.546576,5,0.15751898759193403,
12.0,0.74102,4,0.19640787648082292,
11.0,0.546576,4,0.15751898759193403,
10.0,0.546576,4,0.15751898759193403,
13.0,0.74102,3,0.19640787648082292,
9.0,0.482039,5,0.19281575296164583,
8.0,0.723059,4,0.2892236294424687,
8.0,0.482039,4,0.19281575296164583,
7.0,0.482039,4,0.19281575296164583,
8.0,0.723059,3,0.2892236294424687,
10.0,0.867721,4,0.2377732093197216,
9.0,0.867721,3,0.2377732093197216,
15.0,0.24102,6,0.09640787648082291,
13.0,0.482039,5,0.14461181472123436,
14.0,0.546576,5,0.15751898759193403,
13.0,0.482039,5,0.19281575296164583,
14.0,0.867721,4,0.2377732093197216,
13.0,0.24102,5,0.09640787648082291,
11.0,0.482039,4,0.19281575296164583,
14.0,0.24102,5,0.09640787648082291,
13.0,0.546576,4,0.15751898759193403,
14.0,0.482039,4,0.14461181472123436,
13.0,0.24102,5,0.09640787648082291,
11.0,0.482039,4,0.14461181472123436,
14.0,0.546576,4,0.15751898759193403,
13.0,0.482039,4,0.19281575296164583,
12.0,0.867721,3,0.2377732093197216,
13.0,0.482039,5,0.19281575296164583,
11.0,0.723059,4,0.2892236294424687,
13.0,0.482039,4,0.19281575296164583,
11.0,0.482039,4,0.19281575296164583,
13.0,0.723059,3,0.2892236294424687,
12.0,0.435464,5,0.1352967653697118,
12.0,0.74102,4,0.19640787648082292,
12.0,0.435464,4,0.1352967653697118,
10.0,0.435464,4,0.1352967653697118,
12.0,0.74102,3,0.19640787648082292,
12.0,0.482039,5,0.14461181472123436,
11.0,0.723059,4,0.19281575296164583,
11.0,0.482039,4,0.14461181472123436,
12.0,0.482039,4,0.14461181472123436,
11.0,0.723059,3,0.19281575296164583,
11.0,0.77907,4,0.2245355384101414,
9.0,0.77907,3,0.2245355384101414,
10.0,1.223059,3,0.29281575296164586,
13.0,0.626701,6,0.14136533283889868,
11.0,0.867721,5,0.18956927107931015,
12.0,0.932257,5,0.2024764439500098,
12.0,0.867721,5,0.2377732093197216,
9.0,1.253402,4,0.28273066567779737,
13.0,0.867721,5,0.23777320931972157,
11.0,1.10874,4,0.3341810858005445,
13.0,0.821145,5,0.18025422172778757,
10.0,1.126701,4,0.2413653328388987,
12.0,1.164752,4,0.2694929947682172,
11.0,0.867721,5,0.18956927107931015,
9.0,1.10874,4,0.2377732093197216,
12.0,1.253402,4,0.28273066567779737,
12.0,0.986203,4,0.2694929947682172,
8.0,1.60874,3,0.3377732093197216,
13.0,0.626701,5,0.14136533283889868,
11.0,0.867721,4,0.2377732093197216,
12.0,0.821145,4,0.18025422172778757,
11.0,0.867721,4,0.18956927107931015,
12.0,0.986203,3,0.2694929947682172,
12.0,0.626701,5,0.14136533283889868,
10.0,0.932257,4,0.2024764439500098,
11.0,0.867721,4,0.23777320931972157,
10.0,0.867721,4,0.18956927107931015,
11.0,1.253402,3,0.28273066567779737,
12.0,0.867721,4,0.18956927107931015,
10.0,1.10874,3,0.2377732093197216,
13.0,0.626701,5,0.14136533283889868,
11.0,0.867721,4,0.18956927107931015,
12.0,0.867721,4,0.23777320931972157,
12.0,0.821145,4,0.18025422172778757,
12.0,1.164752,3,0.2694929947682172,
11.0,0.932257,4,0.2024764439500098,
10.0,1.126701,3,0.2413653328388987,
11.0,0.867721,4,0.2377732093197216,
9.0,1.10874,3,0.3341810858005445,
7.0,1.253402,3,0.28273066567779737,
14.0,0.626701,5,0.14136533283889868,
13.0,0.867721,4,0.18956927107931015,
13.0,0.932257,4,0.2024764439500098,
13.0,0.867721,4,0.2377732093197216,
13.0,1.253402,3,0.28273066567779737,
11.0,0.821145,4,0.18025422172778757,
10.0,1.126701,3,0.2413653328388987,
10.0,1.164752,3,0.2694929947682172,
12.0,0.867721,4,0.18956927107931015,
10.0,1.10874,3,0.2377732093197216,
9.0,1.253402,3,0.28273066567779737,
8.0,1.164752,3,0.2694929947682172,
8.0,1.60874,2,0.3377732093197216,
11.0,0.0,7,0.0,
11.0,0.24102,6,0.09640787648082291,
11.0,0.194444,6,0.03888888888888889,
10.0,0.24102,6,0.048203938240411456,
11.0,0.359502,5,0.1281276619293185,
12.0,0.0,6,0.0,
11.0,0.24102,5,0.048203938240411456,
11.0,0.0,6,0.0,
11.0,0.194444,5,0.03888888888888889,
13.0,0.24102,5,0.09640787648082291,
10.0,0.0,6,0.0,
9.0,0.24102,5,0.09640787648082291,
12.0,0.194444,5,0.03888888888888889,
11.0,0.24102,5,0.048203938240411456,
12.0,0.538051,4,0.1281276619293185,
10.0,0.0,6,0.0,
9.0,0.24102,5,0.048203938240411456,
9.0,0.0,5,0.0,
9.0,0.0,5,0.0,
10.0,0.24102,4,0.048203938240411456,
10.0,0.0,6,0.0,
10.0,0.194444,5,0.03888888888888889,
10.0,0.0,5,0.0,
8.0,0.0,5,0.0,
11.0,0.194444,4,0.03888888888888889,
11.0,0.24102,5,0.09640787648082291,
9.0,0.24102,4,0.09640787648082291,
11.0,0.0,6,0.0,
10.0,0.24102,5,0.09640787648082291,
11.0,0.0,5,0.0,
9.0,0.0,5,0.0,
11.0,0.24102,4,0.09640787648082291,
11.0,0.194444,5,0.03888888888888889,
11.0,0.194444,4,0.03888888888888889,
11.0,0.24102,5,0.048203938240411456,
11.0,0.24102,4,0.048203938240411456,
11.0,0.538051,4,0.1281276619293185,
10.0,0.24102,6,0.048203938240411456,
9.0,0.482039,5,0.14461181472123436,
10.0,0.435464,5,0.08709282712930035,
9.0,0.482039,5,0.09640787648082291,
10.0,0.600522,4,0.17633160016972993,
12.0,0.24102,5,0.048203938240411456,
10.0,0.482039,4,0.09640787648082291,
11.0,0.24102,5,0.048203938240411456,
11.0,0.435464,4,0.08709282712930035,
10.0,0.482039,4,0.14461181472123436,
11.0,0.24102,5,0.048203938240411456,
10.0,0.482039,4,0.14461181472123436,
12.0,0.435464,4,0.08709282712930035,
7.0,0.482039,4,0.09640787648082291,
10.0,0.77907,3,0.17633160016972993,
10.0,0.0,6,0.0,
9.0,0.24102,5,0.048203938240411456,
9.0,0.0,5,0.0,
8.0,0.0,5,0.0,
9.0,0.24102,4,0.048203938240411456,
8.0,0.0,5,0.0,
6.0,0.0,4,0.0,
9.0,0.0,5,0.0,
7.0,0.0,4,0.0,
9.0,0.24102,4,0.048203938240411456,
9.0,0.24102,5,0.048203938240411456,
7.0,0.482039,4,0.09640787648082291,
9.0,0.24102,4,0.048203938240411456,
9.0,0.24102,4,0.048203938240411456,
5.0,0.482039,3,0.09640787648082291,
10.0,0.0,6,0.0,
10.0,0.194444,5,0.03888888888888889,
11.0,0.0,5,0.0,
9.0,0.0,5,0.0,
11.0,0.194444,4,0.03888888888888889,
9.0,0.0,5,0.0,
7.0,0.0,4,0.0,
9.0,0.0,5,0.0,
9.0,0.0,4,0.0,
10.0,0.194444,4,0.03888888888888889,
9.0,0.24102,5,0.048203938240411456,
8.0,0.435464,4,0.08709282712930035,
10.0,0.24102,4,0.048203938240411456,
10.0,0.24102,4,0.048203938240411456,
11.0,0.435464,3,0.08709282712930035,
11.0,0.24102,5,0.09640787648082291,
9.0,0.24102,4,0.09640787648082291,
10.0,0.24102,4,0.09640787648082291,
10.0,0.482039,4,0.14461181472123436,
7.0,0.482039,3,0.14461181472123436,
12.0,0.0,6,0.0,
11.0,0.24102,5,0.09640787648082291,
12.0,0.0,5,0.0,
11.0,0.0,5,0.0,
13.0,0.24102,4,0.09640787648082291,
11.0,0.0,5,0.0,
9.0,0.0,4,0.0,
10.0,0.0,5,0.0,
10.0,0.0,4,0.0,
11.0,0.24102,4,0.09640787648082291,
11.0,0.24102,5,0.048203938240411456,
9.0,0.482039,4,0.14461181472123436,
11.0,0.24102,4,0.048203938240411456,
11.0,0.24102,4,0.048203938240411456,
10.0,0.482039,3,0.14461181472123436,
12.0,0.194444,5,0.03888888888888889,
12.0,0.194444,4,0.03888888888888889,
11.0,0.194444,4,0.03888888888888889,
11.0,0.435464,4,0.08709282712930035,
11.0,0.435464,3,0.08709282712930035,
12.0,0.24102,5,0.048203938240411456,
11.0,0.24102,4,0.048203938240411456,
10.0,0.24102,4,0.048203938240411456,
10.0,0.482039,4,0.09640787648082291,
10.0,0.482039,3,0.09640787648082291,
10.0,0.538051,4,0.1281276619293185,
8.0,0.77907,3,0.17633160016972993,
11.0,0.305556,6,0.061111111111111116,
11.0,0.546576,5,0.15751898759193403,
10.0,0.5,5,0.1,
10.0,0.546576,5,0.10931504935152257,
11.0,0.665058,4,0.1892387730404296,
10.0,0.305556,5,0.061111111111111116,
8.0,0.546576,4,0.10931504935152257,
10.0,0.305556,5,0.061111111111111116,
8.0,0.5,4,0.1,
11.0,0.546576,4,0.15751898759193403,
11.0,0.305556,5,0.061111111111111116,
10.0,0.546576,4,0.15751898759193403,
11.0,0.5,4,0.1,
11.0,0.546576,4,0.10931504935152257,
10.0,0.843607,3,0.1892387730404296,
12.0,0.305556,5,0.061111111111111116,
11.0,0.546576,4,0.10931504935152257,
11.0,0.305556,4,0.061111111111111116,
12.0,0.305556,4,0.061111111111111116,
11.0,0.546576,3,0.10931504935152257,
11.0,0.305556,5,0.061111111111111116,
11.0,0.5,4,0.1,
10.0,0.305556,4,0.061111111111111116,
11.0,0.305556,4,0.061111111111111116,
10.0,0.5,3,0.1,
10.0,0.546576,4,0.15751898759193403,
8.0,0.546576,3,0.15751898759193403,
12.0,0.305556,5,0.061111111111111116,
12.0,0.546576,4,0.15751898759193403,
11.0,0.305556,4,0.061111111111111116,
11.0,0.305556,4,0.061111111111111116,
11.0,0.546576,3,0.15751898759193403,
8.0,0.5,4,0.1,
6.0,0.5,3,0.1,
12.0,0.546576,4,0.10931504935152257,
11.0,0.546576,3,0.10931504935152257,
9.0,0.843607,3,0.1892387730404296,
11.0,0.24102,6,0.09640787648082291,
9.0,0.482039,5,0.19281575296164583,
11.0,0.435464,5,0.1352967653697118,
9.0,0.482039,5,0.14461181472123436,
11.0,0.600522,4,0.2245355384101414,
11.0,0.24102,5,0.09640787648082291,
9.0,0.482039,4,0.14461181472123436,
10.0,0.24102,5,0.09640787648082291,
10.0,0.435464,4,0.1352967653697118,
11.0,0.482039,4,0.19281575296164583,
9.0,0.24102,5,0.09640787648082291,
7.0,0.482039,4,0.19281575296164583,
12.0,0.435464,4,0.1352967653697118,
10.0,0.482039,4,0.14461181472123436,
11.0,0.77907,3,0.2245355384101414,
11.0,0.24102,5,0.09640787648082291,
10.0,0.482039,4,0.14461181472123436,
10.0,0.24102,4,0.09640787648082291,
9.0,0.24102,4,0.09640787648082291,
7.0,0.482039,3,0.14461181472123436,
11.0,0.24102,5,0.09640787648082291,
11.0,0.435464,4,0.1352967653697118,
11.0,0.24102,4,0.09640787648082291,
9.0,0.24102,4,0.09640787648082291,
11.0,0.435464,3,0.1352967653697118,
7.0,0.482039,4,0.19281575296164583,
5.0,0.482039,3,0.19281575296164583,
13.0,0.24102,5,0.09640787648082291,
11.0,0.482039,4,0.19281575296164583,
13.0,0.24102,4,0.09640787648082291,
11.0,0.24102,4,0.09640787648082291,
11.0,0.482039,3,0.19281575296164583,
10.0,0.435464,4,0.1352967653697118,
8.0,0.435464,3,0.1352967653697118,
10.0,0.482039,4,0.14461181472123436,
10.0,0.482039,3,0.14461181472123436,
9.0,0.77907,3,0.2245355384101414,
11.0,0.626701,5,0.14136533283889868,
11.0,0.867721,4,0.2377732093197216,
11.0,0.821145,4,0.18025422172778757,
10.0,0.867721,4,0.18956927107931015,
10.0,0.986203,3,0.2694929947682172,
10.0,0.626701,4,0.14136533283889868,
8.0,0.867721,3,0.18956927107931015,
11.0,0.626701,4,0.14136533283889868,
10.0,0.821145,3,0.18025422172778757,
9.0,0.867721,3,0.2377732093197216,
12.0,0.626701,4,0.14136533283889868,
11.0,0.867721,3,0.2377732093197216,
9.0,0.821145,3,0.18025422172778757,
10.0,0.867721,3,0.18956927107931015,
6.0,1.164752,2,0.2694929947682172,
13.0,0.0,7,0.0,
12.0,0.305556,6,0.061111111111111116,
11.0,0.24102,6,0.0964078764808229,
12.0,0.24102,6,0.048203938240411456,
12.0,0.626701,5,0.14136533283889866,
11.0,0.0,6,0.0,
10.0,0.24102,5,0.048203938240411456,
12.0,0.0,6,0.0,
11.0,0.24102,5,0.0964078764808229,
12.0,0.305556,5,0.061111111111111116,
11.0,0.0,6,0.0,
11.0,0.305556,5,0.061111111111111116,
11.0,0.24102,5,0.0964078764808229,
12.0,0.24102,5,0.048203938240411456,
12.0,0.626701,4,0.14136533283889866,
12.0,0.0,6,0.0,
11.0,0.24102,5,0.048203938240411456,
11.0,0.0,5,0.0,
11.0,0.0,5,0.0,
12.0,0.24102,4,0.048203938240411456,
11.0,0.0,6,0.0,
10.0,0.24102,5,0.0964078764808229,
10.0,0.0,5,0.0,
9.0,0.0,5,0.0,
10.0,0.24102,4,0.0964078764808229,
14.0,0.305556,5,0.061111111111111116,
12.0,0.305556,4,0.061111111111111116,
11.0,0.0,6,0.0,
11.0,0.305556,5,0.061111111111111116,
10.0,0.0,5,0.0,
10.0,0.0,5,0.0,
11.0,0.305556,4,0.061111111111111116,
12.0,0.24102,5,0.0964078764808229,
12.0,0.24102,4,0.0964078764808229,
12.0,0.24102,5,0.048203938240411456,
11.0,0.24102,4,0.048203938240411456,
13.0,0.626701,4,0.14136533283889866,
12.0,0.24102,6,0.048203938240411456,
11.0,0.546576,5,0.10931504935152257,
10.0,0.482039,5,0.14461181472123436,
10.0,0.482039,5,0.09640787648082291,
11.0,0.867721,4,0.1895692710793101,
12.0,0.24102,5,0.048203938240411456,
11.0,0.482039,4,0.09640787648082291,
12.0,0.24102,5,0.048203938240411456,
11.0,0.482039,4,0.14461181472123436,
13.0,0.546576,4,0.10931504935152257,
12.0,0.24102,5,0.048203938240411456,
12.0,0.546576,4,0.10931504935152257,
11.0,0.482039,4,0.14461181472123436,
8.0,0.482039,4,0.09640787648082291,
10.0,0.867721,3,0.1895692710793101,
11.0,0.0,6,0.0,
10.0,0.24102,5,0.048203938240411456,
10.0,0.0,5,0.0,
9.0,0.0,5,0.0,
10.0,0.24102,4,0.048203938240411456,
9.0,0.0,5,0.0,
7.0,0.0,4,0.0,
10.0,0.0,5,0.0,
8.0,0.0,4,0.0,
10.0,0.24102,4,0.048203938240411456,
10.0,0.24102,5,0.048203938240411456,
8.0,0.482039,4,0.09640787648082291,
10.0,0.24102,4,0.048203938240411456,
10.0,0.24102,4,0.048203938240411456,
6.0,0.482039,3,0.09640787648082291,
11.0,0.0,6,0.0,
10.0,0.24102,5,0.0964078764808229,
10.0,0.0,5,0.0,
10.0,0.0,5,0.0,
10.0,0.24102,4,0.0964078764808229,
11.0,0.0,5,0.0,
9.0,0.0,4,0.0,
9.0,0.0,5,0.0,
8.0,0.0,4,0.0,
11.0,0.24102,4,0.0964078764808229,
10.0,0.24102,5,0.048203938240411456,
8.0,0.482039,4,0.14461181472123436,
10.0,0.24102,4,0.048203938240411456,
10.0,0.24102,4,0.048203938240411456,
9.0,0.482039,3,0.14461181472123436,
12.0,0.305556,5,0.061111111111111116,
11.0,0.305556,4,0.061111111111111116,
11.0,0.305556,4,0.061111111111111116,
11.0,0.546576,4,0.10931504935152257,
9.0,0.546576,3,0.10931504935152257,
12.0,0.0,6,0.0,
11.0,0.305556,5,0.061111111111111116,
11.0,0.0,5,0.0,
12.0,0.0,5,0.0,
11.0,0.305556,4,0.061111111111111116,
12.0,0.0,5,0.0,
10.0,0.0,4,0.0,
10.0,0.0,5,0.0,
9.0,0.0,4,0.0,
13.0,0.305556,4,0.061111111111111116,
11.0,0.24102,5,0.048203938240411456,
10.0,0.546576,4,0.10931504935152257,
11.0,0.24102,4,0.048203938240411456,
11.0,0.24102,4,0.048203938240411456,
11.0,0.546576,3,0.10931504935152257,
12.0,0.24102,5,0.0964078764808229,
12.0,0.24102,4,0.0964078764808229,
11.0,0.24102,4,0.0964078764808229,
11.0,0.482039,4,0.14461181472123436,
11.0,0.482039,3,0.14461181472123436,
12.0,0.24102,5,0.048203938240411456,
10.0,0.24102,4,0.048203938240411456,
11.0,0.24102,4,0.048203938240411456,
11.0,0.482039,4,0.09640787648082291,
10.0,0.482039,3,0.09640787648082291,
11.0,0.626701,4,0.14136533283889866,
9.0,0.867721,3,0.1895692710793101,
12.0,0.305556,6,0.061111111111111116,
11.0,0.611112,5,0.12222222222222223,
11.0,0.546576,5,0.157518987591934,
11.0,0.546576,5,0.10931504935152257,
12.0,0.932257,4,0.20247644395000977,
11.0,0.305556,5,0.061111111111111116,
10.0,0.546576,4,0.10931504935152257,
12.0,0.305556,5,0.061111111111111116,
10.0,0.546576,4,0.157518987591934,
12.0,0.611112,4,0.12222222222222223,
12.0,0.305556,5,0.061111111111111116,
9.0,0.611112,4,0.12222222222222223,
13.0,0.546576,4,0.157518987591934,
12.0,0.546576,4,0.10931504935152257,
11.0,0.932257,3,0.20247644395000977,
12.0,0.305556,5,0.061111111111111116,
11.0,0.546576,4,0.10931504935152257,
11.0,0.305556,4,0.061111111111111116,
11.0,0.305556,4,0.061111111111111116,
11.0,0.546576,3,0.10931504935152257,
13.0,0.305556,5,0.061111111111111116,
11.0,0.546576,4,0.157518987591934,
11.0,0.305556,4,0.061111111111111116,
11.0,0.305556,4,0.061111111111111116,
12.0,0.546576,3,0.157518987591934,
9.0,0.611112,4,0.12222222222222223,
7.0,0.611112,3,0.12222222222222223,
14.0,0.305556,5,0.061111111111111116,
13.0,0.611112,4,0.12222222222222223,
13.0,0.305556,4,0.061111111111111116,
12.0,0.305556,4,0.061111111111111116,
10.0,0.611112,3,0.12222222222222223,
10.0,0.546576,4,0.157518987591934,
8.0,0.546576,3,0.157518987591934,
14.0,0.546576,4,0.10931504935152257,
12.0,0.546576,3,0.10931504935152257,
10.0,0.932257,3,0.20247644395000977,
12.0,0.24102,6,0.09640787648082291,
12.0,0.546576,5,0.15751898759193403,
11.0,0.482039,5,0.19281575296164583,
10.0,0.482039,5,0.14461181472123436,
12.0,0.867721,4,0.23777320931972157,
11.0,0.24102,5,0.09640787648082291,
9.0,0.482039,4,0.14461181472123436,
12.0,0.24102,5,0.09640787648082291,
10.0,0.482039,4,0.19281575296164583,
12.0,0.546576,4,0.15751898759193403,
10.0,0.24102,5,0.09640787648082291,
10.0,0.546576,4,0.15751898759193403,
11.0,0.482039,4,0.19281575296164583,
11.0,0.482039,4,0.14461181472123436,
11.0,0.867721,3,0.23777320931972157,
13.0,0.24102,5,0.09640787648082291,
11.0,0.482039,4,0.14461181472123436,
12.0,0.24102,4,0.09640787648082291,
11.0,0.24102,4,0.09640787648082291,
11.0,0.482039,3,0.14461181472123436,
12.0,0.24102,5,0.09640787648082291,
11.0,0.482039,4,0.19281575296164583,
11.0,0.24102,4,0.09640787648082291,
10.0,0.24102,4,0.09640787648082291,
10.0,0.482039,3,0.19281575296164583,
10.0,0.546576,4,0.15751898759193403,
8.0,0.546576,3,0.15751898759193403,
13.0,0.24102,5,0.09640787648082291,
13.0,0.546576,4,0.15751898759193403,
12.0,0.24102,4,0.09640787648082291,
12.0,0.24102,4,0.09640787648082291,
12.0,0.546576,3,0.15751898759193403,
11.0,0.482039,4,0.19281575296164583,
9.0,0.482039,3,0.19281575296164583,
10.0,0.482039,4,0.14461181472123436,
9.0,0.482039,3,0.14461181472123436,
13.0,0.626701,5,0.14136533283889868,
12.0,0.932257,4,0.2024764439500098,
11.0,0.867721,4,0.23777320931972157,
11.0,0.867721,4,0.18956927107931015,
11.0,1.253402,3,0.28273066567779737,
11.0,0.626701,4,0.14136533283889868,
9.0,0.867721,3,0.18956927107931015,
12.0,0.626701,4,0.14136533283889868,
10.0,0.867721,3,0.23777320931972157,
10.0,0.932257,3,0.2024764439500098,
14.0,0.626701,4,0.14136533283889868,
11.0,0.932257,3,0.2024764439500098,
10.0,0.867721,3,0.18956927107931015,
7.0,1.253402,2,0.28273066567779737,
12.0,0.24102,6,0.048203938240411456,
11.0,0.482039,5,0.09640787648082291,
12.0,0.24102,5,0.048203938240411456,
10.0,0.24102,5,0.048203938240411456,
11.0,0.482039,4,0.09640787648082291,
11.0,0.24102,5,0.048203938240411456,
9.0,0.24102,4,0.048203938240411456,
11.0,0.24102,5,0.048203938240411456,
10.0,0.24102,4,0.048203938240411456,
10.0,0.482039,4,0.09640787648082291,
11.0,0.482039,5,0.09640787648082291,
10.0,0.723059,4,0.14461181472123436,
11.0,0.482039,4,0.09640787648082291,
9.0,0.482039,4,0.09640787648082291,
8.0,0.723059,3,0.14461181472123436,
11.0,0.24102,5,0.048203938240411456,
9.0,0.24102,4,0.048203938240411456,
10.0,0.24102,4,0.048203938240411456,
10.0,0.482039,4,0.09640787648082291,
8.0,0.482039,3,0.09640787648082291,
12.0,0.24102,5,0.048203938240411456,
12.0,0.24102,4,0.048203938240411456,
11.0,0.24102,4,0.048203938240411456,
11.0,0.482039,4,0.09640787648082291,
11.0,0.482039,3,0.09640787648082291,
12.0,0.482039,4,0.09640787648082291,
10.0,0.723059,3,0.14461181472123436,
12.0,0.546576,5,0.10931504935152257,
11.0,0.787595,4,0.15751898759193403,
11.0,0.546576,4,0.10931504935152257,
12.0,0.546576,4,0.10931504935152257,
10.0,0.787595,3,0.15751898759193403,
12.0,0.546576,4,0.10931504935152257,
11.0,0.546576,3,0.10931504935152257,
13.0,0.546576,4,0.10931504935152257,
11.0,0.546576,3,0.10931504935152257,
13.0,0.787595,3,0.15751898759193403,
12.0,0.482039,5,0.14461181472123436,
10.0,0.723059,4,0.19281575296164583,
11.0,0.482039,4,0.14461181472123436,
10.0,0.482039,4,0.14461181472123436,
10.0,0.723059,3,0.19281575296164583,
11.0,0.482039,4,0.14461181472123436,
9.0,0.482039,3,0.14461181472123436,
13.0,0.482039,4,0.14461181472123436,
11.0,0.482039,3,0.14461181472123436,
11.0,0.723059,3,0.19281575296164583,
12.0,0.867721,4,0.18956927107931015,
10.0,1.10874,3,0.2377732093197216,
12.0,0.867721,3,0.18956927107931015,
13.0,0.867721,3,0.18956927107931015,
9.0,1.10874,2,0.2377732093197216,
14.0,0.0,7,0.0,
12.0,0.24102,6,0.048203938240411456,
12.0,0.24102,6,0.0964078764808229,
12.0,0.194444,6,0.03888888888888889,
12.0,0.538051,5,0.12812766192931851,
12.0,0.0,6,0.0,
11.0,0.194444,5,0.03888888888888889,
14.0,0.0,6,0.0,
12.0,0.24102,5,0.0964078764808229,
13.0,0.24102,5,0.048203938240411456,
12.0,0.0,6,0.0,
11.0,0.24102,5,0.048203938240411456,
13.0,0.24102,5,0.0964078764808229,
15.0,0.194444,5,0.03888888888888889,
12.0,0.538051,4,0.12812766192931851,
12.0,0.0,6,0.0,
10.0,0.194444,5,0.03888888888888889,
11.0,0.0,5,0.0,
12.0,0.0,5,0.0,
13.0,0.194444,4,0.03888888888888889,
12.0,0.0,6,0.0,
11.0,0.24102,5,0.0964078764808229,
10.0,0.0,5,0.0,
11.0,0.0,5,0.0,
11.0,0.24102,4,0.0964078764808229,
12.0,0.24102,5,0.048203938240411456,
12.0,0.24102,4,0.048203938240411456,
12.0,0.0,6,0.0,
11.0,0.24102,5,0.048203938240411456,
11.0,0.0,5,0.0,
12.0,0.0,5,0.0,
11.0,0.24102,4,0.048203938240411456,
14.0,0.24102,5,0.0964078764808229,
13.0,0.24102,4,0.0964078764808229,
12.0,0.194444,5,0.03888888888888889,
10.0,0.194444,4,0.03888888888888889,
12.0,0.538051,4,0.12812766192931851,
12.0,0.24102,6,0.048203938240411456,
10.0,0.482039,5,0.09640787648082291,
11.0,0.482039,5,0.14461181472123436,
11.0,0.435464,5,0.08709282712930035,
10.0,0.77907,4,0.17633160016972999,
12.0,0.24102,5,0.048203938240411456,
10.0,0.435464,4,0.08709282712930035,
13.0,0.24102,5,0.048203938240411456,
11.0,0.482039,4,0.14461181472123436,
9.0,0.482039,4,0.09640787648082291,
13.0,0.24102,5,0.048203938240411456,
11.0,0.482039,4,0.09640787648082291,
12.0,0.482039,4,0.14461181472123436,
14.0,0.435464,4,0.08709282712930035,
10.0,0.77907,3,0.17633160016972999,
