complexity,cost,feature_complexity,feature_cost,freqs
17.0,0.020848,6,0.004169438899977823,
19.0,0.020848,6,0.004169438899977823,
14.0,0.031272,5,0.006254158349966735,
19.0,0.020848,7,0.004169438899977823,
18.0,0.020848,6,0.004169438899977823,
18.0,0.031272,6,0.006254158349966735,
16.0,0.031272,5,0.006254158349966735,
20.0,0.010424,7,0.0020847194499889117,
19.0,0.020848,6,0.004169438899977823,
18.0,0.010424,6,0.0020847194499889117,
18.0,0.020848,5,0.004169438899977823,
20.0,0.020848,6,0.004169438899977823,
17.0,0.020848,5,0.004169438899977823,
20.0,0.020848,6,0.004169438899977823,
18.0,0.031272,5,0.006254158349966735,
20.0,0.010424,8,0.0020847194499889117,
19.0,0.020848,7,0.004169438899977823,
19.0,0.010424,7,0.0020847194499889117,
20.0,0.020848,6,0.004169438899977823,
19.0,0.010424,7,0.0020847194499889117,
16.0,0.010424,6,0.0020847194499889117,
19.0,0.020848,6,0.004169438899977823,
19.0,0.020848,7,0.004169438899977823,
16.0,0.031272,6,0.006254158349966735,
19.0,0.020848,6,0.004169438899977823,
17.0,0.020848,6,0.004169438899977823,
14.0,0.031272,5,0.006254158349966735,
19.0,0.020848,7,0.004169438899977823,
18.0,0.020848,6,0.004169438899977823,
18.0,0.031272,6,0.006254158349966735,
16.0,0.031272,5,0.006254158349966735,
20.0,0.010424,7,0.0020847194499889117,
19.0,0.020848,6,0.004169438899977823,
18.0,0.010424,6,0.0020847194499889117,
18.0,0.020848,5,0.004169438899977823,
20.0,0.020848,6,0.004169438899977823,
17.0,0.020848,5,0.004169438899977823,
20.0,0.020848,6,0.004169438899977823,
18.0,0.031272,5,0.006254158349966735,
15.0,0.020848,7,0.004169438899977823,
14.0,0.031272,6,0.006254158349966735,
14.0,0.020848,6,0.004169438899977823,
15.0,0.031272,5,0.006254158349966735,
14.0,0.020848,6,0.004169438899977823,
11.0,0.020848,5,0.004169438899977823,
15.0,0.031272,5,0.006254158349966735,
14.0,0.031272,6,0.006254158349966735,
10.0,0.041696,5,0.008338877799955647,
15.0,0.031272,5,0.006254158349966735,
15.0,0.031272,5,0.006254158349966735,
8.0,0.041696,4,0.008338877799955647,
14.0,0.05212,5,0.010423597249944558,
11.0,0.062544,4,0.01250831669993347,
14.0,0.041696,7,0.008338877799955647,
13.0,0.05212,6,0.010423597249944558,
13.0,0.05212,6,0.010423597249944558,
13.0,0.05212,6,0.010423597249944558,
11.0,0.062544,5,0.01250831669993347,
13.0,0.05212,6,0.010423597249944558,
10.0,0.062544,5,0.01250831669993347,
8.0,0.083392,4,0.016677755599911293,
12.0,0.05212,5,0.010423597249944558,
9.0,0.062544,4,0.01250831669993347,
15.0,0.05212,5,0.010423597249944558,
13.0,0.062544,4,0.01250831669993347,
15.0,0.05212,5,0.010423597249944558,
13.0,0.062544,4,0.01250831669993347,
14.0,0.05212,5,0.010423597249944558,
11.0,0.062544,4,0.01250831669993347,
6.0,0.083392,3,0.016677755599911293,
21.0,0.041555,9,0.021941057392650152,
20.0,0.051979,8,0.024025776842639065,
20.0,0.041555,8,0.021941057392650152,
23.0,0.051979,7,0.024025776842639065,
20.0,0.041555,8,0.021941057392650152,
17.0,0.041555,7,0.021941057392650152,
23.0,0.051979,7,0.024025776842639065,
20.0,0.051979,8,0.024025776842639065,
18.0,0.062403,7,0.026110496292627978,
23.0,0.051979,7,0.024025776842639065,
23.0,0.051979,7,0.024025776842639065,
16.0,0.062403,6,0.026110496292627978,
20.0,0.041555,8,0.021941057392650152,
19.0,0.041555,7,0.021941057392650152,
19.0,0.051979,7,0.024025776842639065,
21.0,0.051979,6,0.024025776842639065,
23.0,0.051979,7,0.024025776842639065,
21.0,0.062403,6,0.026110496292627978,
20.0,0.051979,8,0.024025776842639065,
19.0,0.062403,7,0.026110496292627978,
19.0,0.051979,7,0.024025776842639065,
21.0,0.062403,6,0.026110496292627978,
21.0,0.051979,7,0.024025776842639065,
18.0,0.051979,6,0.024025776842639065,
20.0,0.041555,8,0.021941057392650152,
19.0,0.041555,7,0.021941057392650152,
18.0,0.041555,7,0.021941057392650152,
20.0,0.051979,7,0.024025776842639065,
19.0,0.051979,6,0.024025776842639065,
19.0,0.051979,7,0.024025776842639065,
17.0,0.051979,6,0.024025776842639065,
21.0,0.051979,6,0.024025776842639065,
23.0,0.051979,7,0.024025776842639065,
22.0,0.062403,6,0.026110496292627978,
23.0,0.062403,6,0.026110496292627978,
20.0,0.051979,8,0.024025776842639065,
19.0,0.051979,7,0.024025776842639065,
20.0,0.051979,7,0.024025776842639065,
18.0,0.062403,7,0.026110496292627974,
19.0,0.062403,6,0.026110496292627974,
19.0,0.062403,7,0.026110496292627978,
17.0,0.072827,6,0.028195215742616887,
21.0,0.062403,6,0.026110496292627978,
23.0,0.062403,6,0.026110496292627978,
21.0,0.051979,7,0.024025776842639065,
18.0,0.051979,6,0.024025776842639065,
19.0,0.051979,6,0.024025776842639065,
19.0,0.062403,6,0.026110496292627974,
16.0,0.062403,5,0.026110496292627974,
20.0,0.051979,8,0.024025776842639065,
19.0,0.062403,7,0.026110496292627978,
19.0,0.051979,7,0.024025776842639065,
21.0,0.062403,6,0.026110496292627978,
19.0,0.051979,7,0.024025776842639065,
16.0,0.051979,6,0.024025776842639065,
22.0,0.062403,6,0.026110496292627978,
19.0,0.062403,7,0.026110496292627974,
16.0,0.072827,6,0.028195215742616887,
21.0,0.062403,6,0.026110496292627974,
22.0,0.062403,6,0.026110496292627974,
14.0,0.072827,5,0.028195215742616887,
24.0,0.051979,7,0.024025776842639065,
23.0,0.051979,6,0.024025776842639065,
22.0,0.062403,6,0.026110496292627974,
22.0,0.062403,5,0.026110496292627974,
24.0,0.051979,7,0.024025776842639065,
23.0,0.051979,6,0.024025776842639065,
23.0,0.062403,6,0.026110496292627974,
22.0,0.062403,5,0.026110496292627974,
17.0,0.062403,6,0.026110496292627978,
15.0,0.072827,5,0.028195215742616887,
17.0,0.083251,6,0.0302799351926058,
15.0,0.093675,5,0.03236465464259471,
14.0,0.093675,4,0.03236465464259471,
19.0,0.051979,8,0.024025776842639065,
18.0,0.051979,7,0.024025776842639065,
18.0,0.051979,7,0.024025776842639065,
18.0,0.062403,7,0.026110496292627978,
18.0,0.062403,6,0.026110496292627978,
18.0,0.062403,7,0.026110496292627978,
17.0,0.062403,6,0.026110496292627978,
20.0,0.062403,6,0.026110496292627978,
18.0,0.062403,7,0.026110496292627978,
16.0,0.062403,6,0.026110496292627978,
17.0,0.062403,6,0.026110496292627978,
16.0,0.072827,6,0.028195215742616887,
16.0,0.072827,5,0.028195215742616887,
18.0,0.062403,7,0.026110496292627978,
17.0,0.062403,6,0.026110496292627978,
17.0,0.072827,6,0.028195215742616887,
18.0,0.072827,5,0.028195215742616887,
22.0,0.062403,6,0.026110496292627978,
20.0,0.072827,5,0.028195215742616887,
15.0,0.093675,5,0.03236465464259471,
20.0,0.041555,8,0.021941057392650152,
19.0,0.051979,7,0.024025776842639065,
19.0,0.041555,7,0.021941057392650152,
22.0,0.051979,6,0.024025776842639065,
19.0,0.041555,7,0.021941057392650152,
17.0,0.041555,6,0.021941057392650152,
22.0,0.051979,6,0.024025776842639065,
19.0,0.051979,7,0.024025776842639065,
18.0,0.062403,6,0.026110496292627978,
23.0,0.051979,6,0.024025776842639065,
23.0,0.051979,6,0.024025776842639065,
16.0,0.062403,5,0.026110496292627978,
18.0,0.041555,7,0.021941057392650152,
17.0,0.041555,6,0.021941057392650152,
17.0,0.051979,6,0.024025776842639065,
21.0,0.051979,5,0.024025776842639065,
21.0,0.051979,6,0.024025776842639065,
19.0,0.062403,5,0.026110496292627978,
18.0,0.051979,7,0.024025776842639065,
17.0,0.062403,6,0.026110496292627978,
17.0,0.051979,6,0.024025776842639065,
20.0,0.062403,5,0.026110496292627978,
19.0,0.051979,6,0.024025776842639065,
17.0,0.051979,5,0.024025776842639065,
20.0,0.051979,7,0.024025776842639065,
18.0,0.051979,6,0.024025776842639065,
19.0,0.051979,6,0.024025776842639065,
18.0,0.062403,6,0.026110496292627978,
18.0,0.062403,5,0.026110496292627978,
19.0,0.062403,6,0.026110496292627978,
17.0,0.062403,5,0.026110496292627978,
23.0,0.062403,5,0.026110496292627978,
23.0,0.051979,7,0.024025776842639065,
22.0,0.062403,6,0.026110496292627978,
22.0,0.051979,6,0.024025776842639065,
22.0,0.062403,5,0.026110496292627978,
22.0,0.051979,6,0.024025776842639065,
20.0,0.051979,5,0.024025776842639065,
22.0,0.062403,5,0.026110496292627978,
22.0,0.062403,6,0.026110496292627974,
19.0,0.072827,5,0.028195215742616887,
22.0,0.062403,5,0.026110496292627974,
21.0,0.062403,5,0.026110496292627974,
17.0,0.072827,4,0.028195215742616887,
20.0,0.041555,8,0.021941057392650152,
19.0,0.051979,7,0.024025776842639065,
19.0,0.041555,7,0.021941057392650152,
22.0,0.051979,6,0.024025776842639065,
19.0,0.041555,7,0.021941057392650152,
16.0,0.041555,6,0.021941057392650152,
22.0,0.051979,6,0.024025776842639065,
19.0,0.051979,7,0.024025776842639065,
17.0,0.062403,6,0.026110496292627978,
22.0,0.051979,6,0.024025776842639065,
22.0,0.051979,6,0.024025776842639065,
15.0,0.062403,5,0.026110496292627978,
20.0,0.041555,7,0.021941057392650152,
18.0,0.041555,6,0.021941057392650152,
19.0,0.051979,6,0.024025776842639065,
21.0,0.051979,5,0.024025776842639065,
23.0,0.051979,6,0.024025776842639065,
21.0,0.062403,5,0.026110496292627978,
19.0,0.051979,7,0.024025776842639065,
18.0,0.062403,6,0.026110496292627978,
18.0,0.051979,6,0.024025776842639065,
20.0,0.062403,5,0.026110496292627978,
20.0,0.051979,6,0.024025776842639065,
17.0,0.051979,5,0.024025776842639065,
20.0,0.051979,7,0.024025776842639065,
19.0,0.051979,6,0.024025776842639065,
19.0,0.051979,6,0.024025776842639065,
19.0,0.062403,6,0.026110496292627978,
19.0,0.062403,5,0.026110496292627978,
19.0,0.062403,6,0.026110496292627978,
18.0,0.062403,5,0.026110496292627978,
21.0,0.062403,5,0.026110496292627978,
20.0,0.051979,7,0.024025776842639065,
19.0,0.051979,6,0.024025776842639065,
20.0,0.051979,6,0.024025776842639065,
18.0,0.062403,6,0.026110496292627974,
19.0,0.062403,5,0.026110496292627974,
19.0,0.062403,6,0.026110496292627978,
17.0,0.072827,5,0.028195215742616887,
21.0,0.062403,5,0.026110496292627978,
23.0,0.062403,5,0.026110496292627978,
17.0,0.062403,6,0.026110496292627978,
15.0,0.062403,5,0.026110496292627978,
16.0,0.062403,5,0.026110496292627978,
15.0,0.072827,5,0.028195215742616887,
15.0,0.072827,4,0.028195215742616887,
23.0,0.051979,7,0.024025776842639065,
22.0,0.062403,6,0.026110496292627978,
23.0,0.051979,6,0.024025776842639065,
23.0,0.062403,5,0.026110496292627978,
23.0,0.051979,6,0.024025776842639065,
20.0,0.051979,5,0.024025776842639065,
23.0,0.062403,5,0.026110496292627978,
22.0,0.062403,6,0.026110496292627974,
17.0,0.072827,5,0.028195215742616887,
22.0,0.062403,5,0.026110496292627974,
21.0,0.062403,5,0.026110496292627974,
16.0,0.072827,4,0.028195215742616887,
18.0,0.093675,4,0.03236465464259471,
20.0,0.083192,8,0.039793235834909825,
17.0,0.093616,7,0.04187795528489874,
19.0,0.083192,7,0.039793235834909825,
19.0,0.083192,7,0.039793235834909825,
18.0,0.093616,6,0.04187795528489874,
19.0,0.083192,7,0.039793235834909825,
17.0,0.083192,6,0.039793235834909825,
19.0,0.083192,7,0.039793235834909825,
17.0,0.083192,6,0.039793235834909825,
18.0,0.093616,6,0.04187795528489874,
19.0,0.093616,7,0.04187795528489874,
16.0,0.10404,6,0.04396267473488765,
19.0,0.093616,6,0.04187795528489874,
19.0,0.093616,6,0.04187795528489874,
15.0,0.10404,5,0.04396267473488765,
19.0,0.093616,7,0.04187795528489874,
16.0,0.10404,6,0.04396267473488765,
18.0,0.093616,6,0.04187795528489874,
18.0,0.093616,6,0.04187795528489874,
17.0,0.10404,5,0.04396267473488765,
21.0,0.093616,6,0.04187795528489874,
19.0,0.093616,5,0.04187795528489874,
22.0,0.093616,6,0.04187795528489874,
20.0,0.093616,5,0.04187795528489874,
19.0,0.093616,7,0.04187795528489874,
16.0,0.10404,6,0.04396267473488765,
17.0,0.093616,6,0.04187795528489874,
17.0,0.093616,6,0.04187795528489874,
16.0,0.10404,5,0.04396267473488765,
18.0,0.093616,6,0.04187795528489874,
16.0,0.093616,5,0.04187795528489874,
18.0,0.093616,6,0.04187795528489874,
16.0,0.093616,5,0.04187795528489874,
17.0,0.10404,5,0.04396267473488765,
17.0,0.10404,6,0.04396267473488765,
14.0,0.114464,5,0.046047394184876564,
17.0,0.10404,5,0.04396267473488765,
17.0,0.10404,5,0.04396267473488765,
13.0,0.114464,4,0.046047394184876564,
19.0,0.093616,7,0.04187795528489874,
16.0,0.10404,6,0.04396267473488765,
18.0,0.093616,6,0.04187795528489874,
18.0,0.093616,6,0.04187795528489874,
17.0,0.10404,5,0.04396267473488765,
17.0,0.10404,6,0.04396267473488765,
14.0,0.114464,5,0.046047394184876564,
19.0,0.10404,5,0.04396267473488765,
20.0,0.10404,5,0.04396267473488765,
23.0,0.093616,6,0.04187795528489874,
21.0,0.093616,5,0.04187795528489874,
20.0,0.10404,5,0.04396267473488765,
17.0,0.10404,4,0.04396267473488765,
22.0,0.093616,6,0.04187795528489874,
21.0,0.093616,5,0.04187795528489874,
20.0,0.10404,5,0.04396267473488765,
17.0,0.10404,4,0.04396267473488765,
15.0,0.124888,5,0.04813211363486547,
12.0,0.135312,4,0.05021683308485438,
14.0,0.135312,3,0.05021683308485438,
21.0,0.041555,9,0.021941057392650152,
20.0,0.051979,8,0.024025776842639065,
20.0,0.041555,8,0.021941057392650152,
23.0,0.051979,7,0.024025776842639065,
20.0,0.041555,8,0.021941057392650152,
17.0,0.041555,7,0.021941057392650152,
23.0,0.051979,7,0.024025776842639065,
20.0,0.051979,8,0.024025776842639065,
18.0,0.062403,7,0.026110496292627978,
23.0,0.051979,7,0.024025776842639065,
23.0,0.051979,7,0.024025776842639065,
16.0,0.062403,6,0.026110496292627978,
20.0,0.041555,8,0.021941057392650152,
19.0,0.041555,7,0.021941057392650152,
19.0,0.051979,7,0.024025776842639065,
21.0,0.051979,6,0.024025776842639065,
23.0,0.051979,7,0.024025776842639065,
22.0,0.062403,6,0.026110496292627978,
20.0,0.051979,8,0.024025776842639065,
19.0,0.062403,7,0.026110496292627978,
19.0,0.051979,7,0.024025776842639065,
21.0,0.062403,6,0.026110496292627978,
21.0,0.051979,7,0.024025776842639065,
18.0,0.051979,6,0.024025776842639065,
20.0,0.041555,8,0.021941057392650152,
19.0,0.041555,7,0.021941057392650152,
18.0,0.041555,7,0.021941057392650152,
20.0,0.051979,7,0.024025776842639065,
19.0,0.051979,6,0.024025776842639065,
19.0,0.051979,7,0.024025776842639065,
17.0,0.051979,6,0.024025776842639065,
21.0,0.051979,6,0.024025776842639065,
23.0,0.051979,7,0.024025776842639065,
21.0,0.062403,6,0.026110496292627978,
23.0,0.062403,6,0.026110496292627978,
20.0,0.051979,8,0.024025776842639065,
19.0,0.051979,7,0.024025776842639065,
20.0,0.051979,7,0.024025776842639065,
18.0,0.062403,7,0.026110496292627974,
19.0,0.062403,6,0.026110496292627974,
19.0,0.062403,7,0.026110496292627978,
17.0,0.072827,6,0.028195215742616887,
21.0,0.062403,6,0.026110496292627978,
23.0,0.062403,6,0.026110496292627978,
21.0,0.051979,7,0.024025776842639065,
18.0,0.051979,6,0.024025776842639065,
19.0,0.051979,6,0.024025776842639065,
19.0,0.062403,6,0.026110496292627974,
16.0,0.062403,5,0.026110496292627974,
20.0,0.051979,8,0.024025776842639065,
19.0,0.062403,7,0.026110496292627978,
19.0,0.051979,7,0.024025776842639065,
22.0,0.062403,6,0.026110496292627978,
19.0,0.051979,7,0.024025776842639065,
16.0,0.051979,6,0.024025776842639065,
21.0,0.062403,6,0.026110496292627978,
19.0,0.062403,7,0.026110496292627974,
16.0,0.072827,6,0.028195215742616887,
22.0,0.062403,6,0.026110496292627974,
21.0,0.062403,6,0.026110496292627974,
14.0,0.072827,5,0.028195215742616887,
24.0,0.051979,7,0.024025776842639065,
23.0,0.051979,6,0.024025776842639065,
23.0,0.062403,6,0.026110496292627974,
22.0,0.062403,5,0.026110496292627974,
24.0,0.051979,7,0.024025776842639065,
23.0,0.051979,6,0.024025776842639065,
22.0,0.062403,6,0.026110496292627974,
22.0,0.062403,5,0.026110496292627974,
17.0,0.062403,6,0.026110496292627978,
15.0,0.072827,5,0.028195215742616887,
17.0,0.083251,6,0.0302799351926058,
15.0,0.093675,5,0.03236465464259471,
14.0,0.093675,4,0.03236465464259471,
19.0,0.051979,8,0.024025776842639065,
18.0,0.051979,7,0.024025776842639065,
18.0,0.051979,7,0.024025776842639065,
18.0,0.062403,7,0.026110496292627978,
18.0,0.062403,6,0.026110496292627978,
18.0,0.062403,7,0.026110496292627978,
17.0,0.062403,6,0.026110496292627978,
20.0,0.062403,6,0.026110496292627978,
18.0,0.062403,7,0.026110496292627978,
16.0,0.062403,6,0.026110496292627978,
17.0,0.062403,6,0.026110496292627978,
16.0,0.072827,6,0.028195215742616887,
16.0,0.072827,5,0.028195215742616887,
18.0,0.062403,7,0.026110496292627978,
17.0,0.062403,6,0.026110496292627978,
17.0,0.072827,6,0.028195215742616887,
18.0,0.072827,5,0.028195215742616887,
22.0,0.062403,6,0.026110496292627978,
20.0,0.072827,5,0.028195215742616887,
15.0,0.093675,5,0.03236465464259471,
20.0,0.041555,8,0.021941057392650152,
19.0,0.051979,7,0.024025776842639065,
19.0,0.041555,7,0.021941057392650152,
22.0,0.051979,6,0.024025776842639065,
19.0,0.041555,7,0.021941057392650152,
17.0,0.041555,6,0.021941057392650152,
22.0,0.051979,6,0.024025776842639065,
19.0,0.051979,7,0.024025776842639065,
18.0,0.062403,6,0.026110496292627978,
23.0,0.051979,6,0.024025776842639065,
23.0,0.051979,6,0.024025776842639065,
16.0,0.062403,5,0.026110496292627978,
18.0,0.041555,7,0.021941057392650152,
17.0,0.041555,6,0.021941057392650152,
17.0,0.051979,6,0.024025776842639065,
21.0,0.051979,5,0.024025776842639065,
21.0,0.051979,6,0.024025776842639065,
19.0,0.062403,5,0.026110496292627978,
18.0,0.051979,7,0.024025776842639065,
17.0,0.062403,6,0.026110496292627978,
17.0,0.051979,6,0.024025776842639065,
20.0,0.062403,5,0.026110496292627978,
19.0,0.051979,6,0.024025776842639065,
17.0,0.051979,5,0.024025776842639065,
20.0,0.051979,7,0.024025776842639065,
18.0,0.051979,6,0.024025776842639065,
19.0,0.051979,6,0.024025776842639065,
18.0,0.062403,6,0.026110496292627978,
18.0,0.062403,5,0.026110496292627978,
19.0,0.062403,6,0.026110496292627978,
17.0,0.062403,5,0.026110496292627978,
23.0,0.062403,5,0.026110496292627978,
23.0,0.051979,7,0.024025776842639065,
22.0,0.062403,6,0.026110496292627978,
22.0,0.051979,6,0.024025776842639065,
22.0,0.062403,5,0.026110496292627978,
22.0,0.051979,6,0.024025776842639065,
20.0,0.051979,5,0.024025776842639065,
22.0,0.062403,5,0.026110496292627978,
22.0,0.062403,6,0.026110496292627974,
19.0,0.072827,5,0.028195215742616887,
21.0,0.062403,5,0.026110496292627974,
22.0,0.062403,5,0.026110496292627974,
17.0,0.072827,4,0.028195215742616887,
20.0,0.041555,8,0.021941057392650152,
19.0,0.051979,7,0.024025776842639065,
19.0,0.041555,7,0.021941057392650152,
22.0,0.051979,6,0.024025776842639065,
19.0,0.041555,7,0.021941057392650152,
16.0,0.041555,6,0.021941057392650152,
22.0,0.051979,6,0.024025776842639065,
19.0,0.051979,7,0.024025776842639065,
17.0,0.062403,6,0.026110496292627978,
22.0,0.051979,6,0.024025776842639065,
22.0,0.051979,6,0.024025776842639065,
15.0,0.062403,5,0.026110496292627978,
20.0,0.041555,7,0.021941057392650152,
18.0,0.041555,6,0.021941057392650152,
19.0,0.051979,6,0.024025776842639065,
21.0,0.051979,5,0.024025776842639065,
23.0,0.051979,6,0.024025776842639065,
21.0,0.062403,5,0.026110496292627978,
19.0,0.051979,7,0.024025776842639065,
18.0,0.062403,6,0.026110496292627978,
18.0,0.051979,6,0.024025776842639065,
20.0,0.062403,5,0.026110496292627978,
20.0,0.051979,6,0.024025776842639065,
17.0,0.051979,5,0.024025776842639065,
20.0,0.051979,7,0.024025776842639065,
19.0,0.051979,6,0.024025776842639065,
19.0,0.051979,6,0.024025776842639065,
19.0,0.062403,6,0.026110496292627978,
19.0,0.062403,5,0.026110496292627978,
19.0,0.062403,6,0.026110496292627978,
18.0,0.062403,5,0.026110496292627978,
21.0,0.062403,5,0.026110496292627978,
20.0,0.051979,7,0.024025776842639065,
19.0,0.051979,6,0.024025776842639065,
20.0,0.051979,6,0.024025776842639065,
18.0,0.062403,6,0.026110496292627974,
19.0,0.062403,5,0.026110496292627974,
19.0,0.062403,6,0.026110496292627978,
17.0,0.072827,5,0.028195215742616887,
21.0,0.062403,5,0.026110496292627978,
23.0,0.062403,5,0.026110496292627978,
17.0,0.062403,6,0.026110496292627978,
15.0,0.062403,5,0.026110496292627978,
16.0,0.062403,5,0.026110496292627978,
15.0,0.072827,5,0.028195215742616887,
15.0,0.072827,4,0.028195215742616887,
23.0,0.051979,7,0.024025776842639065,
22.0,0.062403,6,0.026110496292627978,
23.0,0.051979,6,0.024025776842639065,
23.0,0.062403,5,0.026110496292627978,
23.0,0.051979,6,0.024025776842639065,
20.0,0.051979,5,0.024025776842639065,
23.0,0.062403,5,0.026110496292627978,
22.0,0.062403,6,0.026110496292627974,
17.0,0.072827,5,0.028195215742616887,
21.0,0.062403,5,0.026110496292627974,
22.0,0.062403,5,0.026110496292627974,
16.0,0.072827,4,0.028195215742616887,
18.0,0.093675,4,0.03236465464259471,
20.0,0.083192,8,0.039793235834909825,
17.0,0.093616,7,0.04187795528489874,
19.0,0.083192,7,0.039793235834909825,
19.0,0.083192,7,0.039793235834909825,
18.0,0.093616,6,0.04187795528489874,
19.0,0.083192,7,0.039793235834909825,
17.0,0.083192,6,0.039793235834909825,
19.0,0.083192,7,0.039793235834909825,
17.0,0.083192,6,0.039793235834909825,
18.0,0.093616,6,0.04187795528489874,
19.0,0.093616,7,0.04187795528489874,
16.0,0.10404,6,0.04396267473488765,
19.0,0.093616,6,0.04187795528489874,
19.0,0.093616,6,0.04187795528489874,
15.0,0.10404,5,0.04396267473488765,
19.0,0.093616,7,0.04187795528489874,
16.0,0.10404,6,0.04396267473488765,
18.0,0.093616,6,0.04187795528489874,
18.0,0.093616,6,0.04187795528489874,
17.0,0.10404,5,0.04396267473488765,
21.0,0.093616,6,0.04187795528489874,
19.0,0.093616,5,0.04187795528489874,
22.0,0.093616,6,0.04187795528489874,
20.0,0.093616,5,0.04187795528489874,
19.0,0.093616,7,0.04187795528489874,
16.0,0.10404,6,0.04396267473488765,
17.0,0.093616,6,0.04187795528489874,
17.0,0.093616,6,0.04187795528489874,
16.0,0.10404,5,0.04396267473488765,
18.0,0.093616,6,0.04187795528489874,
16.0,0.093616,5,0.04187795528489874,
18.0,0.093616,6,0.04187795528489874,
16.0,0.093616,5,0.04187795528489874,
17.0,0.10404,5,0.04396267473488765,
17.0,0.10404,6,0.04396267473488765,
14.0,0.114464,5,0.046047394184876564,
17.0,0.10404,5,0.04396267473488765,
17.0,0.10404,5,0.04396267473488765,
13.0,0.114464,4,0.046047394184876564,
19.0,0.093616,7,0.04187795528489874,
16.0,0.10404,6,0.04396267473488765,
18.0,0.093616,6,0.04187795528489874,
18.0,0.093616,6,0.04187795528489874,
17.0,0.10404,5,0.04396267473488765,
17.0,0.10404,6,0.04396267473488765,
14.0,0.114464,5,0.046047394184876564,
19.0,0.10404,5,0.04396267473488765,
20.0,0.10404,5,0.04396267473488765,
23.0,0.093616,6,0.04187795528489874,
21.0,0.093616,5,0.04187795528489874,
20.0,0.10404,5,0.04396267473488765,
17.0,0.10404,4,0.04396267473488765,
22.0,0.093616,6,0.04187795528489874,
21.0,0.093616,5,0.04187795528489874,
20.0,0.10404,5,0.04396267473488765,
17.0,0.10404,4,0.04396267473488765,
15.0,0.124888,5,0.04813211363486547,
12.0,0.135312,4,0.05021683308485438,
14.0,0.135312,3,0.05021683308485438,
17.0,0.083192,8,0.03979323583490987,
16.0,0.093616,7,0.04187795528489877,
17.0,0.083192,7,0.03979323583490987,
19.0,0.093616,6,0.04187795528489877,
17.0,0.083192,7,0.03979323583490987,
14.0,0.083192,6,0.03979323583490987,
19.0,0.093616,6,0.04187795528489877,
16.0,0.093616,7,0.04187795528489878,
14.0,0.10404,6,0.043962674734887686,
19.0,0.093616,6,0.04187795528489878,
19.0,0.093616,6,0.04187795528489878,
13.0,0.10404,5,0.043962674734887686,
17.0,0.083192,7,0.03979323583490987,
16.0,0.083192,6,0.03979323583490987,
16.0,0.093616,6,0.04187795528489878,
18.0,0.093616,5,0.04187795528489878,
20.0,0.093616,6,0.04187795528489877,
18.0,0.10404,5,0.043962674734887686,
16.0,0.093616,7,0.04187795528489878,
15.0,0.10404,6,0.043962674734887686,
15.0,0.093616,6,0.04187795528489878,
17.0,0.10404,5,0.043962674734887686,
17.0,0.093616,6,0.04187795528489878,
15.0,0.093616,5,0.04187795528489878,
17.0,0.083192,7,0.03979323583490987,
16.0,0.083192,6,0.03979323583490987,
15.0,0.083192,6,0.03979323583490987,
16.0,0.093616,6,0.04187795528489878,
16.0,0.093616,5,0.04187795528489878,
16.0,0.093616,6,0.04187795528489878,
14.0,0.093616,5,0.04187795528489878,
18.0,0.093616,5,0.04187795528489878,
20.0,0.093616,6,0.04187795528489877,
18.0,0.10404,5,0.043962674734887686,
19.0,0.10404,5,0.043962674734887686,
16.0,0.093616,7,0.04187795528489878,
15.0,0.093616,6,0.04187795528489878,
16.0,0.093616,6,0.04187795528489878,
14.0,0.10404,6,0.04396267473488769,
15.0,0.10404,5,0.04396267473488769,
15.0,0.10404,6,0.043962674734887686,
13.0,0.114464,5,0.0460473941848766,
17.0,0.10404,5,0.043962674734887686,
19.0,0.10404,5,0.043962674734887686,
17.0,0.093616,6,0.04187795528489878,
15.0,0.093616,5,0.04187795528489878,
16.0,0.093616,5,0.04187795528489878,
15.0,0.10404,5,0.04396267473488769,
13.0,0.10404,4,0.04396267473488769,
16.0,0.093616,7,0.04187795528489878,
15.0,0.10404,6,0.043962674734887686,
16.0,0.093616,6,0.04187795528489878,
17.0,0.10404,5,0.043962674734887686,
16.0,0.093616,6,0.04187795528489878,
13.0,0.093616,5,0.04187795528489878,
17.0,0.10404,5,0.043962674734887686,
15.0,0.10404,6,0.04396267473488769,
11.0,0.114464,5,0.0460473941848766,
17.0,0.10404,5,0.04396267473488769,
17.0,0.10404,5,0.04396267473488769,
10.0,0.114464,4,0.0460473941848766,
21.0,0.093616,6,0.04187795528489878,
20.0,0.093616,5,0.04187795528489878,
19.0,0.10404,5,0.04396267473488769,
18.0,0.10404,4,0.04396267473488769,
21.0,0.093616,6,0.04187795528489878,
20.0,0.093616,5,0.04187795528489878,
19.0,0.10404,5,0.04396267473488769,
18.0,0.10404,4,0.04396267473488769,
14.0,0.10404,5,0.043962674734887686,
11.0,0.114464,4,0.0460473941848766,
13.0,0.124888,5,0.04813211363486551,
10.0,0.135312,4,0.05021683308485442,
10.0,0.135312,3,0.05021683308485442,
14.0,0.166704,6,0.07156508644033849,
13.0,0.177128,5,0.0736498058903274,
13.0,0.177128,5,0.0736498058903274,
13.0,0.177128,5,0.0736498058903274,
11.0,0.187552,4,0.07573452534031631,
13.0,0.177128,5,0.0736498058903274,
10.0,0.187552,4,0.07573452534031631,
8.0,0.2084,3,0.07990396424029414,
20.0,0.041555,8,0.021941057392650152,
