complexity,cost,feature_cost
18.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
15.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
12.0,0.031272,0.006254158349966735
14.0,0.041696,0.008338877799955647
13.0,0.05212,0.010423597249944558
20.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
18.0,0.0,0.0
16.0,0.010424,0.0020847194499889117
16.0,0.0,0.0
15.0,0.0,0.0
16.0,0.010424,0.0020847194499889117
17.0,0.010424,0.0020847194499889117
14.0,0.010424,0.0020847194499889117
18.0,0.010424,0.0020847194499889117
18.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
15.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
12.0,0.020848,0.004169438899977823
20.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
20.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
14.0,0.020848,0.004169438899977823
13.0,0.031272,0.006254158349966735
11.0,0.05212,0.010423597249944558
18.0,0.0,0.0
17.0,0.010424,0.0020847194499889117
17.0,0.0,0.0
19.0,0.010424,0.0020847194499889117
17.0,0.0,0.0
14.0,0.0,0.0
19.0,0.010424,0.0020847194499889117
17.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
19.0,0.010424,0.0020847194499889117
13.0,0.020848,0.004169438899977823
17.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
16.0,0.0,0.0
15.0,0.010424,0.0020847194499889117
15.0,0.0,0.0
17.0,0.010424,0.0020847194499889117
17.0,0.010424,0.0020847194499889117
14.0,0.010424,0.0020847194499889117
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
20.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
19.0,0.020848,0.004169438899977823
20.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
17.0,0.0,0.0
16.0,0.010424,0.0020847194499889117
16.0,0.0,0.0
18.0,0.010424,0.0020847194499889117
16.0,0.0,0.0
13.0,0.0,0.0
18.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
18.0,0.010424,0.0020847194499889117
12.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
14.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
16.0,0.0,0.0
15.0,0.010424,0.0020847194499889117
14.0,0.0,0.0
16.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
13.0,0.010424,0.0020847194499889117
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
17.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
15.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
13.0,0.031272,0.006254158349966735
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
17.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
15.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
17.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
15.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
13.0,0.05212,0.010423597249944558
19.0,0.020848,0.004169438899977823
18.0,0.031272,0.006254158349966735
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
15.0,0.010424,0.0020847194499889117
17.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
14.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
13.0,0.031272,0.006254158349966735
12.0,0.020848,0.004169438899977823
13.0,0.020848,0.004169438899977823
11.0,0.031272,0.006254158349966735
14.0,0.05212,0.010423597249944558
18.0,0.0,0.0
17.0,0.010424,0.0020847194499889117
16.0,0.0,0.0
17.0,0.0,0.0
17.0,0.010424,0.0020847194499889117
15.0,0.0,0.0
14.0,0.0,0.0
16.0,0.0,0.0
14.0,0.0,0.0
16.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
17.0,0.010424,0.0020847194499889117
13.0,0.020848,0.004169438899977823
17.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
14.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
18.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
17.0,0.0,0.0
15.0,0.010424,0.0020847194499889117
15.0,0.0,0.0
14.0,0.0,0.0
14.0,0.010424,0.0020847194499889117
14.0,0.0,0.0
11.0,0.0,0.0
14.0,0.0,0.0
12.0,0.0,0.0
14.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
13.0,0.020848,0.004169438899977823
14.0,0.010424,0.0020847194499889117
14.0,0.010424,0.0020847194499889117
10.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
17.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
17.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
14.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
13.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
19.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
13.0,0.020848,0.004169438899977823
10.0,0.020848,0.004169438899977823
20.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
20.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
18.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
17.0,0.020848,0.004169438899977823
15.0,0.031272,0.006254158349966735
19.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
17.0,0.0,0.0
16.0,0.010424,0.0020847194499889117
16.0,0.0,0.0
16.0,0.0,0.0
16.0,0.010424,0.0020847194499889117
16.0,0.0,0.0
14.0,0.0,0.0
14.0,0.0,0.0
13.0,0.0,0.0
15.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
14.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
12.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
13.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
14.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
18.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
16.0,0.0,0.0
14.0,0.010424,0.0020847194499889117
13.0,0.0,0.0
14.0,0.0,0.0
13.0,0.010424,0.0020847194499889117
14.0,0.0,0.0
12.0,0.0,0.0
13.0,0.0,0.0
10.0,0.0,0.0
13.0,0.010424,0.0020847194499889117
14.0,0.010424,0.0020847194499889117
12.0,0.020848,0.004169438899977823
13.0,0.010424,0.0020847194499889117
13.0,0.010424,0.0020847194499889117
9.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
15.0,0.010424,0.0020847194499889117
13.0,0.010424,0.0020847194499889117
14.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
12.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
18.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
12.0,0.020848,0.004169438899977823
9.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
17.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
14.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
13.0,0.010424,0.0020847194499889117
13.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
16.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
12.0,0.031272,0.006254158349966735
17.0,0.020848,0.004169438899977823
15.0,0.031272,0.006254158349966735
15.0,0.020848,0.004169438899977823
14.0,0.020848,0.004169438899977823
12.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
19.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
13.0,0.031272,0.006254158349966735
18.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
16.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
17.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
14.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
16.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
13.0,0.031272,0.006254158349966735
17.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
15.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
15.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
15.0,0.020848,0.004169438899977823
13.0,0.020848,0.004169438899977823
14.0,0.020848,0.004169438899977823
12.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
14.0,0.031272,0.006254158349966735
11.0,0.041696,0.008338877799955647
14.0,0.031272,0.006254158349966735
14.0,0.031272,0.006254158349966735
10.0,0.041696,0.008338877799955647
17.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
15.0,0.031272,0.006254158349966735
16.0,0.031272,0.006254158349966735
13.0,0.041696,0.008338877799955647
17.0,0.031272,0.006254158349966735
17.0,0.031272,0.006254158349966735
13.0,0.05212,0.010423597249944558
10.0,0.062544,0.01250831669993347
19.0,0.020848,0.004169438899977823
18.0,0.031272,0.006254158349966735
17.0,0.020848,0.004169438899977823
15.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
16.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
11.0,0.062544,0.01250831669993347
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
15.0,0.010424,0.0020847194499889117
17.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
14.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
13.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
12.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
11.0,0.031272,0.006254158349966735
17.0,0.020848,0.004169438899977823
14.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
15.0,0.031272,0.006254158349966735
11.0,0.031272,0.006254158349966735
19.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
17.0,0.010424,0.0020847194499889117
14.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
13.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
16.0,0.020848,0.004169438899977823
13.0,0.020848,0.004169438899977823
12.0,0.031272,0.006254158349966735
17.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
14.0,0.020848,0.004169438899977823
15.0,0.031272,0.006254158349966735
12.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
13.0,0.031272,0.006254158349966735
12.0,0.020848,0.004169438899977823
13.0,0.020848,0.004169438899977823
11.0,0.031272,0.006254158349966735
13.0,0.020848,0.004169438899977823
10.0,0.020848,0.004169438899977823
12.0,0.020848,0.004169438899977823
9.0,0.020848,0.004169438899977823
12.0,0.031272,0.006254158349966735
13.0,0.031272,0.006254158349966735
10.0,0.041696,0.008338877799955647
11.0,0.031272,0.006254158349966735
12.0,0.031272,0.006254158349966735
7.0,0.041696,0.008338877799955647
14.0,0.05212,0.010423597249944558
11.0,0.062544,0.01250831669993347
17.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
13.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
15.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
12.0,0.031272,0.006254158349966735
17.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
17.0,0.031272,0.006254158349966735
17.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
15.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
14.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
17.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
15.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
15.0,0.031272,0.006254158349966735
16.0,0.031272,0.006254158349966735
13.0,0.041696,0.008338877799955647
17.0,0.031272,0.006254158349966735
17.0,0.031272,0.006254158349966735
16.0,0.020848,0.004169438899977823
15.0,0.031272,0.006254158349966735
15.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
15.0,0.020848,0.004169438899977823
12.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
15.0,0.031272,0.006254158349966735
10.0,0.041696,0.008338877799955647
16.0,0.031272,0.006254158349966735
16.0,0.031272,0.006254158349966735
9.0,0.041696,0.008338877799955647
13.0,0.05212,0.010423597249944558
10.0,0.062544,0.01250831669993347
19.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
17.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
17.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
15.0,0.010424,0.0020847194499889117
14.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
13.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
15.0,0.031272,0.006254158349966735
14.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
11.0,0.031272,0.006254158349966735
19.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
17.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
19.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
17.0,0.031272,0.006254158349966735
13.0,0.031272,0.006254158349966735
10.0,0.041696,0.008338877799955647
8.0,0.062544,0.01250831669993347
20.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
20.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
17.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
19.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
18.0,0.031272,0.006254158349966735
15.0,0.031272,0.006254158349966735
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
17.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
20.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
20.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
19.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
19.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
18.0,0.031272,0.006254158349966735
15.0,0.031272,0.006254158349966735
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
17.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
19.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
14.0,0.020848,0.004169438899977823
13.0,0.031272,0.006254158349966735
13.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
13.0,0.020848,0.004169438899977823
10.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
13.0,0.031272,0.006254158349966735
10.0,0.041696,0.008338877799955647
14.0,0.031272,0.006254158349966735
14.0,0.031272,0.006254158349966735
7.0,0.041696,0.008338877799955647
19.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
16.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
13.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
14.0,0.031272,0.006254158349966735
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
19.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
13.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
16.0,0.020848,0.004169438899977823
17.0,0.031272,0.006254158349966735
14.0,0.031272,0.006254158349966735
18.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
16.0,0.031272,0.006254158349966735
13.0,0.020848,0.004169438899977823
12.0,0.031272,0.006254158349966735
12.0,0.020848,0.004169438899977823
13.0,0.031272,0.006254158349966735
12.0,0.020848,0.004169438899977823
9.0,0.020848,0.004169438899977823
13.0,0.031272,0.006254158349966735
12.0,0.031272,0.006254158349966735
9.0,0.041696,0.008338877799955647
13.0,0.031272,0.006254158349966735
13.0,0.031272,0.006254158349966735
6.0,0.041696,0.008338877799955647
12.0,0.05212,0.010423597249944558
9.0,0.062544,0.01250831669993347
14.0,0.041696,0.008338877799955647
13.0,0.05212,0.010423597249944558
13.0,0.05212,0.010423597249944558
13.0,0.05212,0.010423597249944558
10.0,0.062544,0.01250831669993347
13.0,0.05212,0.010423597249944558
10.0,0.062544,0.01250831669993347
7.0,0.083392,0.016677755599911293
11.0,0.05212,0.010423597249944558
8.0,0.062544,0.01250831669993347
14.0,0.05212,0.010423597249944558
11.0,0.062544,0.01250831669993347
14.0,0.05212,0.010423597249944558
11.0,0.062544,0.01250831669993347
12.0,0.05212,0.010423597249944558
9.0,0.062544,0.01250831669993347
4.0,0.083392,0.016677755599911293
18.0,0.041696,0.008338877799955647
17.0,0.05212,0.010423597249944558
17.0,0.05212,0.010423597249944558
17.0,0.05212,0.010423597249944558
14.0,0.062544,0.01250831669993347
17.0,0.05212,0.010423597249944558
14.0,0.062544,0.01250831669993347
11.0,0.083392,0.016677755599911293
9.0,0.083392,0.016677755599911293
15.0,0.166704,0.07156508644033849
14.0,0.177128,0.0736498058903274
14.0,0.177128,0.0736498058903274
14.0,0.177128,0.0736498058903274
11.0,0.187552,0.07573452534031631
14.0,0.177128,0.0736498058903274
11.0,0.187552,0.07573452534031631
8.0,0.2084,0.07990396424029414
21.0,0.041555,0.021941057392650152
20.0,0.051979,0.024025776842639065
20.0,0.041555,0.021941057392650152
23.0,0.051979,0.024025776842639065
20.0,0.041555,0.021941057392650152
17.0,0.041555,0.021941057392650152
23.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
23.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
16.0,0.062403,0.026110496292627978
20.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627978
21.0,0.062403,0.026110496292627978
20.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
22.0,0.051979,0.024025776842639065
21.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
21.0,0.062403,0.026110496292627978
20.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627974
19.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627974
19.0,0.062403,0.026110496292627978
17.0,0.072827,0.028195215742616887
21.0,0.062403,0.026110496292627978
23.0,0.062403,0.026110496292627978
20.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627974
19.0,0.051979,0.024025776842639065
21.0,0.062403,0.026110496292627974
19.0,0.051979,0.024025776842639065
16.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627974
19.0,0.062403,0.026110496292627978
16.0,0.072827,0.028195215742616887
21.0,0.062403,0.026110496292627978
22.0,0.062403,0.026110496292627978
14.0,0.072827,0.028195215742616887
17.0,0.083251,0.0302799351926058
15.0,0.093675,0.03236465464259471
24.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627974
23.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627974
20.0,0.041555,0.021941057392650152
20.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
18.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
17.0,0.051979,0.024025776842639065
22.0,0.051979,0.024025776842639065
21.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627974
18.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
16.0,0.062403,0.026110496292627974
24.0,0.051979,0.024025776842639065
23.0,0.062403,0.026110496292627974
