complexity,cost,feature_complexity,feature_cost,freqs
17.0,0.01522,15,0.0030439442658092173,
14.0,0.01522,11,0.0030439442658092173,
15.0,0.01522,15,0.0030439442658092173,
13.0,0.01522,11,0.0030439442658092173,
15.0,0.03044,13,0.006087888531618435,
16.0,0.03044,15,0.006087888531618435,
14.0,0.04566,11,0.009131832797427651,
16.0,0.03044,13,0.006087888531618435,
12.0,0.03044,13,0.006087888531618435,
11.0,0.04566,8,0.009131832797427651,
17.0,0.03044,15,0.006087888531618435,
15.0,0.03044,11,0.006087888531618435,
14.0,0.03044,11,0.006087888531618435,
15.0,0.04566,11,0.009131832797427651,
11.0,0.04566,9,0.009131832797427651,
18.0,0.03044,13,0.006087888531618435,
15.0,0.03044,9,0.006087888531618435,
19.0,0.03044,19,0.006087888531618435,
16.0,0.03044,15,0.006087888531618435,
15.0,0.03044,14,0.006087888531618435,
13.0,0.04566,10,0.009131832797427651,
12.0,0.03044,10,0.006087888531618435,
13.0,0.03044,10,0.006087888531618435,
12.0,0.04566,8,0.009131832797427651,
13.0,0.03044,10,0.006087888531618435,
10.0,0.03044,6,0.006087888531618435,
12.0,0.03044,10,0.006087888531618435,
9.0,0.03044,6,0.006087888531618435,
11.0,0.04566,8,0.009131832797427651,
13.0,0.04566,10,0.009131832797427651,
10.0,0.06088,6,0.01217577706323687,
12.0,0.04566,8,0.009131832797427651,
11.0,0.04566,8,0.009131832797427651,
7.0,0.06088,3,0.01217577706323687,
14.0,0.0761,10,0.015219721329046088,
11.0,0.09132,6,0.018263665594855306,
17.0,0.01522,21,0.0030439442658092173,
16.0,0.03044,17,0.006087888531618435,
16.0,0.01522,17,0.0030439442658092173,
18.0,0.03044,15,0.006087888531618435,
16.0,0.01522,17,0.0030439442658092173,
13.0,0.01522,13,0.0030439442658092173,
18.0,0.03044,15,0.006087888531618435,
16.0,0.03044,17,0.006087888531618435,
15.0,0.04566,13,0.009131832797427651,
18.0,0.03044,15,0.006087888531618435,
18.0,0.03044,15,0.006087888531618435,
12.0,0.04566,10,0.009131832797427651,
17.0,0.03044,17,0.006087888531618435,
15.0,0.03044,13,0.006087888531618435,
16.0,0.04566,13,0.009131832797427651,
17.0,0.04566,11,0.009131832797427651,
17.0,0.01522,17,0.0030439442658092173,
16.0,0.03044,13,0.006087888531618435,
15.0,0.01522,13,0.0030439442658092173,
17.0,0.03044,11,0.006087888531618435,
17.0,0.03044,15,0.006087888531618435,
14.0,0.03044,11,0.006087888531618435,
19.0,0.03044,21,0.006087888531618435,
17.0,0.04566,17,0.009131832797427651,
17.0,0.03044,17,0.006087888531618435,
14.0,0.04566,13,0.009131832797427651,
15.0,0.03044,13,0.006087888531618435,
16.0,0.03044,13,0.006087888531618435,
15.0,0.04566,11,0.009131832797427651,
16.0,0.04566,13,0.009131832797427651,
13.0,0.06088,9,0.01217577706323687,
17.0,0.04566,11,0.009131832797427651,
18.0,0.04566,17,0.009131832797427651,
16.0,0.03044,17,0.006087888531618435,
15.0,0.04566,13,0.009131832797427651,
15.0,0.03044,13,0.006087888531618435,
16.0,0.04566,11,0.009131832797427651,
15.0,0.03044,13,0.006087888531618435,
12.0,0.03044,9,0.006087888531618435,
16.0,0.04566,11,0.009131832797427651,
15.0,0.04566,13,0.009131832797427651,
10.0,0.06088,9,0.01217577706323687,
16.0,0.04566,11,0.009131832797427651,
16.0,0.04566,11,0.009131832797427651,
9.0,0.06088,6,0.01217577706323687,
13.0,0.0761,11,0.015219721329046088,
10.0,0.09132,7,0.018263665594855306,
19.0,0.03044,21,0.006087888531618435,
17.0,0.04566,17,0.009131832797427651,
17.0,0.03044,17,0.006087888531618435,
16.0,0.04566,15,0.009131832797427651,
17.0,0.01522,17,0.0030439442658092173,
16.0,0.03044,13,0.006087888531618435,
15.0,0.01522,13,0.0030439442658092173,
14.0,0.01522,13,0.0030439442658092173,
15.0,0.03044,11,0.006087888531618435,
16.0,0.03044,13,0.006087888531618435,
13.0,0.03044,9,0.006087888531618435,
17.0,0.03044,11,0.006087888531618435,
17.0,0.03044,15,0.006087888531618435,
15.0,0.04566,11,0.009131832797427651,
14.0,0.03044,11,0.006087888531618435,
15.0,0.03044,11,0.006087888531618435,
12.0,0.04566,9,0.009131832797427651,
19.0,0.03044,21,0.006087888531618435,
17.0,0.04566,17,0.009131832797427651,
17.0,0.03044,17,0.006087888531618435,
16.0,0.04566,15,0.009131832797427651,
19.0,0.03044,21,0.006087888531618435,
17.0,0.04566,17,0.009131832797427651,
18.0,0.04566,17,0.009131832797427651,
13.0,0.04566,11,0.009131832797427651,
10.0,0.06088,7,0.01217577706323687,
9.0,0.09132,6,0.018263665594855306,
20.0,0.01522,25,0.0030439442658092173,
19.0,0.03044,21,0.006087888531618435,
19.0,0.01522,21,0.0030439442658092173,
19.0,0.03044,25,0.006087888531618435,
19.0,0.01522,21,0.0030439442658092173,
16.0,0.01522,17,0.0030439442658092173,
20.0,0.03044,25,0.006087888531618435,
19.0,0.03044,21,0.006087888531618435,
17.0,0.04566,17,0.009131832797427651,
17.0,0.03044,25,0.006087888531618435,
19.0,0.03044,25,0.006087888531618435,
14.0,0.04566,15,0.009131832797427651,
18.0,0.03044,21,0.006087888531618435,
17.0,0.03044,17,0.006087888531618435,
17.0,0.04566,17,0.009131832797427651,
15.0,0.04566,21,0.009131832797427651,
18.0,0.01522,21,0.0030439442658092173,
17.0,0.03044,17,0.006087888531618435,
16.0,0.01522,17,0.0030439442658092173,
16.0,0.03044,21,0.006087888531618435,
19.0,0.03044,19,0.006087888531618435,
16.0,0.03044,15,0.006087888531618435,
18.0,0.03044,19,0.006087888531618435,
16.0,0.04566,15,0.009131832797427651,
20.0,0.01522,25,0.0030439442658092173,
19.0,0.03044,21,0.006087888531618435,
19.0,0.01522,21,0.0030439442658092173,
20.0,0.03044,25,0.006087888531618435,
19.0,0.01522,21,0.0030439442658092173,
16.0,0.01522,17,0.0030439442658092173,
19.0,0.03044,25,0.006087888531618435,
19.0,0.03044,21,0.006087888531618435,
17.0,0.04566,17,0.009131832797427651,
19.0,0.03044,25,0.006087888531618435,
17.0,0.03044,25,0.006087888531618435,
14.0,0.04566,15,0.009131832797427651,
18.0,0.03044,21,0.006087888531618435,
17.0,0.03044,17,0.006087888531618435,
17.0,0.04566,17,0.009131832797427651,
15.0,0.04566,21,0.009131832797427651,
18.0,0.01522,21,0.0030439442658092173,
17.0,0.03044,17,0.006087888531618435,
16.0,0.01522,17,0.0030439442658092173,
16.0,0.03044,21,0.006087888531618435,
19.0,0.03044,19,0.006087888531618435,
16.0,0.03044,15,0.006087888531618435,
18.0,0.03044,19,0.006087888531618435,
16.0,0.04566,15,0.009131832797427651,
14.0,0.03044,14,0.006087888531618435,
13.0,0.04566,10,0.009131832797427651,
13.0,0.03044,10,0.006087888531618435,
14.0,0.04566,14,0.009131832797427651,
13.0,0.03044,10,0.006087888531618435,
10.0,0.03044,6,0.006087888531618435,
14.0,0.04566,14,0.009131832797427651,
13.0,0.04566,10,0.009131832797427651,
10.0,0.06088,6,0.01217577706323687,
14.0,0.04566,14,0.009131832797427651,
14.0,0.04566,14,0.009131832797427651,
7.0,0.06088,4,0.01217577706323687,
19.0,0.01522,19,0.0030439442658092173,
18.0,0.03044,15,0.006087888531618435,
18.0,0.01522,15,0.0030439442658092173,
18.0,0.03044,13,0.006087888531618435,
18.0,0.01522,15,0.0030439442658092173,
15.0,0.01522,11,0.0030439442658092173,
19.0,0.03044,13,0.006087888531618435,
18.0,0.03044,15,0.006087888531618435,
16.0,0.04566,11,0.009131832797427651,
16.0,0.03044,13,0.006087888531618435,
18.0,0.03044,13,0.006087888531618435,
13.0,0.04566,8,0.009131832797427651,
18.0,0.03044,15,0.006087888531618435,
16.0,0.03044,11,0.006087888531618435,
17.0,0.04566,11,0.009131832797427651,
14.0,0.04566,9,0.009131832797427651,
18.0,0.01522,15,0.0030439442658092173,
17.0,0.03044,11,0.006087888531618435,
16.0,0.01522,11,0.0030439442658092173,
16.0,0.03044,9,0.006087888531618435,
18.0,0.03044,13,0.006087888531618435,
15.0,0.03044,9,0.006087888531618435,
18.0,0.03044,19,0.006087888531618435,
16.0,0.04566,15,0.009131832797427651,
19.0,0.01522,19,0.0030439442658092173,
18.0,0.03044,15,0.006087888531618435,
18.0,0.01522,15,0.0030439442658092173,
19.0,0.03044,13,0.006087888531618435,
18.0,0.01522,15,0.0030439442658092173,
15.0,0.01522,11,0.0030439442658092173,
18.0,0.03044,13,0.006087888531618435,
18.0,0.03044,15,0.006087888531618435,
16.0,0.04566,11,0.009131832797427651,
18.0,0.03044,13,0.006087888531618435,
16.0,0.03044,13,0.006087888531618435,
13.0,0.04566,8,0.009131832797427651,
18.0,0.03044,15,0.006087888531618435,
16.0,0.03044,11,0.006087888531618435,
17.0,0.04566,11,0.009131832797427651,
14.0,0.04566,9,0.009131832797427651,
18.0,0.01522,15,0.0030439442658092173,
17.0,0.03044,11,0.006087888531618435,
16.0,0.01522,11,0.0030439442658092173,
16.0,0.03044,9,0.006087888531618435,
18.0,0.03044,13,0.006087888531618435,
15.0,0.03044,9,0.006087888531618435,
18.0,0.03044,19,0.006087888531618435,
16.0,0.04566,15,0.009131832797427651,
13.0,0.03044,14,0.006087888531618435,
12.0,0.04566,10,0.009131832797427651,
12.0,0.03044,10,0.006087888531618435,
13.0,0.04566,8,0.009131832797427651,
12.0,0.03044,10,0.006087888531618435,
9.0,0.03044,6,0.006087888531618435,
13.0,0.04566,8,0.009131832797427651,
12.0,0.04566,10,0.009131832797427651,
9.0,0.06088,6,0.01217577706323687,
13.0,0.04566,8,0.009131832797427651,
13.0,0.04566,8,0.009131832797427651,
6.0,0.06088,3,0.01217577706323687,
11.0,0.0761,10,0.015219721329046088,
8.0,0.09132,6,0.018263665594855306,
14.0,0.06088,15,0.012175777063236871,
13.0,0.0761,11,0.015219721329046088,
13.0,0.0761,11,0.015219721329046088,
13.0,0.0761,11,0.015219721329046088,
10.0,0.09132,7,0.018263665594855306,
13.0,0.0761,11,0.015219721329046088,
10.0,0.09132,7,0.018263665594855306,
7.0,0.12176,5,0.024351554126473742,
12.0,0.0761,10,0.015219721329046088,
9.0,0.09132,6,0.018263665594855306,
14.0,0.0761,10,0.015219721329046088,
11.0,0.09132,6,0.018263665594855306,
14.0,0.0761,10,0.015219721329046088,
11.0,0.09132,6,0.018263665594855306,
11.0,0.0761,10,0.015219721329046088,
8.0,0.09132,6,0.018263665594855306,
4.0,0.12176,2,0.024351554126473742,
18.0,0.06088,26,0.012175777063236871,
17.0,0.0761,22,0.015219721329046088,
17.0,0.0761,22,0.015219721329046088,
17.0,0.0761,22,0.015219721329046088,
14.0,0.09132,18,0.018263665594855306,
17.0,0.0761,22,0.015219721329046088,
14.0,0.09132,18,0.018263665594855306,
11.0,0.12176,16,0.024351554126473742,
9.0,0.12176,12,0.024351554126473742,
15.0,0.226344,15,0.09443291381695573,
14.0,0.241564,11,0.09747685808276495,
14.0,0.241564,11,0.09747685808276495,
14.0,0.241564,11,0.09747685808276495,
11.0,0.256784,7,0.10052080234857416,
14.0,0.241564,11,0.09747685808276495,
11.0,0.256784,7,0.10052080234857416,
8.0,0.287224,5,0.1066086908801926,
21.0,0.056326,28,0.029438900761428036,
20.0,0.071546,24,0.03248284502723725,
20.0,0.056326,24,0.029438900761428036,
24.0,0.071546,28,0.03248284502723725,
20.0,0.056326,24,0.029438900761428036,
18.0,0.056326,20,0.029438900761428036,
24.0,0.071546,28,0.03248284502723725,
20.0,0.071546,24,0.03248284502723725,
19.0,0.086766,20,0.035526789293046465,
23.0,0.071546,28,0.03248284502723725,
23.0,0.071546,28,0.03248284502723725,
17.0,0.086766,17,0.035526789293046465,
20.0,0.071546,24,0.03248284502723725,
20.0,0.071546,20,0.03248284502723725,
19.0,0.086766,20,0.035526789293046465,
23.0,0.086766,24,0.035526789293046465,
20.0,0.056326,24,0.029438900761428036,
19.0,0.071546,20,0.03248284502723725,
19.0,0.056326,20,0.029438900761428036,
23.0,0.071546,24,0.03248284502723725,
21.0,0.071546,22,0.03248284502723725,
19.0,0.071546,18,0.03248284502723725,
23.0,0.071546,22,0.03248284502723725,
21.0,0.086766,18,0.035526789293046465,
20.0,0.071546,24,0.03248284502723725,
18.0,0.086766,20,0.03552678929304647,
20.0,0.071546,20,0.03248284502723725,
19.0,0.071546,20,0.03248284502723725,
19.0,0.086766,18,0.03552678929304647,
19.0,0.086766,20,0.035526789293046465,
17.0,0.101986,16,0.03857073355885569,
23.0,0.086766,24,0.035526789293046465,
21.0,0.086766,18,0.035526789293046465,
20.0,0.071546,24,0.03248284502723725,
19.0,0.086766,20,0.03552678929304647,
19.0,0.071546,20,0.03248284502723725,
22.0,0.086766,24,0.03552678929304647,
19.0,0.071546,20,0.03248284502723725,
17.0,0.071546,16,0.03248284502723725,
23.0,0.086766,24,0.03552678929304647,
18.0,0.086766,20,0.035526789293046465,
16.0,0.101986,16,0.03857073355885569,
21.0,0.086766,24,0.035526789293046465,
22.0,0.086766,24,0.035526789293046465,
15.0,0.101986,13,0.03857073355885569,
17.0,0.117206,18,0.04161467782466491,
15.0,0.132426,14,0.04465862209047412,
23.0,0.071546,22,0.03248284502723725,
21.0,0.086766,18,0.03552678929304647,
21.0,0.071546,18,0.03248284502723725,
22.0,0.086766,22,0.03552678929304647,
20.0,0.056326,24,0.029438900761428036,
19.0,0.071546,20,0.03248284502723725,
19.0,0.056326,20,0.029438900761428036,
17.0,0.056326,20,0.029438900761428036,
18.0,0.071546,18,0.03248284502723725,
19.0,0.071546,20,0.03248284502723725,
16.0,0.071546,16,0.03248284502723725,
23.0,0.071546,24,0.03248284502723725,
21.0,0.071546,22,0.03248284502723725,
19.0,0.086766,18,0.03552678929304647,
19.0,0.071546,18,0.03248284502723725,
18.0,0.071546,18,0.03248284502723725,
16.0,0.086766,16,0.03552678929304647,
23.0,0.071546,22,0.03248284502723725,
22.0,0.086766,18,0.03552678929304647,
21.0,0.071546,18,0.03248284502723725,
22.0,0.086766,22,0.03552678929304647,
23.0,0.071546,22,0.03248284502723725,
22.0,0.086766,18,0.035526789293046465,
21.0,0.086766,18,0.035526789293046465,
16.0,0.086766,17,0.035526789293046465,
14.0,0.101986,13,0.03857073355885569,
14.0,0.132426,13,0.04465862209047412,
20.0,0.056326,24,0.029438900761428036,
19.0,0.071546,20,0.03248284502723725,
19.0,0.056326,20,0.029438900761428036,
22.0,0.071546,18,0.03248284502723725,
19.0,0.056326,20,0.029438900761428036,
16.0,0.056326,16,0.029438900761428036,
22.0,0.071546,18,0.03248284502723725,
19.0,0.071546,20,0.03248284502723725,
17.0,0.086766,16,0.035526789293046465,
22.0,0.071546,18,0.03248284502723725,
22.0,0.071546,18,0.03248284502723725,
15.0,0.086766,13,0.035526789293046465,
19.0,0.071546,20,0.03248284502723725,
18.0,0.071546,16,0.03248284502723725,
18.0,0.086766,16,0.035526789293046465,
20.0,0.086766,14,0.035526789293046465,
20.0,0.056326,20,0.029438900761428036,
19.0,0.071546,16,0.03248284502723725,
18.0,0.056326,16,0.029438900761428036,
21.0,0.071546,14,0.03248284502723725,
20.0,0.071546,18,0.03248284502723725,
17.0,0.071546,14,0.03248284502723725,
23.0,0.071546,24,0.03248284502723725,
21.0,0.086766,20,0.035526789293046465,
23.0,0.071546,22,0.03248284502723725,
22.0,0.086766,18,0.03552678929304647,
23.0,0.071546,18,0.03248284502723725,
22.0,0.086766,16,0.03552678929304647,
23.0,0.071546,18,0.03248284502723725,
20.0,0.071546,14,0.03248284502723725,
21.0,0.086766,16,0.03552678929304647,
22.0,0.086766,18,0.035526789293046465,
17.0,0.101986,14,0.03857073355885569,
23.0,0.086766,16,0.035526789293046465,
23.0,0.086766,16,0.035526789293046465,
16.0,0.101986,11,0.03857073355885569,
20.0,0.056326,24,0.029438900761428036,
19.0,0.071546,20,0.03248284502723725,
19.0,0.056326,20,0.029438900761428036,
23.0,0.071546,24,0.03248284502723725,
19.0,0.056326,20,0.029438900761428036,
17.0,0.056326,16,0.029438900761428036,
23.0,0.071546,24,0.03248284502723725,
19.0,0.071546,20,0.03248284502723725,
18.0,0.086766,16,0.035526789293046465,
22.0,0.071546,24,0.03248284502723725,
22.0,0.071546,24,0.03248284502723725,
16.0,0.086766,13,0.035526789293046465,
18.0,0.071546,20,0.03248284502723725,
17.0,0.071546,16,0.03248284502723725,
17.0,0.086766,16,0.035526789293046465,
20.0,0.086766,20,0.035526789293046465,
18.0,0.056326,20,0.029438900761428036,
17.0,0.071546,16,0.03248284502723725,
17.0,0.056326,16,0.029438900761428036,
21.0,0.071546,20,0.03248284502723725,
19.0,0.071546,18,0.03248284502723725,
17.0,0.071546,14,0.03248284502723725,
21.0,0.071546,18,0.03248284502723725,
19.0,0.086766,14,0.035526789293046465,
20.0,0.071546,22,0.03248284502723725,
18.0,0.086766,18,0.03552678929304647,
20.0,0.071546,18,0.03248284502723725,
19.0,0.071546,18,0.03248284502723725,
19.0,0.086766,16,0.03552678929304647,
19.0,0.086766,18,0.035526789293046465,
17.0,0.101986,14,0.03857073355885569,
23.0,0.086766,22,0.035526789293046465,
21.0,0.086766,16,0.035526789293046465,
23.0,0.071546,28,0.03248284502723725,
22.0,0.086766,24,0.03552678929304647,
22.0,0.071546,24,0.03248284502723725,
22.0,0.086766,28,0.03552678929304647,
22.0,0.071546,24,0.03248284502723725,
20.0,0.071546,20,0.03248284502723725,
21.0,0.086766,28,0.03552678929304647,
22.0,0.086766,24,0.035526789293046465,
19.0,0.101986,20,0.03857073355885569,
22.0,0.086766,28,0.035526789293046465,
22.0,0.086766,28,0.035526789293046465,
17.0,0.101986,17,0.03857073355885569,
19.0,0.071546,24,0.03248284502723725,
18.0,0.086766,20,0.035526789293046465,
18.0,0.071546,20,0.03248284502723725,
18.0,0.071546,20,0.03248284502723725,
18.0,0.086766,18,0.035526789293046465,
18.0,0.086766,20,0.035526789293046465,
17.0,0.086766,16,0.035526789293046465,
22.0,0.086766,24,0.035526789293046465,
18.0,0.086766,20,0.035526789293046465,
16.0,0.101986,16,0.03857073355885569,
17.0,0.086766,16,0.035526789293046465,
16.0,0.086766,16,0.035526789293046465,
16.0,0.101986,14,0.03857073355885569,
18.0,0.086766,20,0.035526789293046465,
17.0,0.101986,16,0.03857073355885569,
17.0,0.086766,16,0.035526789293046465,
20.0,0.101986,20,0.03857073355885569,
15.0,0.132426,14,0.04465862209047412,
20.0,0.086766,18,0.035526789293046465,
18.0,0.101986,14,0.03857073355885569,
20.0,0.071546,22,0.03248284502723725,
19.0,0.086766,18,0.035526789293046465,
19.0,0.071546,18,0.03248284502723725,
19.0,0.071546,18,0.03248284502723725,
19.0,0.086766,16,0.035526789293046465,
19.0,0.086766,18,0.035526789293046465,
18.0,0.086766,14,0.035526789293046465,
21.0,0.086766,16,0.035526789293046465,
20.0,0.071546,22,0.03248284502723725,
18.0,0.086766,18,0.035526789293046465,
19.0,0.071546,18,0.03248284502723725,
18.0,0.071546,18,0.03248284502723725,
18.0,0.086766,16,0.035526789293046465,
19.0,0.086766,18,0.035526789293046465,
17.0,0.086766,14,0.035526789293046465,
23.0,0.086766,22,0.035526789293046465,
17.0,0.086766,17,0.035526789293046465,
15.0,0.101986,13,0.03857073355885569,
16.0,0.086766,13,0.035526789293046465,
15.0,0.086766,13,0.035526789293046465,
15.0,0.101986,11,0.03857073355885569,
18.0,0.132426,13,0.04465862209047412,
22.0,0.112652,28,0.05887780152285607,
20.0,0.127872,24,0.061921745788665286,
20.0,0.112652,24,0.05887780152285607,
21.0,0.112652,24,0.05887780152285607,
20.0,0.127872,22,0.061921745788665286,
21.0,0.112652,24,0.05887780152285607,
19.0,0.112652,20,0.05887780152285607,
21.0,0.112652,24,0.05887780152285607,
19.0,0.112652,20,0.05887780152285607,
21.0,0.127872,22,0.061921745788665286,
20.0,0.127872,24,0.061921745788665286,
18.0,0.143092,20,0.0649656900544745,
20.0,0.127872,22,0.061921745788665286,
21.0,0.127872,22,0.061921745788665286,
17.0,0.143092,17,0.0649656900544745,
21.0,0.127872,24,0.061921745788665286,
19.0,0.127872,20,0.061921745788665286,
20.0,0.127872,20,0.061921745788665286,
19.0,0.143092,20,0.0649656900544745,
19.0,0.143092,18,0.0649656900544745,
24.0,0.127872,28,0.061921745788665286,
22.0,0.127872,24,0.061921745788665286,
24.0,0.127872,22,0.061921745788665286,
22.0,0.127872,18,0.061921745788665286,
21.0,0.112652,24,0.05887780152285607,
19.0,0.127872,20,0.061921745788665286,
19.0,0.112652,20,0.05887780152285607,
19.0,0.112652,20,0.05887780152285607,
19.0,0.127872,18,0.061921745788665286,
20.0,0.112652,20,0.05887780152285607,
17.0,0.112652,16,0.05887780152285607,
18.0,0.112652,20,0.05887780152285607,
16.0,0.112652,16,0.05887780152285607,
19.0,0.127872,18,0.061921745788665286,
19.0,0.127872,20,0.061921745788665286,
16.0,0.143092,16,0.0649656900544745,
19.0,0.127872,18,0.061921745788665286,
19.0,0.127872,18,0.061921745788665286,
15.0,0.143092,13,0.0649656900544745,
23.0,0.127872,22,0.061921745788665286,
21.0,0.127872,18,0.061921745788665286,
21.0,0.127872,18,0.061921745788665286,
20.0,0.143092,18,0.0649656900544745,
20.0,0.143092,16,0.0649656900544745,
21.0,0.127872,24,0.061921745788665286,
19.0,0.143092,20,0.0649656900544745,
19.0,0.127872,20,0.061921745788665286,
20.0,0.127872,20,0.061921745788665286,
19.0,0.143092,18,0.0649656900544745,
18.0,0.143092,20,0.0649656900544745,
16.0,0.143092,16,0.0649656900544745,
21.0,0.143092,24,0.0649656900544745,
24.0,0.127872,28,0.061921745788665286,
21.0,0.143092,24,0.0649656900544745,
22.0,0.127872,24,0.061921745788665286,
20.0,0.143092,28,0.0649656900544745,
23.0,0.127872,22,0.061921745788665286,
20.0,0.143092,18,0.0649656900544745,
21.0,0.127872,18,0.061921745788665286,
21.0,0.127872,18,0.061921745788665286,
20.0,0.143092,16,0.0649656900544745,
24.0,0.127872,22,0.061921745788665286,
22.0,0.127872,18,0.061921745788665286,
16.0,0.143092,17,0.0649656900544745,
14.0,0.143092,13,0.0649656900544745,
24.0,0.112652,28,0.05887780152285607,
23.0,0.127872,24,0.061921745788665286,
23.0,0.112652,24,0.05887780152285607,
26.0,0.127872,22,0.061921745788665286,
23.0,0.112652,24,0.05887780152285607,
20.0,0.112652,20,0.05887780152285607,
26.0,0.127872,22,0.061921745788665286,
23.0,0.127872,24,0.061921745788665286,
21.0,0.143092,20,0.0649656900544745,
26.0,0.127872,22,0.061921745788665286,
26.0,0.127872,22,0.061921745788665286,
19.0,0.143092,17,0.0649656900544745,
22.0,0.127872,24,0.061921745788665286,
21.0,0.127872,20,0.061921745788665286,
21.0,0.143092,20,0.0649656900544745,
23.0,0.143092,18,0.0649656900544745,
23.0,0.112652,24,0.05887780152285607,
22.0,0.127872,20,0.061921745788665286,
22.0,0.112652,20,0.05887780152285607,
24.0,0.127872,18,0.061921745788665286,
23.0,0.127872,22,0.061921745788665286,
21.0,0.127872,18,0.061921745788665286,
26.0,0.127872,28,0.061921745788665286,
24.0,0.143092,24,0.0649656900544745,
23.0,0.112652,24,0.05887780152285607,
20.0,0.127872,20,0.061921745788665286,
21.0,0.112652,20,0.05887780152285607,
21.0,0.112652,20,0.05887780152285607,
21.0,0.127872,18,0.061921745788665286,
22.0,0.127872,20,0.061921745788665286,
19.0,0.143092,16,0.0649656900544745,
24.0,0.127872,24,0.061921745788665286,
24.0,0.127872,18,0.061921745788665286,
26.0,0.127872,28,0.061921745788665286,
24.0,0.127872,24,0.061921745788665286,
24.0,0.143092,24,0.0649656900544745,
23.0,0.143092,28,0.0649656900544745,
22.0,0.127872,24,0.061921745788665286,
20.0,0.143092,20,0.0649656900544745,
20.0,0.127872,20,0.061921745788665286,
21.0,0.127872,20,0.061921745788665286,
20.0,0.143092,18,0.0649656900544745,
21.0,0.143092,20,0.0649656900544745,
19.0,0.143092,16,0.0649656900544745,
23.0,0.143092,18,0.0649656900544745,
23.0,0.127872,22,0.061921745788665286,
20.0,0.143092,18,0.0649656900544745,
21.0,0.127872,18,0.061921745788665286,
21.0,0.127872,18,0.061921745788665286,
20.0,0.143092,16,0.0649656900544745,
20.0,0.169154,23,0.08240279727916336,
19.0,0.184374,19,0.08544674154497259,
20.0,0.169154,19,0.08240279727916336,
21.0,0.184374,17,0.08544674154497259,
20.0,0.169154,19,0.08240279727916336,
17.0,0.169154,15,0.08240279727916336,
22.0,0.184374,17,0.08544674154497259,
19.0,0.184374,19,0.08544674154497257,
16.0,0.199594,15,0.08849068581078179,
21.0,0.184374,17,0.08544674154497257,
22.0,0.184374,17,0.08544674154497257,
15.0,0.199594,12,0.08849068581078179,
19.0,0.169154,19,0.08240279727916336,
17.0,0.169154,15,0.08240279727916336,
18.0,0.184374,15,0.08544674154497257,
19.0,0.184374,13,0.08544674154497257,
22.0,0.184374,23,0.08544674154497259,
18.0,0.199594,19,0.08849068581078179,
18.0,0.184374,19,0.08544674154497257,
17.0,0.199594,15,0.08849068581078179,
17.0,0.184374,15,0.08544674154497257,
18.0,0.199594,13,0.08849068581078179,
19.0,0.184374,17,0.08544674154497257,
17.0,0.184374,13,0.08544674154497257,
21.0,0.169154,23,0.08240279727916336,
18.0,0.184374,19,0.08544674154497259,
19.0,0.169154,19,0.08240279727916336,
19.0,0.169154,19,0.08240279727916336,
18.0,0.184374,17,0.08544674154497259,
20.0,0.169154,19,0.08240279727916336,
17.0,0.169154,15,0.08240279727916336,
20.0,0.169154,19,0.08240279727916336,
18.0,0.169154,15,0.08240279727916336,
19.0,0.184374,17,0.08544674154497259,
19.0,0.184374,19,0.08544674154497257,
16.0,0.199594,15,0.08849068581078179,
19.0,0.184374,17,0.08544674154497257,
19.0,0.184374,17,0.08544674154497257,
15.0,0.199594,12,0.08849068581078179,
19.0,0.184374,19,0.08544674154497257,
16.0,0.199594,15,0.08849068581078179,
17.0,0.184374,15,0.08544674154497257,
17.0,0.184374,15,0.08544674154497257,
16.0,0.199594,13,0.08849068581078179,
21.0,0.184374,23,0.08544674154497257,
18.0,0.184374,19,0.08544674154497257,
21.0,0.184374,17,0.08544674154497257,
19.0,0.184374,13,0.08544674154497257,
23.0,0.169154,23,0.08240279727916336,
20.0,0.184374,19,0.08544674154497257,
22.0,0.169154,19,0.08240279727916336,
22.0,0.169154,19,0.08240279727916336,
21.0,0.184374,17,0.08544674154497257,
22.0,0.184374,19,0.08544674154497257,
19.0,0.199594,15,0.08849068581078179,
25.0,0.184374,23,0.08544674154497257,
24.0,0.184374,17,0.08544674154497257,
21.0,0.184374,19,0.08544674154497257,
18.0,0.199594,15,0.08849068581078179,
19.0,0.184374,15,0.08544674154497257,
19.0,0.184374,15,0.08544674154497257,
18.0,0.199594,13,0.08849068581078179,
17.0,0.28267,15,0.12387181457838377,
15.0,0.29789,11,0.12691575884419298,
15.0,0.29789,11,0.12691575884419298,
21.0,0.112652,31,0.05887780152285607,
20.0,0.127872,27,0.061921745788665286,
20.0,0.112652,27,0.05887780152285607,
20.0,0.112652,27,0.05887780152285607,
20.0,0.127872,25,0.061921745788665286,
18.0,0.112652,27,0.05887780152285607,
17.0,0.112652,23,0.05887780152285607,
20.0,0.112652,27,0.05887780152285607,
18.0,0.112652,23,0.05887780152285607,
19.0,0.127872,25,0.061921745788665286,
19.0,0.127872,27,0.061921745788665286,
17.0,0.143092,23,0.0649656900544745,
19.0,0.127872,25,0.061921745788665286,
20.0,0.127872,25,0.061921745788665286,
16.0,0.143092,20,0.0649656900544745,
19.0,0.127872,27,0.061921745788665286,
18.0,0.127872,23,0.061921745788665286,
16.0,0.127872,23,0.061921745788665286,
17.0,0.143092,23,0.0649656900544745,
17.0,0.143092,21,0.0649656900544745,
