complexity,cost,feature_based_cost
9.0,0.281808,0.0
10.0,0.247073,0.0
13.0,0.247073,0.0
10.0,0.615719,0.0
15.0,0.247073,0.0
15.0,0.494146,0.0
15.0,0.247073,0.0
13.0,0.247073,0.0
11.0,0.494146,0.0
12.0,0.247073,0.0
10.0,0.494146,0.0
10.0,0.247073,0.0
10.0,0.247073,0.0
8.0,0.494146,0.0
12.0,0.615719,0.0
10.0,0.615719,0.0
12.0,0.218192,0.0
10.0,0.5,0.0
11.0,0.218192,0.0
14.0,0.218192,0.0
11.0,0.5,0.0
13.0,0.565194,0.0
13.0,0.565194,0.0
12.0,0.565194,0.0
10.0,0.565194,0.0
9.0,0.994146,0.0
12.0,0.281808,0.0
11.0,0.563616,0.0
11.0,0.528881,0.0
13.0,0.528881,0.0
10.0,0.897527,0.0
13.0,0.528881,0.0
12.0,0.775954,0.0
11.0,0.528881,0.0
9.0,0.775954,0.0
10.0,0.897527,0.0
10.0,0.5,0.0
9.0,0.781808,0.0
10.0,0.847002,0.0
10.0,0.847002,0.0
7.0,1.275954,0.0
13.0,0.281808,0.0
13.0,0.528881,0.0
11.0,0.528881,0.0
10.0,0.5,0.0
9.0,0.847002,0.0
13.0,0.281808,0.0
11.0,0.528881,0.0
13.0,0.528881,0.0
10.0,0.5,0.0
9.0,0.847002,0.0
9.0,0.563616,0.0
7.0,0.781808,0.0
12.0,0.281808,0.0
10.0,0.563616,0.0
14.0,0.528881,0.0
11.0,0.528881,0.0
11.0,0.897527,0.0
12.0,0.528881,0.0
10.0,0.775954,0.0
13.0,0.528881,0.0
13.0,0.775954,0.0
9.0,0.897527,0.0
12.0,0.281808,0.0
10.0,0.563616,0.0
11.0,0.528881,0.0
14.0,0.528881,0.0
11.0,0.897527,0.0
13.0,0.528881,0.0
13.0,0.775954,0.0
12.0,0.528881,0.0
10.0,0.775954,0.0
9.0,0.897527,0.0
8.0,0.5,0.0
7.0,0.781808,0.0
9.0,0.847002,0.0
9.0,0.847002,0.0
7.0,1.275954,0.0
12.0,0.0,0.0
14.0,0.247073,0.0
11.0,0.247073,0.0
11.0,0.218192,0.0
12.0,0.565194,0.0
14.0,0.0,0.0
13.0,0.218192,0.0
11.0,0.0,0.0
9.0,0.247073,0.0
13.0,0.247073,0.0
12.0,0.0,0.0
14.0,0.247073,0.0
12.0,0.247073,0.0
11.0,0.218192,0.0
11.0,0.565194,0.0
11.0,0.0,0.0
10.0,0.218192,0.0
9.0,0.0,0.0
12.0,0.0,0.0
9.0,0.218192,0.0
12.0,0.0,0.0
12.0,0.247073,0.0
14.0,0.0,0.0
12.0,0.0,0.0
13.0,0.247073,0.0
12.0,0.247073,0.0
13.0,0.247073,0.0
11.0,0.0,0.0
12.0,0.247073,0.0
12.0,0.0,0.0
8.0,0.0,0.0
11.0,0.247073,0.0
11.0,0.247073,0.0
9.0,0.247073,0.0
11.0,0.218192,0.0
12.0,0.218192,0.0
11.0,0.565194,0.0
11.0,0.281808,0.0
13.0,0.528881,0.0
10.0,0.528881,0.0
9.0,0.5,0.0
10.0,0.847002,0.0
12.0,0.281808,0.0
10.0,0.5,0.0
11.0,0.281808,0.0
9.0,0.528881,0.0
11.0,0.528881,0.0
11.0,0.281808,0.0
12.0,0.528881,0.0
11.0,0.528881,0.0
7.0,0.5,0.0
8.0,0.847002,0.0
16.0,0.0,0.0
14.0,0.247073,0.0
16.0,0.247073,0.0
14.0,0.218192,0.0
14.0,0.565194,0.0
14.0,0.0,0.0
13.0,0.218192,0.0
14.0,0.0,0.0
14.0,0.247073,0.0
14.0,0.247073,0.0
14.0,0.0,0.0
14.0,0.247073,0.0
15.0,0.247073,0.0
13.0,0.218192,0.0
13.0,0.565194,0.0
16.0,0.0,0.0
14.0,0.218192,0.0
14.0,0.0,0.0
15.0,0.0,0.0
13.0,0.218192,0.0
14.0,0.0,0.0
15.0,0.247073,0.0
14.0,0.0,0.0
14.0,0.0,0.0
15.0,0.247073,0.0
15.0,0.247073,0.0
15.0,0.247073,0.0
14.0,0.0,0.0
13.0,0.247073,0.0
13.0,0.0,0.0
12.0,0.0,0.0
13.0,0.247073,0.0
16.0,0.247073,0.0
14.0,0.247073,0.0
13.0,0.218192,0.0
12.0,0.218192,0.0
14.0,0.565194,0.0
14.0,0.281808,0.0
12.0,0.528881,0.0
14.0,0.528881,0.0
12.0,0.5,0.0
12.0,0.847002,0.0
14.0,0.281808,0.0
12.0,0.5,0.0
13.0,0.281808,0.0
13.0,0.528881,0.0
13.0,0.528881,0.0
13.0,0.281808,0.0
12.0,0.528881,0.0
14.0,0.528881,0.0
10.0,0.5,0.0
10.0,0.847002,0.0
12.0,0.281808,0.0
11.0,0.5,0.0
11.0,0.281808,0.0
12.0,0.281808,0.0
9.0,0.5,0.0
12.0,0.281808,0.0
12.0,0.281808,0.0
11.0,0.281808,0.0
9.0,0.281808,0.0
11.0,0.5,0.0
11.0,0.563616,0.0
9.0,0.781808,0.0
9.0,0.563616,0.0
11.0,0.563616,0.0
7.0,0.781808,0.0
11.0,0.0,0.0
11.0,0.281808,0.0
14.0,0.247073,0.0
10.0,0.247073,0.0
11.0,0.615719,0.0
10.0,0.0,0.0
8.0,0.247073,0.0
14.0,0.0,0.0
12.0,0.247073,0.0
11.0,0.281808,0.0
13.0,0.0,0.0
12.0,0.281808,0.0
13.0,0.247073,0.0
13.0,0.247073,0.0
8.0,0.615719,0.0
13.0,0.0,0.0
12.0,0.247073,0.0
13.0,0.0,0.0
14.0,0.0,0.0
14.0,0.247073,0.0
11.0,0.0,0.0
12.0,0.247073,0.0
9.0,0.0,0.0
12.0,0.0,0.0
11.0,0.247073,0.0
10.0,0.281808,0.0
12.0,0.281808,0.0
11.0,0.0,0.0
10.0,0.281808,0.0
9.0,0.0,0.0
13.0,0.0,0.0
9.0,0.281808,0.0
14.0,0.247073,0.0
14.0,0.247073,0.0
11.0,0.247073,0.0
9.0,0.247073,0.0
11.0,0.615719,0.0
11.0,0.281808,0.0
9.0,0.563616,0.0
12.0,0.528881,0.0
10.0,0.528881,0.0
9.0,0.897527,0.0
11.0,0.281808,0.0
9.0,0.528881,0.0
11.0,0.281808,0.0
12.0,0.528881,0.0
7.0,0.563616,0.0
11.0,0.281808,0.0
10.0,0.563616,0.0
11.0,0.528881,0.0
11.0,0.528881,0.0
8.0,0.897527,0.0
12.0,0.247073,0.0
11.0,0.494146,0.0
14.0,0.247073,0.0
13.0,0.247073,0.0
13.0,0.494146,0.0
10.0,0.247073,0.0
12.0,0.247073,0.0
11.0,0.247073,0.0
13.0,0.247073,0.0
11.0,0.494146,0.0
12.0,0.528881,0.0
10.0,0.775954,0.0
11.0,0.528881,0.0
11.0,0.528881,0.0
11.0,0.775954,0.0
15.0,0.247073,0.0
15.0,0.494146,0.0
13.0,0.247073,0.0
15.0,0.247073,0.0
14.0,0.494146,0.0
15.0,0.247073,0.0
16.0,0.247073,0.0
14.0,0.247073,0.0
12.0,0.247073,0.0
14.0,0.494146,0.0
14.0,0.528881,0.0
14.0,0.775954,0.0
12.0,0.528881,0.0
13.0,0.528881,0.0
12.0,0.775954,0.0
12.0,0.615719,0.0
13.0,0.615719,0.0
11.0,0.615719,0.0
11.0,0.897527,0.0
11.0,0.897527,0.0
14.0,0.0,0.0
13.0,0.281808,0.0
14.0,0.247073,0.0
16.0,0.247073,0.0
14.0,0.615719,0.0
13.0,0.0,0.0
13.0,0.247073,0.0
14.0,0.0,0.0
13.0,0.247073,0.0
12.0,0.281808,0.0
14.0,0.0,0.0
13.0,0.281808,0.0
13.0,0.247073,0.0
15.0,0.247073,0.0
13.0,0.615719,0.0
14.0,0.0,0.0
12.0,0.247073,0.0
14.0,0.0,0.0
12.0,0.0,0.0
15.0,0.247073,0.0
14.0,0.0,0.0
12.0,0.247073,0.0
12.0,0.0,0.0
13.0,0.0,0.0
12.0,0.247073,0.0
13.0,0.281808,0.0
12.0,0.281808,0.0
16.0,0.0,0.0
14.0,0.281808,0.0
14.0,0.0,0.0
15.0,0.0,0.0
13.0,0.281808,0.0
15.0,0.247073,0.0
15.0,0.247073,0.0
16.0,0.247073,0.0
14.0,0.247073,0.0
12.0,0.615719,0.0
13.0,0.281808,0.0
12.0,0.563616,0.0
13.0,0.528881,0.0
13.0,0.528881,0.0
12.0,0.897527,0.0
13.0,0.281808,0.0
12.0,0.528881,0.0
13.0,0.281808,0.0
12.0,0.528881,0.0
10.0,0.563616,0.0
14.0,0.281808,0.0
13.0,0.563616,0.0
13.0,0.528881,0.0
14.0,0.528881,0.0
10.0,0.897527,0.0
15.0,0.247073,0.0
15.0,0.494146,0.0
15.0,0.247073,0.0
13.0,0.247073,0.0
14.0,0.494146,0.0
14.0,0.247073,0.0
12.0,0.247073,0.0
15.0,0.247073,0.0
16.0,0.247073,0.0
14.0,0.494146,0.0
14.0,0.528881,0.0
13.0,0.775954,0.0
13.0,0.528881,0.0
13.0,0.528881,0.0
11.0,0.775954,0.0
15.0,0.247073,0.0
13.0,0.494146,0.0
13.0,0.247073,0.0
14.0,0.247073,0.0
13.0,0.494146,0.0
15.0,0.247073,0.0
14.0,0.247073,0.0
15.0,0.247073,0.0
14.0,0.247073,0.0
15.0,0.494146,0.0
14.0,0.528881,0.0
12.0,0.775954,0.0
13.0,0.528881,0.0
13.0,0.528881,0.0
12.0,0.775954,0.0
12.0,0.615719,0.0
11.0,0.615719,0.0
13.0,0.615719,0.0
11.0,0.897527,0.0
11.0,0.897527,0.0
13.0,0.218192,0.0
11.0,0.5,0.0
11.0,0.218192,0.0
13.0,0.218192,0.0
9.0,0.5,0.0
13.0,0.218192,0.0
12.0,0.218192,0.0
11.0,0.218192,0.0
9.0,0.218192,0.0
11.0,0.5,0.0
10.0,0.5,0.0
9.0,0.781808,0.0
9.0,0.5,0.0
11.0,0.5,0.0
7.0,0.781808,0.0
13.0,0.565194,0.0
13.0,0.565194,0.0
11.0,0.565194,0.0
10.0,0.847002,0.0
10.0,0.847002,0.0
12.0,0.565194,0.0
10.0,0.565194,0.0
14.0,0.565194,0.0
11.0,0.847002,0.0
10.0,0.847002,0.0
10.0,0.994146,0.0
8.0,1.275954,0.0
11.0,0.247073,0.0
11.0,0.528881,0.0
10.0,0.494146,0.0
14.0,0.494146,0.0
11.0,0.862792,0.0
14.0,0.494146,0.0
14.0,0.741218,0.0
11.0,0.494146,0.0
9.0,0.741218,0.0
10.0,0.862792,0.0
11.0,0.465265,0.0
9.0,0.747073,0.0
11.0,0.812267,0.0
11.0,0.812267,0.0
7.0,1.241218,0.0
14.0,0.247073,0.0
12.0,0.494146,0.0
12.0,0.494146,0.0
13.0,0.465265,0.0
12.0,0.812267,0.0
10.0,0.247073,0.0
8.0,0.494146,0.0
12.0,0.494146,0.0
10.0,0.465265,0.0
9.0,0.812267,0.0
11.0,0.528881,0.0
9.0,0.747073,0.0
13.0,0.247073,0.0
12.0,0.528881,0.0
14.0,0.494146,0.0
12.0,0.494146,0.0
12.0,0.862792,0.0
13.0,0.494146,0.0
11.0,0.741218,0.0
13.0,0.494146,0.0
14.0,0.741218,0.0
8.0,0.862792,0.0
11.0,0.247073,0.0
10.0,0.528881,0.0
9.0,0.494146,0.0
13.0,0.494146,0.0
9.0,0.862792,0.0
14.0,0.494146,0.0
14.0,0.741218,0.0
11.0,0.494146,0.0
9.0,0.741218,0.0
11.0,0.862792,0.0
11.0,0.465265,0.0
10.0,0.747073,0.0
11.0,0.812267,0.0
11.0,0.812267,0.0
8.0,1.241218,0.0
12.0,0.247073,0.0
14.0,0.494146,0.0
10.0,0.494146,0.0
12.0,0.465265,0.0
11.0,0.812267,0.0
11.0,0.247073,0.0
10.0,0.465265,0.0
13.0,0.247073,0.0
12.0,0.494146,0.0
13.0,0.494146,0.0
11.0,0.247073,0.0
13.0,0.494146,0.0
11.0,0.494146,0.0
11.0,0.465265,0.0
11.0,0.812267,0.0
15.0,0.247073,0.0
13.0,0.494146,0.0
15.0,0.494146,0.0
14.0,0.465265,0.0
12.0,0.812267,0.0
15.0,0.247073,0.0
14.0,0.465265,0.0
15.0,0.247073,0.0
16.0,0.494146,0.0
14.0,0.494146,0.0
14.0,0.247073,0.0
12.0,0.494146,0.0
14.0,0.494146,0.0
13.0,0.465265,0.0
12.0,0.812267,0.0
12.0,0.528881,0.0
11.0,0.747073,0.0
13.0,0.528881,0.0
11.0,0.528881,0.0
11.0,0.747073,0.0
12.0,0.247073,0.0
11.0,0.528881,0.0
13.0,0.494146,0.0
11.0,0.494146,0.0
10.0,0.862792,0.0
13.0,0.247073,0.0
12.0,0.494146,0.0
11.0,0.247073,0.0
12.0,0.494146,0.0
10.0,0.528881,0.0
10.0,0.247073,0.0
10.0,0.528881,0.0
13.0,0.494146,0.0
11.0,0.494146,0.0
10.0,0.862792,0.0
9.0,0.494146,0.0
7.0,0.741218,0.0
7.0,0.494146,0.0
7.0,0.494146,0.0
7.0,0.741218,0.0
10.0,0.862792,0.0
8.0,0.862792,0.0
14.0,0.247073,0.0
13.0,0.528881,0.0
13.0,0.494146,0.0
16.0,0.494146,0.0
13.0,0.862792,0.0
15.0,0.247073,0.0
12.0,0.494146,0.0
13.0,0.247073,0.0
11.0,0.494146,0.0
14.0,0.528881,0.0
14.0,0.247073,0.0
13.0,0.528881,0.0
12.0,0.494146,0.0
13.0,0.494146,0.0
11.0,0.862792,0.0
13.0,0.494146,0.0
11.0,0.741218,0.0
13.0,0.494146,0.0
13.0,0.494146,0.0
13.0,0.741218,0.0
11.0,0.862792,0.0
12.0,0.862792,0.0
12.0,0.465265,0.0
10.0,0.747073,0.0
13.0,0.465265,0.0
11.0,0.465265,0.0
10.0,0.747073,0.0
10.0,0.812267,0.0
8.0,0.812267,0.0
13.0,0.812267,0.0
13.0,0.812267,0.0
7.0,1.241218,0.0
16.0,0.247073,0.0
13.0,0.528881,0.0
14.0,0.494146,0.0
14.0,0.494146,0.0
12.0,0.862792,0.0
14.0,0.494146,0.0
14.0,0.741218,0.0
14.0,0.494146,0.0
12.0,0.741218,0.0
13.0,0.862792,0.0
13.0,0.465265,0.0
12.0,0.747073,0.0
13.0,0.812267,0.0
13.0,0.812267,0.0
10.0,1.241218,0.0
14.0,0.247073,0.0
13.0,0.494146,0.0
12.0,0.494146,0.0
12.0,0.465265,0.0
12.0,0.812267,0.0
16.0,0.247073,0.0
14.0,0.494146,0.0
14.0,0.494146,0.0
14.0,0.465265,0.0
12.0,0.812267,0.0
14.0,0.528881,0.0
12.0,0.747073,0.0
14.0,0.247073,0.0
13.0,0.528881,0.0
13.0,0.494146,0.0
13.0,0.494146,0.0
12.0,0.862792,0.0
13.0,0.494146,0.0
12.0,0.741218,0.0
15.0,0.494146,0.0
15.0,0.741218,0.0
13.0,0.862792,0.0
16.0,0.247073,0.0
14.0,0.528881,0.0
14.0,0.494146,0.0
15.0,0.494146,0.0
13.0,0.862792,0.0
15.0,0.494146,0.0
15.0,0.741218,0.0
16.0,0.494146,0.0
14.0,0.741218,0.0
12.0,0.862792,0.0
14.0,0.465265,0.0
13.0,0.747073,0.0
13.0,0.812267,0.0
14.0,0.812267,0.0
10.0,1.241218,0.0
15.0,0.247073,0.0
15.0,0.494146,0.0
14.0,0.494146,0.0
14.0,0.465265,0.0
13.0,0.812267,0.0
15.0,0.247073,0.0
13.0,0.465265,0.0
13.0,0.247073,0.0
12.0,0.494146,0.0
14.0,0.494146,0.0
15.0,0.247073,0.0
16.0,0.494146,0.0
14.0,0.494146,0.0
13.0,0.465265,0.0
11.0,0.812267,0.0
15.0,0.247073,0.0
13.0,0.494146,0.0
15.0,0.494146,0.0
14.0,0.465265,0.0
13.0,0.812267,0.0
13.0,0.247073,0.0
12.0,0.465265,0.0
14.0,0.247073,0.0
14.0,0.494146,0.0
13.0,0.494146,0.0
15.0,0.247073,0.0
14.0,0.494146,0.0
15.0,0.494146,0.0
13.0,0.465265,0.0
12.0,0.812267,0.0
12.0,0.528881,0.0
11.0,0.747073,0.0
11.0,0.528881,0.0
13.0,0.528881,0.0
11.0,0.747073,0.0
14.0,0.247073,0.0
13.0,0.528881,0.0
15.0,0.494146,0.0
13.0,0.494146,0.0
14.0,0.862792,0.0
13.0,0.247073,0.0
11.0,0.494146,0.0
16.0,0.247073,0.0
12.0,0.494146,0.0
13.0,0.528881,0.0
14.0,0.247073,0.0
13.0,0.528881,0.0
12.0,0.494146,0.0
13.0,0.494146,0.0
11.0,0.862792,0.0
13.0,0.494146,0.0
13.0,0.741218,0.0
11.0,0.494146,0.0
13.0,0.494146,0.0
13.0,0.741218,0.0
11.0,0.862792,0.0
12.0,0.862792,0.0
15.0,0.247073,0.0
14.0,0.528881,0.0
14.0,0.494146,0.0
15.0,0.494146,0.0
12.0,0.862792,0.0
14.0,0.247073,0.0
14.0,0.494146,0.0
15.0,0.247073,0.0
14.0,0.494146,0.0
12.0,0.528881,0.0
13.0,0.247073,0.0
12.0,0.528881,0.0
13.0,0.494146,0.0
14.0,0.494146,0.0
11.0,0.862792,0.0
13.0,0.494146,0.0
11.0,0.741218,0.0
11.0,0.494146,0.0
10.0,0.494146,0.0
12.0,0.741218,0.0
13.0,0.862792,0.0
11.0,0.862792,0.0
13.0,0.465265,0.0
11.0,0.747073,0.0
11.0,0.465265,0.0
14.0,0.465265,0.0
11.0,0.747073,0.0
13.0,0.812267,0.0
12.0,0.812267,0.0
13.0,0.812267,0.0
11.0,0.812267,0.0
13.0,0.615719,0.0
11.0,0.897527,0.0
11.0,0.862792,0.0
13.0,0.862792,0.0
9.0,1.231439,0.0
13.0,0.862792,0.0
12.0,1.109865,0.0
11.0,0.862792,0.0
9.0,1.109865,0.0
11.0,1.231439,0.0
10.0,0.833911,0.0
9.0,1.115719,0.0
9.0,1.180914,0.0
11.0,1.180914,0.0
7.0,1.609865,0.0
13.0,0.615719,0.0
14.0,0.862792,0.0
11.0,0.862792,0.0
10.0,0.833911,0.0
10.0,1.180914,0.0
12.0,0.615719,0.0
10.0,0.862792,0.0
14.0,0.862792,0.0
11.0,0.833911,0.0
10.0,1.180914,0.0
10.0,0.897527,0.0
8.0,1.115719,0.0
12.0,0.615719,0.0
10.0,0.897527,0.0
13.0,0.862792,0.0
11.0,0.862792,0.0
10.0,1.231439,0.0
10.0,0.862792,0.0
8.0,1.109865,0.0
13.0,0.862792,0.0
13.0,1.109865,0.0
7.0,1.231439,0.0
13.0,0.615719,0.0
11.0,0.897527,0.0
11.0,0.862792,0.0
14.0,0.862792,0.0
11.0,1.231439,0.0
13.0,0.862792,0.0
12.0,1.109865,0.0
13.0,0.862792,0.0
11.0,1.109865,0.0
9.0,0.833911,0.0
8.0,1.115719,0.0
7.0,1.180914,0.0
7.0,1.609865,0.0
16.0,0.0,0.0
16.0,0.247073,0.0
14.0,0.247073,0.0
14.0,0.218192,0.0
14.0,0.565194,0.0
15.0,0.0,0.0
14.0,0.218192,0.0
14.0,0.0,0.0
13.0,0.247073,0.0
16.0,0.247073,0.0
14.0,0.0,0.0
15.0,0.247073,0.0
15.0,0.247073,0.0
13.0,0.218192,0.0
14.0,0.565194,0.0
14.0,0.0,0.0
13.0,0.218192,0.0
13.0,0.0,0.0
14.0,0.0,0.0
12.0,0.218192,0.0
14.0,0.0,0.0
14.0,0.247073,0.0
15.0,0.0,0.0
14.0,0.0,0.0
15.0,0.247073,0.0
15.0,0.247073,0.0
15.0,0.247073,0.0
14.0,0.0,0.0
14.0,0.247073,0.0
14.0,0.0,0.0
12.0,0.0,0.0
14.0,0.247073,0.0
14.0,0.247073,0.0
13.0,0.247073,0.0
13.0,0.218192,0.0
13.0,0.218192,0.0
13.0,0.565194,0.0
14.0,0.281808,0.0
14.0,0.528881,0.0
12.0,0.528881,0.0
12.0,0.5,0.0
12.0,0.847002,0.0
14.0,0.281808,0.0
12.0,0.5,0.0
13.0,0.281808,0.0
12.0,0.528881,0.0
14.0,0.528881,0.0
13.0,0.281808,0.0
13.0,0.528881,0.0
13.0,0.528881,0.0
10.0,0.5,0.0
10.0,0.847002,0.0
12.0,0.0,0.0
11.0,0.218192,0.0
12.0,0.0,0.0
12.0,0.0,0.0
11.0,0.218192,0.0
12.0,0.0,0.0
12.0,0.0,0.0
12.0,0.0,0.0
10.0,0.0,0.0
11.0,0.218192,0.0
11.0,0.281808,0.0
10.0,0.5,0.0
11.0,0.281808,0.0
11.0,0.281808,0.0
8.0,0.5,0.0
14.0,0.0,0.0
12.0,0.247073,0.0
14.0,0.0,0.0
14.0,0.0,0.0
13.0,0.247073,0.0
13.0,0.0,0.0
13.0,0.0,0.0
13.0,0.0,0.0
13.0,0.0,0.0
13.0,0.247073,0.0
13.0,0.281808,0.0
11.0,0.528881,0.0
12.0,0.281808,0.0
12.0,0.281808,0.0
11.0,0.528881,0.0
15.0,0.247073,0.0
15.0,0.247073,0.0
13.0,0.247073,0.0
13.0,0.528881,0.0
12.0,0.528881,0.0
16.0,0.0,0.0
17.0,0.247073,0.0
14.0,0.0,0.0
14.0,0.0,0.0
15.0,0.247073,0.0
14.0,0.0,0.0
13.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.247073,0.0
14.0,0.281808,0.0
15.0,0.528881,0.0
13.0,0.281808,0.0
13.0,0.281808,0.0
13.0,0.528881,0.0
15.0,0.247073,0.0
13.0,0.247073,0.0
15.0,0.247073,0.0
13.0,0.528881,0.0
12.0,0.528881,0.0
14.0,0.218192,0.0
13.0,0.218192,0.0
12.0,0.218192,0.0
12.0,0.5,0.0
10.0,0.5,0.0
11.0,0.565194,0.0
10.0,0.847002,0.0
14.0,0.247073,0.0
15.0,0.494146,0.0
13.0,0.494146,0.0
12.0,0.465265,0.0
12.0,0.812267,0.0
12.0,0.247073,0.0
11.0,0.465265,0.0
14.0,0.247073,0.0
13.0,0.494146,0.0
13.0,0.494146,0.0
13.0,0.247073,0.0
13.0,0.494146,0.0
13.0,0.494146,0.0
12.0,0.465265,0.0
11.0,0.812267,0.0
15.0,0.247073,0.0
13.0,0.465265,0.0
15.0,0.247073,0.0
13.0,0.247073,0.0
12.0,0.465265,0.0
14.0,0.247073,0.0
13.0,0.494146,0.0
13.0,0.247073,0.0
13.0,0.247073,0.0
12.0,0.494146,0.0
15.0,0.247073,0.0
15.0,0.494146,0.0
13.0,0.247073,0.0
15.0,0.247073,0.0
13.0,0.494146,0.0
12.0,0.494146,0.0
12.0,0.494146,0.0
13.0,0.465265,0.0
11.0,0.465265,0.0
12.0,0.812267,0.0
16.0,0.247073,0.0
14.0,0.494146,0.0
14.0,0.494146,0.0
14.0,0.465265,0.0
13.0,0.812267,0.0
16.0,0.247073,0.0
15.0,0.465265,0.0
14.0,0.247073,0.0
13.0,0.494146,0.0
15.0,0.494146,0.0
15.0,0.247073,0.0
15.0,0.494146,0.0
15.0,0.494146,0.0
13.0,0.465265,0.0
13.0,0.812267,0.0
15.0,0.247073,0.0
13.0,0.465265,0.0
13.0,0.247073,0.0
15.0,0.247073,0.0
12.0,0.465265,0.0
15.0,0.247073,0.0
13.0,0.494146,0.0
15.0,0.247073,0.0
15.0,0.247073,0.0
13.0,0.494146,0.0
12.0,0.494146,0.0
12.0,0.494146,0.0
16.0,0.247073,0.0
15.0,0.494146,0.0
15.0,0.247073,0.0
14.0,0.247073,0.0
14.0,0.494146,0.0
14.0,0.465265,0.0
13.0,0.465265,0.0
12.0,0.812267,0.0
14.0,0.615719,0.0
13.0,0.862792,0.0
12.0,0.862792,0.0
12.0,0.833911,0.0
10.0,1.180914,0.0
11.0,0.615719,0.0
10.0,0.833911,0.0
13.0,0.615719,0.0
11.0,0.862792,0.0
12.0,0.862792,0.0
14.0,0.615719,0.0
13.0,0.862792,0.0
12.0,0.862792,0.0
10.0,0.833911,0.0
12.0,0.0,0.0
11.0,0.247073,0.0
14.0,0.247073,0.0
11.0,0.218192,0.0
12.0,0.565194,0.0
11.0,0.0,0.0
10.0,0.218192,0.0
11.0,0.0,0.0
12.0,0.247073,0.0
11.0,0.247073,0.0
12.0,0.0,0.0
12.0,0.247073,0.0
12.0,0.247073,0.0
11.0,0.218192,0.0
11.0,0.565194,0.0
14.0,0.0,0.0
13.0,0.218192,0.0
12.0,0.0,0.0
14.0,0.0,0.0
12.0,0.218192,0.0
12.0,0.0,0.0
14.0,0.247073,0.0
12.0,0.0,0.0
12.0,0.0,0.0
13.0,0.247073,0.0
12.0,0.247073,0.0
13.0,0.247073,0.0
11.0,0.0,0.0
9.0,0.247073,0.0
9.0,0.0,0.0
8.0,0.0,0.0
9.0,0.247073,0.0
13.0,0.247073,0.0
11.0,0.247073,0.0
