complexity,cost,feature_based_cost
11.0,0.863503,0.41120906450290234
7.0,1.240069,0.5800229783418052
13.0,0.0,0.0
12.0,0.24669,0.16445976333898116
12.0,0.28382,0.18921308576480989
12.0,0.24669,0.08222988166949058
13.0,0.616814,0.32897918283341177
12.0,0.0,0.0
11.0,0.24669,0.08222988166949058
11.0,0.0,0.0
12.0,0.28382,0.18921308576480989
13.0,0.24669,0.16445976333898116
11.0,0.0,0.0
10.0,0.24669,0.16445976333898116
14.0,0.28382,0.18921308576480989
12.0,0.24669,0.08222988166949058
11.0,0.616814,0.32897918283341177
11.0,0.0,0.0
10.0,0.24669,0.08222988166949058
9.0,0.0,0.0
10.0,0.0,0.0
10.0,0.24669,0.08222988166949058
11.0,0.0,0.0
12.0,0.28382,0.18921308576480989
10.0,0.0,0.0
9.0,0.0,0.0
12.0,0.28382,0.18921308576480989
12.0,0.24669,0.16445976333898116
10.0,0.24669,0.16445976333898116
12.0,0.0,0.0
12.0,0.24669,0.16445976333898116
12.0,0.0,0.0
10.0,0.0,0.0
12.0,0.24669,0.16445976333898116
13.0,0.28382,0.18921308576480989
11.0,0.28382,0.18921308576480989
12.0,0.24669,0.08222988166949058
11.0,0.24669,0.08222988166949058
12.0,0.616814,0.32897918283341177
12.0,0.24669,0.08222988166949058
10.0,0.493379,0.24668964500847174
11.0,0.53051,0.27144296743430046
10.0,0.493379,0.16445976333898116
11.0,0.863503,0.41120906450290234
12.0,0.24669,0.08222988166949058
11.0,0.493379,0.16445976333898116
12.0,0.24669,0.08222988166949058
12.0,0.53051,0.27144296743430046
10.0,0.493379,0.24668964500847174
12.0,0.24669,0.08222988166949058
11.0,0.493379,0.24668964500847174
11.0,0.53051,0.27144296743430046
8.0,0.493379,0.16445976333898116
9.0,0.863503,0.41120906450290234
12.0,0.0,0.0
12.0,0.21618,0.14412024756852343
11.0,0.24669,0.16445976333898116
11.0,0.24669,0.08222988166949058
12.0,0.563077,0.2931552240061381
11.0,0.0,0.0
10.0,0.24669,0.08222988166949058
11.0,0.0,0.0
10.0,0.24669,0.16445976333898116
12.0,0.21618,0.14412024756852343
10.0,0.0,0.0
11.0,0.21618,0.14412024756852343
11.0,0.24669,0.16445976333898116
11.0,0.24669,0.08222988166949058
12.0,0.563077,0.2931552240061381
12.0,0.0,0.0
11.0,0.24669,0.08222988166949058
10.0,0.0,0.0
11.0,0.0,0.0
11.0,0.24669,0.08222988166949058
10.0,0.0,0.0
9.0,0.24669,0.16445976333898116
9.0,0.0,0.0
8.0,0.0,0.0
9.0,0.24669,0.16445976333898116
13.0,0.21618,0.14412024756852343
11.0,0.21618,0.14412024756852343
11.0,0.0,0.0
12.0,0.21618,0.14412024756852343
11.0,0.0,0.0
9.0,0.0,0.0
11.0,0.21618,0.14412024756852343
13.0,0.24669,0.16445976333898116
11.0,0.24669,0.16445976333898116
11.0,0.24669,0.08222988166949058
10.0,0.24669,0.08222988166949058
10.0,0.563077,0.2931552240061381
11.0,0.24669,0.08222988166949058
10.0,0.46287,0.226350129238014
10.0,0.493379,0.24668964500847174
9.0,0.493379,0.16445976333898116
10.0,0.809767,0.37538510567562866
12.0,0.24669,0.08222988166949058
11.0,0.493379,0.16445976333898116
11.0,0.24669,0.08222988166949058
10.0,0.493379,0.24668964500847174
10.0,0.46287,0.226350129238014
11.0,0.24669,0.08222988166949058
11.0,0.46287,0.226350129238014
11.0,0.493379,0.24668964500847174
7.0,0.493379,0.16445976333898116
9.0,0.809767,0.37538510567562866
12.0,0.24669,0.08222988166949058
12.0,0.493379,0.16445976333898116
12.0,0.24669,0.08222988166949058
11.0,0.24669,0.08222988166949058
10.0,0.493379,0.16445976333898116
11.0,0.24669,0.08222988166949058
9.0,0.24669,0.08222988166949058
12.0,0.24669,0.08222988166949058
10.0,0.24669,0.08222988166949058
12.0,0.493379,0.16445976333898116
11.0,0.493379,0.16445976333898116
10.0,0.740069,0.24668964500847174
9.0,0.493379,0.16445976333898116
12.0,0.493379,0.16445976333898116
8.0,0.740069,0.24668964500847174
12.0,0.0,0.0
11.0,0.24669,0.08222988166949058
12.0,0.24669,0.16445976333898116
12.0,0.28382,0.18921308576480989
12.0,0.616814,0.32897918283341177
10.0,0.0,0.0
10.0,0.28382,0.18921308576480989
12.0,0.0,0.0
11.0,0.24669,0.16445976333898116
11.0,0.24669,0.08222988166949058
11.0,0.0,0.0
10.0,0.24669,0.08222988166949058
12.0,0.24669,0.16445976333898116
13.0,0.28382,0.18921308576480989
11.0,0.616814,0.32897918283341177
12.0,0.0,0.0
11.0,0.28382,0.18921308576480989
9.0,0.0,0.0
11.0,0.0,0.0
12.0,0.28382,0.18921308576480989
10.0,0.0,0.0
10.0,0.24669,0.16445976333898116
8.0,0.0,0.0
9.0,0.0,0.0
10.0,0.24669,0.16445976333898116
11.0,0.24669,0.08222988166949058
11.0,0.24669,0.08222988166949058
11.0,0.0,0.0
10.0,0.24669,0.08222988166949058
10.0,0.0,0.0
11.0,0.0,0.0
10.0,0.24669,0.08222988166949058
13.0,0.24669,0.16445976333898116
12.0,0.24669,0.16445976333898116
11.0,0.28382,0.18921308576480989
9.0,0.28382,0.18921308576480989
11.0,0.616814,0.32897918283341177
11.0,0.24669,0.08222988166949058
9.0,0.493379,0.16445976333898116
10.0,0.493379,0.24668964500847174
10.0,0.53051,0.27144296743430046
10.0,0.863503,0.41120906450290234
11.0,0.24669,0.08222988166949058
10.0,0.53051,0.27144296743430046
11.0,0.24669,0.08222988166949058
11.0,0.493379,0.24668964500847174
7.0,0.493379,0.16445976333898116
12.0,0.24669,0.08222988166949058
10.0,0.493379,0.16445976333898116
11.0,0.493379,0.24668964500847174
10.0,0.53051,0.27144296743430046
10.0,0.863503,0.41120906450290234
13.0,0.21618,0.14412024756852343
12.0,0.5,0.33333333333333337
12.0,0.21618,0.14412024756852343
12.0,0.21618,0.14412024756852343
14.0,0.5,0.33333333333333337
11.0,0.21618,0.14412024756852343
10.0,0.21618,0.14412024756852343
12.0,0.21618,0.14412024756852343
11.0,0.21618,0.14412024756852343
12.0,0.5,0.33333333333333337
12.0,0.46287,0.226350129238014
11.0,0.74669,0.41556321500282395
11.0,0.46287,0.226350129238014
11.0,0.46287,0.226350129238014
11.0,0.74669,0.41556321500282395
13.0,0.24669,0.16445976333898116
12.0,0.493379,0.3289195266779623
12.0,0.24669,0.16445976333898116
11.0,0.24669,0.16445976333898116
10.0,0.493379,0.3289195266779623
13.0,0.24669,0.16445976333898116
11.0,0.24669,0.16445976333898116
12.0,0.24669,0.16445976333898116
10.0,0.24669,0.16445976333898116
13.0,0.493379,0.3289195266779623
12.0,0.493379,0.24668964500847174
10.0,0.740069,0.4111494083474529
12.0,0.493379,0.24668964500847174
9.0,0.493379,0.24668964500847174
11.0,0.740069,0.4111494083474529
13.0,0.563077,0.2931552240061381
12.0,0.563077,0.2931552240061381
13.0,0.563077,0.2931552240061381
11.0,0.809767,0.37538510567562866
10.0,0.809767,0.37538510567562866
14.0,0.0,0.0
12.0,0.24669,0.08222988166949058
13.0,0.21618,0.14412024756852343
13.0,0.24669,0.16445976333898116
12.0,0.563077,0.2931552240061381
12.0,0.0,0.0
11.0,0.24669,0.16445976333898116
12.0,0.0,0.0
11.0,0.21618,0.14412024756852343
12.0,0.24669,0.08222988166949058
13.0,0.0,0.0
11.0,0.24669,0.08222988166949058
12.0,0.21618,0.14412024756852343
14.0,0.24669,0.16445976333898116
12.0,0.563077,0.2931552240061381
14.0,0.0,0.0
12.0,0.24669,0.16445976333898116
11.0,0.0,0.0
12.0,0.0,0.0
13.0,0.24669,0.16445976333898116
12.0,0.0,0.0
11.0,0.21618,0.14412024756852343
10.0,0.0,0.0
11.0,0.0,0.0
10.0,0.21618,0.14412024756852343
13.0,0.24669,0.08222988166949058
11.0,0.24669,0.08222988166949058
12.0,0.0,0.0
11.0,0.24669,0.08222988166949058
11.0,0.0,0.0
12.0,0.0,0.0
11.0,0.24669,0.08222988166949058
15.0,0.21618,0.14412024756852343
13.0,0.21618,0.14412024756852343
13.0,0.24669,0.16445976333898116
11.0,0.24669,0.16445976333898116
12.0,0.563077,0.2931552240061381
12.0,0.24669,0.08222988166949058
10.0,0.493379,0.16445976333898116
11.0,0.46287,0.226350129238014
11.0,0.493379,0.24668964500847174
10.0,0.809767,0.37538510567562866
13.0,0.24669,0.08222988166949058
11.0,0.493379,0.24668964500847174
12.0,0.24669,0.08222988166949058
11.0,0.46287,0.226350129238014
9.0,0.493379,0.16445976333898116
13.0,0.24669,0.08222988166949058
11.0,0.493379,0.16445976333898116
12.0,0.46287,0.226350129238014
12.0,0.493379,0.24668964500847174
8.0,0.809767,0.37538510567562866
14.0,0.24669,0.16445976333898116
13.0,0.493379,0.3289195266779623
14.0,0.24669,0.16445976333898116
13.0,0.24669,0.16445976333898116
14.0,0.493379,0.3289195266779623
13.0,0.24669,0.16445976333898116
11.0,0.24669,0.16445976333898116
13.0,0.24669,0.16445976333898116
12.0,0.24669,0.16445976333898116
13.0,0.493379,0.3289195266779623
13.0,0.493379,0.24668964500847174
11.0,0.740069,0.4111494083474529
13.0,0.493379,0.24668964500847174
13.0,0.493379,0.24668964500847174
12.0,0.740069,0.4111494083474529
14.0,0.28382,0.18921308576480989
14.0,0.5,0.33333333333333337
14.0,0.28382,0.18921308576480989
14.0,0.28382,0.18921308576480989
14.0,0.5,0.33333333333333337
15.0,0.28382,0.18921308576480989
13.0,0.28382,0.18921308576480989
13.0,0.28382,0.18921308576480989
12.0,0.28382,0.18921308576480989
13.0,0.5,0.33333333333333337
13.0,0.53051,0.27144296743430046
12.0,0.74669,0.41556321500282395
14.0,0.53051,0.27144296743430046
13.0,0.53051,0.27144296743430046
13.0,0.74669,0.41556321500282395
12.0,0.616814,0.32897918283341177
11.0,0.616814,0.32897918283341177
10.0,0.616814,0.32897918283341177
11.0,0.863503,0.41120906450290234
11.0,0.863503,0.41120906450290234
13.0,0.24669,0.08222988166949058
11.0,0.493379,0.16445976333898116
11.0,0.24669,0.08222988166949058
12.0,0.24669,0.08222988166949058
10.0,0.493379,0.16445976333898116
13.0,0.24669,0.08222988166949058
10.0,0.24669,0.08222988166949058
11.0,0.24669,0.08222988166949058
9.0,0.24669,0.08222988166949058
12.0,0.493379,0.16445976333898116
11.0,0.493379,0.16445976333898116
9.0,0.740069,0.24668964500847174
12.0,0.493379,0.16445976333898116
12.0,0.493379,0.16445976333898116
8.0,0.740069,0.24668964500847174
13.0,0.563077,0.2931552240061381
12.0,0.563077,0.2931552240061381
11.0,0.563077,0.2931552240061381
11.0,0.809767,0.37538510567562866
12.0,0.809767,0.37538510567562866
12.0,0.616814,0.32897918283341177
11.0,0.616814,0.32897918283341177
12.0,0.616814,0.32897918283341177
10.0,0.863503,0.41120906450290234
11.0,0.863503,0.41120906450290234
11.0,0.993379,0.4977930966723146
9.0,1.240069,0.5800229783418052
13.0,0.21618,0.14412024756852343
11.0,0.46287,0.226350129238014
11.0,0.43236,0.28824049513704686
13.0,0.46287,0.3085800109075046
12.0,0.779257,0.4372754715746615
12.0,0.46287,0.3085800109075046
12.0,0.709559,0.47303977424648574
12.0,0.5,0.3333333333333333
11.0,0.71618,0.4774535809018568
12.0,0.832994,0.4730994304019352
12.0,0.46287,0.226350129238014
10.0,0.709559,0.3085800109075046
12.0,0.779257,0.4372754715746615
13.0,0.832994,0.4730994304019352
9.0,1.209559,0.641913344240838
12.0,0.21618,0.14412024756852343
11.0,0.46287,0.3085800109075046
12.0,0.5,0.3333333333333333
11.0,0.46287,0.226350129238014
11.0,0.832994,0.4730994304019352
12.0,0.21618,0.14412024756852343
9.0,0.43236,0.28824049513704686
11.0,0.46287,0.3085800109075046
10.0,0.46287,0.226350129238014
11.0,0.779257,0.4372754715746615
12.0,0.46287,0.226350129238014
10.0,0.709559,0.3085800109075046
11.0,0.21618,0.14412024756852343
10.0,0.46287,0.226350129238014
12.0,0.46287,0.3085800109075046
10.0,0.5,0.3333333333333333
11.0,0.832994,0.4730994304019352
14.0,0.43236,0.28824049513704686
12.0,0.71618,0.4774535809018568
12.0,0.46287,0.3085800109075046
12.0,0.709559,0.47303977424648574
10.0,0.779257,0.4372754715746615
13.0,0.21618,0.14412024756852343
12.0,0.46287,0.226350129238014
11.0,0.43236,0.28824049513704686
12.0,0.46287,0.3085800109075046
12.0,0.779257,0.4372754715746615
15.0,0.46287,0.3085800109075046
13.0,0.709559,0.47303977424648574
13.0,0.5,0.3333333333333333
10.0,0.71618,0.4774535809018568
12.0,0.832994,0.4730994304019352
12.0,0.46287,0.226350129238014
11.0,0.709559,0.3085800109075046
12.0,0.779257,0.4372754715746615
12.0,0.832994,0.4730994304019352
10.0,1.209559,0.641913344240838
13.0,0.21618,0.14412024756852343
13.0,0.46287,0.3085800109075046
12.0,0.5,0.3333333333333333
12.0,0.46287,0.226350129238014
13.0,0.832994,0.4730994304019352
11.0,0.21618,0.14412024756852343
10.0,0.46287,0.226350129238014
12.0,0.21618,0.14412024756852343
11.0,0.5,0.3333333333333333
12.0,0.46287,0.3085800109075046
13.0,0.21618,0.14412024756852343
11.0,0.46287,0.3085800109075046
12.0,0.5,0.3333333333333333
13.0,0.46287,0.226350129238014
12.0,0.832994,0.4730994304019352
14.0,0.21618,0.14412024756852343
14.0,0.43236,0.28824049513704686
14.0,0.46287,0.3085800109075046
13.0,0.46287,0.226350129238014
14.0,0.779257,0.4372754715746615
14.0,0.21618,0.14412024756852343
12.0,0.46287,0.226350129238014
13.0,0.21618,0.14412024756852343
12.0,0.46287,0.3085800109075046
12.0,0.43236,0.28824049513704686
14.0,0.21618,0.14412024756852343
12.0,0.43236,0.28824049513704686
16.0,0.46287,0.3085800109075046
13.0,0.46287,0.226350129238014
13.0,0.779257,0.4372754715746615
12.0,0.46287,0.226350129238014
11.0,0.709559,0.3085800109075046
10.0,0.46287,0.226350129238014
12.0,0.46287,0.226350129238014
11.0,0.709559,0.3085800109075046
13.0,0.21618,0.14412024756852343
12.0,0.46287,0.226350129238014
13.0,0.46287,0.3085800109075046
13.0,0.5,0.3333333333333333
13.0,0.832994,0.4730994304019352
12.0,0.21618,0.14412024756852343
11.0,0.5,0.3333333333333333
11.0,0.21618,0.14412024756852343
11.0,0.46287,0.3085800109075046
11.0,0.46287,0.226350129238014
12.0,0.21618,0.14412024756852343
11.0,0.46287,0.226350129238014
14.0,0.46287,0.3085800109075046
