complexity,cost,feature_based_cost
15.0,0.031272,0.025537813262364168
18.0,0.020848,0.01511421601241961
19.0,0.020848,0.01511421601241961
20.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
17.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
16.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.020848,0.009381237524950103
16.0,0.031272,0.014071856287425154
19.0,0.020848,0.009381237524950103
20.0,0.020848,0.009381237524950103
14.0,0.031272,0.014071856287425154
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.020848,0.01511421601241961
15.0,0.020848,0.01511421601241961
18.0,0.020848,0.01511421601241961
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
14.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
16.0,0.020848,0.01511421601241961
15.0,0.031272,0.019804834774894663
15.0,0.020848,0.01511421601241961
17.0,0.031272,0.019804834774894663
13.0,0.05212,0.040652029274783785
19.0,0.020848,0.01511421601241961
18.0,0.031272,0.019804834774894663
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
17.0,0.020848,0.01511421601241961
14.0,0.020848,0.01511421601241961
19.0,0.020848,0.01511421601241961
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.01511421601241961
15.0,0.020848,0.01511421601241961
18.0,0.020848,0.01511421601241961
15.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
12.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
15.0,0.05212,0.040652029274783785
17.0,0.0,0.0
16.0,0.010424,0.010423597249944558
16.0,0.0,0.0
16.0,0.0,0.0
16.0,0.010424,0.010423597249944558
15.0,0.0,0.0
14.0,0.0,0.0
17.0,0.0,0.0
15.0,0.0,0.0
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
13.0,0.020848,0.020847194499889116
16.0,0.010424,0.0046906187624750515
15.0,0.010424,0.0046906187624750515
14.0,0.010424,0.0046906187624750515
16.0,0.020848,0.01511421601241961
15.0,0.020848,0.01511421601241961
19.0,0.010424,0.0046906187624750515
17.0,0.010424,0.0046906187624750515
20.0,0.010424,0.0046906187624750515
18.0,0.010424,0.0046906187624750515
16.0,0.0,0.0
15.0,0.010424,0.010423597249944558
14.0,0.0,0.0
14.0,0.0,0.0
14.0,0.010424,0.010423597249944558
14.0,0.0,0.0
12.0,0.0,0.0
16.0,0.0,0.0
14.0,0.0,0.0
15.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
14.0,0.020848,0.020847194499889116
14.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
11.0,0.020848,0.020847194499889116
19.0,0.010424,0.0046906187624750515
17.0,0.010424,0.0046906187624750515
17.0,0.010424,0.0046906187624750515
18.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
16.0,0.010424,0.0046906187624750515
15.0,0.020848,0.01511421601241961
14.0,0.010424,0.0046906187624750515
16.0,0.010424,0.0046906187624750515
15.0,0.020848,0.01511421601241961
15.0,0.020848,0.009381237524950103
13.0,0.020848,0.009381237524950103
19.0,0.020848,0.009381237524950103
18.0,0.010424,0.0046906187624750515
17.0,0.020848,0.009381237524950103
17.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
18.0,0.010424,0.0046906187624750515
16.0,0.010424,0.0046906187624750515
18.0,0.010424,0.0046906187624750515
17.0,0.020848,0.01511421601241961
16.0,0.010424,0.0046906187624750515
18.0,0.010424,0.0046906187624750515
17.0,0.020848,0.01511421601241961
13.0,0.020848,0.009381237524950103
11.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
18.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
18.0,0.010424,0.0046906187624750515
16.0,0.010424,0.0046906187624750515
17.0,0.020848,0.009381237524950103
18.0,0.020848,0.009381237524950103
16.0,0.031272,0.014071856287425154
19.0,0.020848,0.009381237524950103
18.0,0.020848,0.009381237524950103
14.0,0.031272,0.014071856287425154
19.0,0.010424,0.0046906187624750515
18.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
18.0,0.020848,0.009381237524950103
20.0,0.020848,0.009381237524950103
18.0,0.031272,0.014071856287425154
19.0,0.020848,0.01511421601241961
18.0,0.031272,0.019804834774894663
17.0,0.020848,0.01511421601241961
16.0,0.031272,0.019804834774894663
19.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
17.0,0.0,0.0
17.0,0.010424,0.010423597249944558
16.0,0.0,0.0
17.0,0.0,0.0
17.0,0.010424,0.010423597249944558
17.0,0.0,0.0
16.0,0.0,0.0
16.0,0.0,0.0
15.0,0.0,0.0
17.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
14.0,0.020848,0.020847194499889116
16.0,0.010424,0.0046906187624750515
16.0,0.010424,0.0046906187624750515
15.0,0.010424,0.0046906187624750515
16.0,0.020848,0.01511421601241961
16.0,0.020848,0.01511421601241961
18.0,0.010424,0.0046906187624750515
17.0,0.010424,0.0046906187624750515
19.0,0.010424,0.0046906187624750515
18.0,0.010424,0.0046906187624750515
16.0,0.0,0.0
15.0,0.010424,0.010423597249944558
13.0,0.0,0.0
15.0,0.0,0.0
14.0,0.010424,0.010423597249944558
15.0,0.0,0.0
14.0,0.0,0.0
15.0,0.0,0.0
12.0,0.0,0.0
15.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
14.0,0.020848,0.020847194499889116
14.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
11.0,0.020848,0.020847194499889116
18.0,0.010424,0.0046906187624750515
17.0,0.010424,0.0046906187624750515
17.0,0.010424,0.0046906187624750515
17.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
16.0,0.010424,0.0046906187624750515
16.0,0.020848,0.01511421601241961
16.0,0.010424,0.0046906187624750515
15.0,0.010424,0.0046906187624750515
16.0,0.020848,0.01511421601241961
15.0,0.020848,0.009381237524950103
14.0,0.020848,0.009381237524950103
18.0,0.020848,0.009381237524950103
18.0,0.010424,0.0046906187624750515
17.0,0.010424,0.0046906187624750515
18.0,0.010424,0.0046906187624750515
17.0,0.020848,0.01511421601241961
17.0,0.010424,0.0046906187624750515
17.0,0.010424,0.0046906187624750515
17.0,0.020848,0.01511421601241961
12.0,0.020848,0.009381237524950103
11.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
18.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
17.0,0.020848,0.01511421601241961
15.0,0.031272,0.025537813262364168
15.0,0.020848,0.01511421601241961
16.0,0.020848,0.01511421601241961
14.0,0.031272,0.025537813262364168
18.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
19.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
20.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
16.0,0.010424,0.0046906187624750515
17.0,0.020848,0.009381237524950103
19.0,0.020848,0.009381237524950103
16.0,0.031272,0.014071856287425154
20.0,0.020848,0.009381237524950103
19.0,0.020848,0.009381237524950103
14.0,0.031272,0.014071856287425154
20.0,0.010424,0.0046906187624750515
18.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
18.0,0.020848,0.009381237524950103
20.0,0.020848,0.009381237524950103
18.0,0.031272,0.014071856287425154
19.0,0.020848,0.01511421601241961
18.0,0.031272,0.019804834774894663
18.0,0.020848,0.01511421601241961
16.0,0.031272,0.019804834774894663
20.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
16.0,0.020848,0.01511421601241961
15.0,0.020848,0.01511421601241961
16.0,0.020848,0.01511421601241961
14.0,0.031272,0.025537813262364168
15.0,0.031272,0.025537813262364168
18.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
19.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
14.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
12.0,0.041696,0.04169438899977823
14.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
11.0,0.041696,0.04169438899977823
16.0,0.020848,0.01511421601241961
15.0,0.020848,0.01511421601241961
16.0,0.020848,0.01511421601241961
14.0,0.031272,0.025537813262364168
15.0,0.031272,0.025537813262364168
15.0,0.031272,0.019804834774894663
13.0,0.041696,0.03022843202483922
17.0,0.031272,0.019804834774894663
18.0,0.031272,0.019804834774894663
13.0,0.05212,0.040652029274783785
11.0,0.062544,0.05107562652472834
19.0,0.020848,0.01511421601241961
18.0,0.031272,0.019804834774894663
18.0,0.020848,0.01511421601241961
16.0,0.031272,0.019804834774894663
19.0,0.020848,0.01511421601241961
18.0,0.031272,0.019804834774894663
18.0,0.020848,0.01511421601241961
16.0,0.031272,0.019804834774894663
13.0,0.062544,0.05107562652472834
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
13.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
17.0,0.020848,0.01511421601241961
14.0,0.020848,0.01511421601241961
15.0,0.020848,0.01511421601241961
15.0,0.031272,0.025537813262364168
12.0,0.031272,0.025537813262364168
19.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
20.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
17.0,0.020848,0.01511421601241961
15.0,0.020848,0.01511421601241961
16.0,0.020848,0.01511421601241961
15.0,0.031272,0.025537813262364168
14.0,0.031272,0.025537813262364168
18.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
19.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
15.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
12.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
13.0,0.020848,0.020847194499889116
11.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
11.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
13.0,0.031272,0.031270791749833673
11.0,0.041696,0.04169438899977823
12.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
9.0,0.041696,0.04169438899977823
15.0,0.05212,0.040652029274783785
13.0,0.062544,0.05107562652472834
17.0,0.010424,0.0046906187624750515
16.0,0.020848,0.009381237524950103
16.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
16.0,0.010424,0.0046906187624750515
13.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
16.0,0.020848,0.009381237524950103
14.0,0.031272,0.014071856287425154
18.0,0.020848,0.009381237524950103
18.0,0.020848,0.009381237524950103
12.0,0.031272,0.014071856287425154
16.0,0.020848,0.01511421601241961
15.0,0.020848,0.01511421601241961
15.0,0.031272,0.019804834774894663
17.0,0.031272,0.019804834774894663
16.0,0.010424,0.0046906187624750515
15.0,0.020848,0.009381237524950103
15.0,0.010424,0.0046906187624750515
17.0,0.020848,0.009381237524950103
17.0,0.020848,0.01511421601241961
14.0,0.020848,0.01511421601241961
18.0,0.020848,0.009381237524950103
16.0,0.031272,0.014071856287425154
16.0,0.020848,0.01511421601241961
14.0,0.031272,0.025537813262364168
15.0,0.020848,0.01511421601241961
16.0,0.020848,0.01511421601241961
15.0,0.031272,0.025537813262364168
15.0,0.031272,0.019804834774894663
13.0,0.041696,0.03022843202483922
17.0,0.031272,0.019804834774894663
18.0,0.031272,0.019804834774894663
16.0,0.020848,0.009381237524950103
15.0,0.031272,0.014071856287425154
15.0,0.020848,0.009381237524950103
16.0,0.031272,0.014071856287425154
15.0,0.020848,0.009381237524950103
12.0,0.020848,0.009381237524950103
16.0,0.031272,0.014071856287425154
15.0,0.031272,0.014071856287425154
11.0,0.041696,0.018762475049900206
16.0,0.031272,0.014071856287425154
16.0,0.031272,0.014071856287425154
9.0,0.041696,0.018762475049900206
13.0,0.05212,0.034919050787314276
10.0,0.062544,0.039609669549789325
19.0,0.020848,0.009381237524950103
17.0,0.031272,0.014071856287425154
18.0,0.020848,0.009381237524950103
17.0,0.031272,0.014071856287425154
16.0,0.010424,0.0046906187624750515
16.0,0.020848,0.01511421601241961
15.0,0.010424,0.0046906187624750515
14.0,0.010424,0.0046906187624750515
15.0,0.020848,0.01511421601241961
15.0,0.020848,0.009381237524950103
13.0,0.020848,0.009381237524950103
17.0,0.020848,0.009381237524950103
17.0,0.020848,0.01511421601241961
15.0,0.031272,0.025537813262364168
14.0,0.020848,0.01511421601241961
15.0,0.020848,0.01511421601241961
12.0,0.031272,0.025537813262364168
19.0,0.020848,0.009381237524950103
17.0,0.031272,0.014071856287425154
18.0,0.020848,0.009381237524950103
17.0,0.031272,0.014071856287425154
18.0,0.020848,0.009381237524950103
16.0,0.031272,0.014071856287425154
18.0,0.031272,0.019804834774894663
13.0,0.031272,0.014071856287425154
10.0,0.041696,0.018762475049900206
9.0,0.062544,0.039609669549789325
20.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
20.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
17.0,0.010424,0.0046906187624750515
21.0,0.020848,0.009381237524950103
19.0,0.020848,0.009381237524950103
17.0,0.031272,0.014071856287425154
17.0,0.020848,0.009381237524950103
19.0,0.020848,0.009381237524950103
15.0,0.031272,0.014071856287425154
19.0,0.020848,0.01511421601241961
18.0,0.020848,0.01511421601241961
18.0,0.031272,0.019804834774894663
16.0,0.031272,0.019804834774894663
19.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
17.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
19.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
19.0,0.020848,0.009381237524950103
17.0,0.031272,0.014071856287425154
20.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
21.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
17.0,0.010424,0.0046906187624750515
20.0,0.020848,0.009381237524950103
19.0,0.020848,0.009381237524950103
17.0,0.031272,0.014071856287425154
19.0,0.020848,0.009381237524950103
17.0,0.020848,0.009381237524950103
15.0,0.031272,0.014071856287425154
19.0,0.020848,0.01511421601241961
18.0,0.020848,0.01511421601241961
18.0,0.031272,0.019804834774894663
16.0,0.031272,0.019804834774894663
19.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
17.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
19.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
19.0,0.020848,0.009381237524950103
17.0,0.031272,0.014071856287425154
14.0,0.020848,0.009381237524950103
13.0,0.031272,0.014071856287425154
13.0,0.020848,0.009381237524950103
15.0,0.031272,0.014071856287425154
13.0,0.020848,0.009381237524950103
11.0,0.020848,0.009381237524950103
15.0,0.031272,0.014071856287425154
13.0,0.031272,0.014071856287425154
10.0,0.041696,0.018762475049900206
14.0,0.031272,0.014071856287425154
14.0,0.031272,0.014071856287425154
8.0,0.041696,0.018762475049900206
20.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
16.0,0.010424,0.0046906187624750515
20.0,0.020848,0.009381237524950103
19.0,0.020848,0.009381237524950103
16.0,0.031272,0.014071856287425154
17.0,0.020848,0.009381237524950103
19.0,0.020848,0.009381237524950103
14.0,0.031272,0.014071856287425154
19.0,0.020848,0.01511421601241961
18.0,0.020848,0.01511421601241961
18.0,0.031272,0.019804834774894663
16.0,0.031272,0.019804834774894663
20.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
18.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
20.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
20.0,0.020848,0.009381237524950103
18.0,0.031272,0.014071856287425154
20.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
20.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
16.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.020848,0.009381237524950103
16.0,0.031272,0.014071856287425154
19.0,0.020848,0.009381237524950103
17.0,0.020848,0.009381237524950103
14.0,0.031272,0.014071856287425154
19.0,0.020848,0.01511421601241961
18.0,0.020848,0.01511421601241961
18.0,0.031272,0.019804834774894663
16.0,0.031272,0.019804834774894663
20.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
18.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
20.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
20.0,0.020848,0.009381237524950103
18.0,0.031272,0.014071856287425154
15.0,0.020848,0.009381237524950103
14.0,0.031272,0.014071856287425154
14.0,0.020848,0.009381237524950103
15.0,0.031272,0.014071856287425154
14.0,0.020848,0.009381237524950103
11.0,0.020848,0.009381237524950103
15.0,0.031272,0.014071856287425154
14.0,0.031272,0.014071856287425154
10.0,0.041696,0.018762475049900206
15.0,0.031272,0.014071856287425154
15.0,0.031272,0.014071856287425154
8.0,0.041696,0.018762475049900206
14.0,0.05212,0.034919050787314276
11.0,0.062544,0.039609669549789325
14.0,0.041696,0.030228432024839224
13.0,0.05212,0.034919050787314276
13.0,0.05212,0.040652029274783785
13.0,0.05212,0.040652029274783785
11.0,0.062544,0.05107562652472834
13.0,0.05212,0.034919050787314276
10.0,0.062544,0.039609669549789325
8.0,0.083392,0.06045686404967845
12.0,0.05212,0.034919050787314276
9.0,0.062544,0.039609669549789325
15.0,0.05212,0.040652029274783785
13.0,0.062544,0.05107562652472834
15.0,0.05212,0.040652029274783785
13.0,0.062544,0.05107562652472834
14.0,0.05212,0.034919050787314276
11.0,0.062544,0.039609669549789325
6.0,0.083392,0.06045686404967845
21.0,0.041555,0.01869932428372391
20.0,0.051979,0.023389943046198958
20.0,0.041555,0.01869932428372391
23.0,0.051979,0.023389943046198958
20.0,0.041555,0.01869932428372391
17.0,0.041555,0.01869932428372391
23.0,0.051979,0.023389943046198958
20.0,0.051979,0.02338994304619896
18.0,0.062403,0.02808056180867401
23.0,0.051979,0.02338994304619896
23.0,0.051979,0.02338994304619896
16.0,0.062403,0.02808056180867401
20.0,0.041555,0.01869932428372391
19.0,0.041555,0.01869932428372391
19.0,0.051979,0.02338994304619896
21.0,0.051979,0.02338994304619896
23.0,0.051979,0.023389943046198958
21.0,0.062403,0.02808056180867401
20.0,0.051979,0.029122921533668467
19.0,0.062403,0.033813540296143516
19.0,0.051979,0.029122921533668467
21.0,0.062403,0.033813540296143516
21.0,0.051979,0.029122921533668467
18.0,0.051979,0.029122921533668467
20.0,0.041555,0.01869932428372391
19.0,0.041555,0.01869932428372391
18.0,0.041555,0.01869932428372391
20.0,0.051979,0.029122921533668467
19.0,0.051979,0.029122921533668467
19.0,0.051979,0.02338994304619896
17.0,0.051979,0.02338994304619896
21.0,0.051979,0.02338994304619896
23.0,0.051979,0.023389943046198958
22.0,0.062403,0.02808056180867401
23.0,0.062403,0.033813540296143516
20.0,0.051979,0.029122921533668467
19.0,0.051979,0.029122921533668467
20.0,0.051979,0.029122921533668467
18.0,0.062403,0.039546518783613024
19.0,0.062403,0.039546518783613024
19.0,0.062403,0.033813540296143516
17.0,0.072827,0.04423713754608807
21.0,0.062403,0.033813540296143516
23.0,0.062403,0.033813540296143516
21.0,0.051979,0.029122921533668467
18.0,0.051979,0.029122921533668467
19.0,0.051979,0.029122921533668467
19.0,0.062403,0.039546518783613024
16.0,0.062403,0.039546518783613024
