complexity,cost,feature_based_cost
18.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
12.0,0.020848,0.020847194499889116
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
11.0,0.05212,0.05211798624972279
18.0,0.0,0.0
17.0,0.010424,0.010423597249944558
17.0,0.0,0.0
19.0,0.010424,0.010423597249944558
17.0,0.0,0.0
14.0,0.0,0.0
19.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
19.0,0.010424,0.010423597249944558
13.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
16.0,0.0,0.0
15.0,0.010424,0.010423597249944558
15.0,0.0,0.0
17.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
20.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
17.0,0.0,0.0
16.0,0.010424,0.010423597249944558
16.0,0.0,0.0
18.0,0.010424,0.010423597249944558
16.0,0.0,0.0
13.0,0.0,0.0
18.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
12.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
16.0,0.0,0.0
15.0,0.010424,0.010423597249944558
14.0,0.0,0.0
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
13.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
13.0,0.05212,0.05211798624972279
19.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
12.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
11.0,0.031272,0.031270791749833673
14.0,0.05212,0.05211798624972279
18.0,0.0,0.0
17.0,0.010424,0.010423597249944558
16.0,0.0,0.0
17.0,0.0,0.0
17.0,0.010424,0.010423597249944558
15.0,0.0,0.0
14.0,0.0,0.0
16.0,0.0,0.0
14.0,0.0,0.0
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
13.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.0,0.0
15.0,0.010424,0.010423597249944558
15.0,0.0,0.0
14.0,0.0,0.0
14.0,0.010424,0.010423597249944558
14.0,0.0,0.0
11.0,0.0,0.0
14.0,0.0,0.0
12.0,0.0,0.0
14.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
13.0,0.020848,0.020847194499889116
14.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
10.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
14.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
19.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
10.0,0.020848,0.020847194499889116
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
20.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
18.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
17.0,0.0,0.0
16.0,0.010424,0.010423597249944558
16.0,0.0,0.0
16.0,0.0,0.0
16.0,0.010424,0.010423597249944558
16.0,0.0,0.0
14.0,0.0,0.0
14.0,0.0,0.0
13.0,0.0,0.0
15.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
14.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
12.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
13.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
16.0,0.0,0.0
14.0,0.010424,0.010423597249944558
13.0,0.0,0.0
14.0,0.0,0.0
13.0,0.010424,0.010423597249944558
14.0,0.0,0.0
12.0,0.0,0.0
13.0,0.0,0.0
10.0,0.0,0.0
13.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
12.0,0.020848,0.020847194499889116
13.0,0.010424,0.010423597249944558
13.0,0.010424,0.010423597249944558
9.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
13.0,0.010424,0.010423597249944558
14.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
12.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
12.0,0.020848,0.020847194499889116
9.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
13.0,0.010424,0.010423597249944558
13.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
18.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
12.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
11.0,0.041696,0.04169438899977823
14.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
10.0,0.041696,0.04169438899977823
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
16.0,0.031272,0.031270791749833673
13.0,0.041696,0.04169438899977823
17.0,0.031272,0.031270791749833673
17.0,0.031272,0.031270791749833673
13.0,0.05212,0.05211798624972279
10.0,0.062544,0.06254158349966735
19.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
11.0,0.062544,0.06254158349966735
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
13.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
12.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
11.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
11.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
13.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
12.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
12.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
11.0,0.031272,0.031270791749833673
13.0,0.020848,0.020847194499889116
10.0,0.020848,0.020847194499889116
12.0,0.020848,0.020847194499889116
9.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
13.0,0.031272,0.031270791749833673
10.0,0.041696,0.04169438899977823
11.0,0.031272,0.031270791749833673
12.0,0.031272,0.031270791749833673
7.0,0.041696,0.04169438899977823
14.0,0.05212,0.05211798624972279
11.0,0.062544,0.06254158349966735
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
13.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
17.0,0.031272,0.031270791749833673
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
16.0,0.031272,0.031270791749833673
13.0,0.041696,0.04169438899977823
17.0,0.031272,0.031270791749833673
17.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
12.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
10.0,0.041696,0.04169438899977823
16.0,0.031272,0.031270791749833673
16.0,0.031272,0.031270791749833673
9.0,0.041696,0.04169438899977823
13.0,0.05212,0.05211798624972279
10.0,0.062544,0.06254158349966735
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
17.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
14.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
11.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
17.0,0.031272,0.031270791749833673
13.0,0.031272,0.031270791749833673
10.0,0.041696,0.04169438899977823
8.0,0.062544,0.06254158349966735
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
20.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
20.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
14.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
13.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
13.0,0.020848,0.020847194499889116
10.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
13.0,0.031272,0.031270791749833673
10.0,0.041696,0.04169438899977823
14.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
7.0,0.041696,0.04169438899977823
19.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
19.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
13.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
12.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
12.0,0.020848,0.020847194499889116
9.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
12.0,0.031272,0.031270791749833673
9.0,0.041696,0.04169438899977823
13.0,0.031272,0.031270791749833673
13.0,0.031272,0.031270791749833673
6.0,0.041696,0.04169438899977823
12.0,0.05212,0.05211798624972279
9.0,0.062544,0.06254158349966735
14.0,0.041696,0.04169438899977823
13.0,0.05212,0.05211798624972279
13.0,0.05212,0.05211798624972279
13.0,0.05212,0.05211798624972279
10.0,0.062544,0.06254158349966735
13.0,0.05212,0.05211798624972279
10.0,0.062544,0.06254158349966735
7.0,0.083392,0.08338877799955646
11.0,0.05212,0.05211798624972279
8.0,0.062544,0.06254158349966735
14.0,0.05212,0.05211798624972279
11.0,0.062544,0.06254158349966735
14.0,0.05212,0.05211798624972279
11.0,0.062544,0.06254158349966735
12.0,0.05212,0.05211798624972279
9.0,0.062544,0.06254158349966735
4.0,0.083392,0.08338877799955646
18.0,0.041696,0.04169438899977823
17.0,0.05212,0.05211798624972279
17.0,0.05212,0.05211798624972279
17.0,0.05212,0.05211798624972279
14.0,0.062544,0.06254158349966735
17.0,0.05212,0.05211798624972279
14.0,0.062544,0.06254158349966735
11.0,0.083392,0.08338877799955646
9.0,0.083392,0.08338877799955646
15.0,0.166704,0.1666982303217948
14.0,0.177128,0.17712182757173933
14.0,0.177128,0.17712182757173933
14.0,0.177128,0.17712182757173933
11.0,0.187552,0.1875454248216839
14.0,0.177128,0.17712182757173933
11.0,0.187552,0.1875454248216839
8.0,0.2084,0.20839261932157302
21.0,0.041555,0.0415540539638309
20.0,0.051979,0.051977651213775455
20.0,0.041555,0.0415540539638309
23.0,0.051979,0.051977651213775455
20.0,0.041555,0.0415540539638309
17.0,0.041555,0.0415540539638309
23.0,0.051979,0.051977651213775455
20.0,0.051979,0.051977651213775455
18.0,0.062403,0.06240124846372001
23.0,0.051979,0.051977651213775455
23.0,0.051979,0.051977651213775455
16.0,0.062403,0.06240124846372001
20.0,0.051979,0.051977651213775455
19.0,0.051979,0.051977651213775455
19.0,0.062403,0.06240124846372001
21.0,0.062403,0.06240124846372001
20.0,0.041555,0.0415540539638309
19.0,0.051979,0.051977651213775455
19.0,0.041555,0.0415540539638309
22.0,0.051979,0.051977651213775455
21.0,0.051979,0.051977651213775455
18.0,0.051979,0.051977651213775455
23.0,0.051979,0.051977651213775455
21.0,0.062403,0.06240124846372001
20.0,0.051979,0.051977651213775455
18.0,0.062403,0.06240124846372001
19.0,0.051979,0.051977651213775455
20.0,0.051979,0.051977651213775455
19.0,0.062403,0.06240124846372001
19.0,0.062403,0.06240124846372001
17.0,0.072827,0.07282484571366457
21.0,0.062403,0.06240124846372001
23.0,0.062403,0.06240124846372001
20.0,0.051979,0.051977651213775455
19.0,0.062403,0.06240124846372001
19.0,0.051979,0.051977651213775455
21.0,0.062403,0.06240124846372001
19.0,0.051979,0.051977651213775455
16.0,0.051979,0.051977651213775455
22.0,0.062403,0.06240124846372001
19.0,0.062403,0.06240124846372001
16.0,0.072827,0.07282484571366457
21.0,0.062403,0.06240124846372001
22.0,0.062403,0.06240124846372001
14.0,0.072827,0.07282484571366457
17.0,0.083251,0.08324844296360913
15.0,0.093675,0.09367204021355369
24.0,0.051979,0.051977651213775455
22.0,0.062403,0.06240124846372001
23.0,0.051979,0.051977651213775455
22.0,0.062403,0.06240124846372001
20.0,0.041555,0.0415540539638309
20.0,0.051979,0.051977651213775455
19.0,0.041555,0.0415540539638309
18.0,0.041555,0.0415540539638309
19.0,0.051979,0.051977651213775455
19.0,0.051979,0.051977651213775455
17.0,0.051979,0.051977651213775455
22.0,0.051979,0.051977651213775455
21.0,0.051979,0.051977651213775455
19.0,0.062403,0.06240124846372001
18.0,0.051979,0.051977651213775455
19.0,0.051979,0.051977651213775455
16.0,0.062403,0.06240124846372001
24.0,0.051979,0.051977651213775455
23.0,0.062403,0.06240124846372001
23.0,0.051979,0.051977651213775455
22.0,0.062403,0.06240124846372001
23.0,0.051979,0.051977651213775455
22.0,0.062403,0.06240124846372001
23.0,0.062403,0.06240124846372001
17.0,0.062403,0.06240124846372001
15.0,0.072827,0.07282484571366457
14.0,0.093675,0.09367204021355369
20.0,0.041555,0.0415540539638309
19.0,0.051979,0.051977651213775455
19.0,0.041555,0.0415540539638309
23.0,0.051979,0.051977651213775455
19.0,0.041555,0.0415540539638309
17.0,0.041555,0.0415540539638309
23.0,0.051979,0.051977651213775455
19.0,0.051979,0.051977651213775455
18.0,0.062403,0.06240124846372001
22.0,0.051979,0.051977651213775455
22.0,0.051979,0.051977651213775455
16.0,0.062403,0.06240124846372001
18.0,0.051979,0.051977651213775455
18.0,0.051979,0.051977651213775455
17.0,0.062403,0.06240124846372001
21.0,0.062403,0.06240124846372001
19.0,0.041555,0.0415540539638309
18.0,0.051979,0.051977651213775455
17.0,0.041555,0.0415540539638309
21.0,0.051979,0.051977651213775455
19.0,0.051979,0.051977651213775455
