complexity,cost,feature_based_cost
11.0,1.231439,0.351278988511864
10.0,0.833911,0.23018748532736058
9.0,1.115719,0.300639494255932
9.0,1.180914,0.3419204087695463
11.0,1.180914,0.3419204087695463
7.0,1.609865,0.4241758820501096
13.0,0.615719,0.175639494255932
14.0,0.862792,0.2991758820501095
11.0,0.862792,0.23740768815302077
10.0,0.833911,0.23018748532736058
10.0,1.180914,0.3419204087695463
12.0,0.615719,0.175639494255932
10.0,0.862792,0.23740768815302077
14.0,0.862792,0.2991758820501095
11.0,0.833911,0.23018748532736058
10.0,1.180914,0.3419204087695463
10.0,0.897527,0.24609150318450343
8.0,1.115719,0.300639494255932
12.0,0.615719,0.175639494255932
10.0,0.897527,0.24609150318450343
13.0,0.862792,0.2991758820501095
11.0,0.862792,0.23740768815302077
10.0,1.231439,0.351278988511864
10.0,0.862792,0.23740768815302077
8.0,1.109865,0.2991758820501095
13.0,0.862792,0.2991758820501095
13.0,1.109865,0.422712269844287
7.0,1.231439,0.351278988511864
13.0,0.615719,0.175639494255932
11.0,0.897527,0.24609150318450343
11.0,0.862792,0.23740768815302077
14.0,0.862792,0.2991758820501095
11.0,1.231439,0.351278988511864
13.0,0.862792,0.2991758820501095
12.0,1.109865,0.422712269844287
13.0,0.862792,0.23740768815302077
11.0,1.109865,0.2991758820501095
9.0,0.833911,0.23018748532736058
8.0,1.115719,0.300639494255932
7.0,1.180914,0.3419204087695463
7.0,1.609865,0.4241758820501096
16.0,0.0,0.0
16.0,0.247073,0.1235363877941775
14.0,0.247073,0.06176819389708875
14.0,0.218192,0.054547991071428575
14.0,0.565194,0.16628091451361432
15.0,0.0,0.0
14.0,0.218192,0.054547991071428575
14.0,0.0,0.0
13.0,0.247073,0.06176819389708875
16.0,0.247073,0.1235363877941775
14.0,0.0,0.0
15.0,0.247073,0.1235363877941775
15.0,0.247073,0.06176819389708875
13.0,0.218192,0.054547991071428575
14.0,0.565194,0.16628091451361432
14.0,0.0,0.0
13.0,0.218192,0.054547991071428575
13.0,0.0,0.0
14.0,0.0,0.0
12.0,0.218192,0.054547991071428575
14.0,0.0,0.0
14.0,0.247073,0.06176819389708875
15.0,0.0,0.0
14.0,0.0,0.0
15.0,0.247073,0.06176819389708875
15.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
14.0,0.0,0.0
14.0,0.247073,0.1235363877941775
14.0,0.0,0.0
12.0,0.0,0.0
14.0,0.247073,0.1235363877941775
14.0,0.247073,0.06176819389708875
13.0,0.247073,0.06176819389708875
13.0,0.218192,0.054547991071428575
13.0,0.218192,0.054547991071428575
13.0,0.565194,0.16628091451361432
14.0,0.281808,0.07045200892857142
14.0,0.528881,0.19398839672274892
12.0,0.528881,0.13222020282566016
12.0,0.5,0.125
12.0,0.847002,0.23673292344218574
14.0,0.281808,0.07045200892857142
12.0,0.5,0.125
13.0,0.281808,0.07045200892857142
12.0,0.528881,0.13222020282566016
14.0,0.528881,0.19398839672274892
13.0,0.281808,0.07045200892857142
13.0,0.528881,0.19398839672274892
13.0,0.528881,0.13222020282566016
10.0,0.5,0.125
10.0,0.847002,0.23673292344218574
12.0,0.0,0.0
11.0,0.218192,0.054547991071428575
12.0,0.0,0.0
12.0,0.0,0.0
11.0,0.218192,0.054547991071428575
12.0,0.0,0.0
12.0,0.0,0.0
12.0,0.0,0.0
10.0,0.0,0.0
11.0,0.218192,0.054547991071428575
11.0,0.281808,0.07045200892857142
10.0,0.5,0.125
11.0,0.281808,0.07045200892857142
11.0,0.281808,0.07045200892857142
8.0,0.5,0.125
14.0,0.0,0.0
12.0,0.247073,0.06176819389708875
14.0,0.0,0.0
14.0,0.0,0.0
13.0,0.247073,0.06176819389708875
13.0,0.0,0.0
13.0,0.0,0.0
13.0,0.0,0.0
13.0,0.0,0.0
13.0,0.247073,0.06176819389708875
13.0,0.281808,0.07045200892857142
11.0,0.528881,0.13222020282566016
12.0,0.281808,0.07045200892857142
12.0,0.281808,0.07045200892857142
11.0,0.528881,0.13222020282566016
15.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
13.0,0.528881,0.19398839672274892
12.0,0.528881,0.19398839672274892
16.0,0.0,0.0
17.0,0.247073,0.1235363877941775
14.0,0.0,0.0
14.0,0.0,0.0
15.0,0.247073,0.1235363877941775
14.0,0.0,0.0
13.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.247073,0.1235363877941775
14.0,0.281808,0.07045200892857142
15.0,0.528881,0.19398839672274892
13.0,0.281808,0.07045200892857142
13.0,0.281808,0.07045200892857142
13.0,0.528881,0.19398839672274892
15.0,0.247073,0.06176819389708875
13.0,0.247073,0.06176819389708875
15.0,0.247073,0.06176819389708875
13.0,0.528881,0.13222020282566016
12.0,0.528881,0.13222020282566016
14.0,0.218192,0.054547991071428575
13.0,0.218192,0.054547991071428575
12.0,0.218192,0.054547991071428575
12.0,0.5,0.125
10.0,0.5,0.125
11.0,0.565194,0.16628091451361432
10.0,0.847002,0.23673292344218574
14.0,0.247073,0.06176819389708875
15.0,0.494146,0.18530458169126623
13.0,0.494146,0.1235363877941775
12.0,0.465265,0.11631618496851732
12.0,0.812267,0.22804910841070308
12.0,0.247073,0.06176819389708875
11.0,0.465265,0.11631618496851732
14.0,0.247073,0.06176819389708875
13.0,0.494146,0.1235363877941775
13.0,0.494146,0.18530458169126623
13.0,0.247073,0.06176819389708875
13.0,0.494146,0.18530458169126623
13.0,0.494146,0.1235363877941775
12.0,0.465265,0.11631618496851732
11.0,0.812267,0.22804910841070308
15.0,0.247073,0.06176819389708875
13.0,0.465265,0.11631618496851732
15.0,0.247073,0.06176819389708875
13.0,0.247073,0.06176819389708875
12.0,0.465265,0.11631618496851732
14.0,0.247073,0.06176819389708875
13.0,0.494146,0.1235363877941775
13.0,0.247073,0.06176819389708875
13.0,0.247073,0.06176819389708875
12.0,0.494146,0.1235363877941775
15.0,0.247073,0.06176819389708875
15.0,0.494146,0.18530458169126623
13.0,0.247073,0.06176819389708875
15.0,0.247073,0.06176819389708875
13.0,0.494146,0.18530458169126623
12.0,0.494146,0.1235363877941775
12.0,0.494146,0.1235363877941775
13.0,0.465265,0.11631618496851732
11.0,0.465265,0.11631618496851732
12.0,0.812267,0.22804910841070308
16.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.494146,0.18530458169126623
14.0,0.465265,0.17808437886560607
13.0,0.812267,0.2898173023077918
16.0,0.247073,0.1235363877941775
15.0,0.465265,0.17808437886560607
14.0,0.247073,0.1235363877941775
13.0,0.494146,0.18530458169126623
15.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
15.0,0.494146,0.18530458169126623
13.0,0.465265,0.17808437886560607
13.0,0.812267,0.2898173023077918
15.0,0.247073,0.1235363877941775
13.0,0.465265,0.17808437886560607
13.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
12.0,0.465265,0.17808437886560607
15.0,0.247073,0.1235363877941775
13.0,0.494146,0.18530458169126623
15.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
13.0,0.494146,0.18530458169126623
12.0,0.494146,0.247072775588355
12.0,0.494146,0.247072775588355
16.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.465265,0.17808437886560607
13.0,0.465265,0.17808437886560607
12.0,0.812267,0.2898173023077918
14.0,0.615719,0.175639494255932
13.0,0.862792,0.2991758820501095
12.0,0.862792,0.23740768815302077
12.0,0.833911,0.23018748532736058
10.0,1.180914,0.3419204087695463
11.0,0.615719,0.175639494255932
10.0,0.833911,0.23018748532736058
13.0,0.615719,0.175639494255932
11.0,0.862792,0.23740768815302077
12.0,0.862792,0.2991758820501095
14.0,0.615719,0.175639494255932
13.0,0.862792,0.2991758820501095
12.0,0.862792,0.23740768815302077
10.0,0.833911,0.23018748532736058
12.0,0.0,0.0
11.0,0.247073,0.06176819389708875
14.0,0.247073,0.1235363877941775
11.0,0.218192,0.054547991071428575
12.0,0.565194,0.16628091451361432
11.0,0.0,0.0
10.0,0.218192,0.054547991071428575
11.0,0.0,0.0
12.0,0.247073,0.1235363877941775
11.0,0.247073,0.06176819389708875
12.0,0.0,0.0
12.0,0.247073,0.06176819389708875
12.0,0.247073,0.1235363877941775
11.0,0.218192,0.054547991071428575
11.0,0.565194,0.16628091451361432
14.0,0.0,0.0
13.0,0.218192,0.054547991071428575
12.0,0.0,0.0
14.0,0.0,0.0
12.0,0.218192,0.054547991071428575
12.0,0.0,0.0
14.0,0.247073,0.1235363877941775
12.0,0.0,0.0
12.0,0.0,0.0
13.0,0.247073,0.1235363877941775
12.0,0.247073,0.06176819389708875
13.0,0.247073,0.06176819389708875
11.0,0.0,0.0
9.0,0.247073,0.06176819389708875
9.0,0.0,0.0
8.0,0.0,0.0
9.0,0.247073,0.06176819389708875
13.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
11.0,0.218192,0.054547991071428575
9.0,0.218192,0.054547991071428575
11.0,0.565194,0.16628091451361432
11.0,0.281808,0.07045200892857142
10.0,0.528881,0.13222020282566016
13.0,0.528881,0.19398839672274892
9.0,0.5,0.125
10.0,0.847002,0.23673292344218574
12.0,0.281808,0.07045200892857142
10.0,0.5,0.125
11.0,0.281808,0.07045200892857142
12.0,0.528881,0.19398839672274892
11.0,0.528881,0.13222020282566016
11.0,0.281808,0.07045200892857142
9.0,0.528881,0.13222020282566016
11.0,0.528881,0.19398839672274892
7.0,0.5,0.125
8.0,0.847002,0.23673292344218574
9.0,0.0,0.0
9.0,0.218192,0.054547991071428575
8.0,0.0,0.0
11.0,0.0,0.0
9.0,0.218192,0.054547991071428575
11.0,0.0,0.0
11.0,0.0,0.0
8.0,0.0,0.0
6.0,0.0,0.0
9.0,0.218192,0.054547991071428575
9.0,0.281808,0.07045200892857142
7.0,0.5,0.125
9.0,0.281808,0.07045200892857142
9.0,0.281808,0.07045200892857142
5.0,0.5,0.125
11.0,0.0,0.0
13.0,0.247073,0.1235363877941775
9.0,0.0,0.0
12.0,0.0,0.0
11.0,0.247073,0.1235363877941775
12.0,0.0,0.0
13.0,0.0,0.0
9.0,0.0,0.0
7.0,0.0,0.0
12.0,0.247073,0.1235363877941775
10.0,0.281808,0.07045200892857142
11.0,0.528881,0.19398839672274892
10.0,0.281808,0.07045200892857142
9.0,0.281808,0.07045200892857142
9.0,0.528881,0.19398839672274892
10.0,0.247073,0.06176819389708875
12.0,0.247073,0.06176819389708875
9.0,0.247073,0.06176819389708875
10.0,0.528881,0.13222020282566016
9.0,0.528881,0.13222020282566016
14.0,0.0,0.0
13.0,0.247073,0.06176819389708875
12.0,0.0,0.0
12.0,0.0,0.0
12.0,0.247073,0.06176819389708875
12.0,0.0,0.0
11.0,0.0,0.0
14.0,0.0,0.0
13.0,0.0,0.0
14.0,0.247073,0.06176819389708875
13.0,0.281808,0.07045200892857142
11.0,0.528881,0.13222020282566016
12.0,0.281808,0.07045200892857142
12.0,0.281808,0.07045200892857142
12.0,0.528881,0.13222020282566016
13.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
11.0,0.528881,0.19398839672274892
11.0,0.528881,0.19398839672274892
12.0,0.218192,0.054547991071428575
10.0,0.218192,0.054547991071428575
12.0,0.218192,0.054547991071428575
10.0,0.5,0.125
7.0,0.5,0.125
10.0,0.565194,0.16628091451361432
8.0,0.847002,0.23673292344218574
11.0,0.247073,0.06176819389708875
9.0,0.494146,0.1235363877941775
12.0,0.494146,0.18530458169126623
10.0,0.465265,0.11631618496851732
10.0,0.812267,0.22804910841070308
13.0,0.247073,0.06176819389708875
11.0,0.465265,0.11631618496851732
12.0,0.247073,0.06176819389708875
13.0,0.494146,0.18530458169126623
11.0,0.494146,0.1235363877941775
9.0,0.247073,0.06176819389708875
7.0,0.494146,0.1235363877941775
12.0,0.494146,0.18530458169126623
9.0,0.465265,0.11631618496851732
9.0,0.812267,0.22804910841070308
10.0,0.247073,0.06176819389708875
10.0,0.465265,0.11631618496851732
12.0,0.247073,0.06176819389708875
9.0,0.247073,0.06176819389708875
9.0,0.465265,0.11631618496851732
11.0,0.247073,0.06176819389708875
12.0,0.494146,0.18530458169126623
12.0,0.247073,0.06176819389708875
9.0,0.247073,0.06176819389708875
11.0,0.494146,0.18530458169126623
7.0,0.494146,0.1235363877941775
5.0,0.494146,0.1235363877941775
12.0,0.247073,0.06176819389708875
11.0,0.494146,0.1235363877941775
14.0,0.247073,0.06176819389708875
13.0,0.247073,0.06176819389708875
11.0,0.494146,0.1235363877941775
11.0,0.465265,0.11631618496851732
12.0,0.465265,0.11631618496851732
8.0,0.812267,0.22804910841070308
14.0,0.247073,0.1235363877941775
12.0,0.494146,0.18530458169126623
13.0,0.494146,0.247072775588355
13.0,0.465265,0.17808437886560607
12.0,0.812267,0.2898173023077918
13.0,0.247073,0.1235363877941775
11.0,0.465265,0.17808437886560607
12.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
12.0,0.494146,0.18530458169126623
14.0,0.247073,0.1235363877941775
13.0,0.494146,0.18530458169126623
14.0,0.494146,0.247072775588355
12.0,0.465265,0.17808437886560607
12.0,0.812267,0.2898173023077918
13.0,0.247073,0.1235363877941775
11.0,0.465265,0.17808437886560607
11.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
11.0,0.465265,0.17808437886560607
12.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
11.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
13.0,0.247073,0.1235363877941775
12.0,0.494146,0.18530458169126623
12.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
11.0,0.494146,0.18530458169126623
10.0,0.494146,0.247072775588355
8.0,0.494146,0.247072775588355
11.0,0.465265,0.17808437886560607
9.0,0.465265,0.17808437886560607
11.0,0.812267,0.2898173023077918
12.0,0.615719,0.175639494255932
10.0,0.862792,0.23740768815302077
12.0,0.862792,0.2991758820501095
10.0,0.833911,0.23018748532736058
7.0,1.180914,0.3419204087695463
10.0,0.615719,0.175639494255932
8.0,0.833911,0.23018748532736058
11.0,0.615719,0.175639494255932
12.0,0.862792,0.2991758820501095
8.0,0.862792,0.23740768815302077
11.0,0.615719,0.175639494255932
9.0,0.862792,0.23740768815302077
11.0,0.862792,0.2991758820501095
8.0,0.833911,0.23018748532736058
5.0,1.180914,0.3419204087695463
12.0,0.281808,0.07045200892857142
11.0,0.5,0.125
11.0,0.281808,0.07045200892857142
12.0,0.281808,0.07045200892857142
11.0,0.5,0.125
12.0,0.281808,0.07045200892857142
12.0,0.281808,0.07045200892857142
11.0,0.281808,0.07045200892857142
9.0,0.281808,0.07045200892857142
9.0,0.5,0.125
11.0,0.563616,0.14090401785714285
9.0,0.781808,0.19545200892857142
11.0,0.563616,0.14090401785714285
9.0,0.563616,0.14090401785714285
7.0,0.781808,0.19545200892857142
11.0,0.281808,0.07045200892857142
12.0,0.281808,0.07045200892857142
9.0,0.281808,0.07045200892857142
9.0,0.563616,0.14090401785714285
7.0,0.563616,0.14090401785714285
13.0,0.281808,0.07045200892857142
12.0,0.281808,0.07045200892857142
14.0,0.281808,0.07045200892857142
12.0,0.563616,0.14090401785714285
11.0,0.563616,0.14090401785714285
10.0,0.5,0.125
8.0,0.781808,0.19545200892857142
11.0,0.528881,0.13222020282566016
9.0,0.747073,0.18676819389708876
12.0,0.528881,0.13222020282566016
9.0,0.528881,0.13222020282566016
7.0,0.747073,0.18676819389708876
11.0,0.528881,0.13222020282566016
9.0,0.528881,0.13222020282566016
11.0,0.528881,0.13222020282566016
12.0,0.528881,0.13222020282566016
10.0,0.747073,0.18676819389708876
13.0,0.528881,0.19398839672274892
12.0,0.747073,0.2485363877941775
12.0,0.528881,0.19398839672274892
14.0,0.528881,0.19398839672274892
11.0,0.747073,0.2485363877941775
11.0,0.528881,0.19398839672274892
12.0,0.528881,0.19398839672274892
13.0,0.528881,0.19398839672274892
11.0,0.528881,0.19398839672274892
11.0,0.747073,0.2485363877941775
10.0,0.897527,0.24609150318450343
8.0,1.115719,0.300639494255932
10.0,0.897527,0.24609150318450343
11.0,0.897527,0.24609150318450343
7.0,1.115719,0.300639494255932
15.0,0.0,0.0
13.0,0.281808,0.07045200892857142
16.0,0.247073,0.1235363877941775
14.0,0.247073,0.06176819389708875
14.0,0.615719,0.175639494255932
14.0,0.0,0.0
12.0,0.247073,0.06176819389708875
14.0,0.0,0.0
13.0,0.247073,0.1235363877941775
13.0,0.281808,0.07045200892857142
16.0,0.0,0.0
14.0,0.281808,0.07045200892857142
16.0,0.247073,0.1235363877941775
15.0,0.247073,0.06176819389708875
12.0,0.615719,0.175639494255932
14.0,0.0,0.0
13.0,0.247073,0.06176819389708875
14.0,0.0,0.0
15.0,0.0,0.0
15.0,0.247073,0.06176819389708875
13.0,0.0,0.0
13.0,0.247073,0.1235363877941775
12.0,0.0,0.0
14.0,0.0,0.0
14.0,0.247073,0.1235363877941775
12.0,0.281808,0.07045200892857142
13.0,0.281808,0.07045200892857142
14.0,0.0,0.0
13.0,0.281808,0.07045200892857142
13.0,0.0,0.0
12.0,0.0,0.0
12.0,0.281808,0.07045200892857142
15.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
13.0,0.247073,0.06176819389708875
12.0,0.247073,0.06176819389708875
13.0,0.615719,0.175639494255932
13.0,0.281808,0.07045200892857142
12.0,0.563616,0.14090401785714285
13.0,0.528881,0.19398839672274892
13.0,0.528881,0.13222020282566016
12.0,0.897527,0.24609150318450343
13.0,0.281808,0.07045200892857142
12.0,0.528881,0.13222020282566016
13.0,0.281808,0.07045200892857142
12.0,0.528881,0.19398839672274892
10.0,0.563616,0.14090401785714285
14.0,0.281808,0.07045200892857142
13.0,0.563616,0.14090401785714285
14.0,0.528881,0.19398839672274892
13.0,0.528881,0.13222020282566016
10.0,0.897527,0.24609150318450343
14.0,0.0,0.0
13.0,0.247073,0.06176819389708875
12.0,0.0,0.0
14.0,0.0,0.0
14.0,0.247073,0.06176819389708875
12.0,0.0,0.0
13.0,0.0,0.0
12.0,0.0,0.0
11.0,0.0,0.0
12.0,0.247073,0.06176819389708875
13.0,0.281808,0.07045200892857142
11.0,0.528881,0.13222020282566016
12.0,0.281808,0.07045200892857142
12.0,0.281808,0.07045200892857142
12.0,0.528881,0.13222020282566016
16.0,0.0,0.0
17.0,0.247073,0.1235363877941775
14.0,0.0,0.0
15.0,0.0,0.0
15.0,0.247073,0.1235363877941775
14.0,0.0,0.0
15.0,0.0,0.0
14.0,0.0,0.0
13.0,0.0,0.0
15.0,0.247073,0.1235363877941775
14.0,0.281808,0.07045200892857142
15.0,0.528881,0.19398839672274892
13.0,0.281808,0.07045200892857142
13.0,0.281808,0.07045200892857142
13.0,0.528881,0.19398839672274892
13.0,0.281808,0.07045200892857142
14.0,0.281808,0.07045200892857142
12.0,0.281808,0.07045200892857142
12.0,0.563616,0.14090401785714285
11.0,0.563616,0.14090401785714285
15.0,0.0,0.0
14.0,0.281808,0.07045200892857142
13.0,0.0,0.0
14.0,0.0,0.0
12.0,0.281808,0.07045200892857142
14.0,0.0,0.0
13.0,0.0,0.0
13.0,0.0,0.0
11.0,0.0,0.0
12.0,0.281808,0.07045200892857142
12.0,0.281808,0.07045200892857142
11.0,0.563616,0.14090401785714285
12.0,0.281808,0.07045200892857142
12.0,0.281808,0.07045200892857142
9.0,0.563616,0.14090401785714285
15.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
13.0,0.528881,0.19398839672274892
11.0,0.528881,0.19398839672274892
15.0,0.247073,0.06176819389708875
14.0,0.247073,0.06176819389708875
15.0,0.247073,0.06176819389708875
14.0,0.528881,0.13222020282566016
12.0,0.528881,0.13222020282566016
13.0,0.615719,0.175639494255932
11.0,0.897527,0.24609150318450343
14.0,0.247073,0.06176819389708875
12.0,0.528881,0.13222020282566016
14.0,0.494146,0.18530458169126623
12.0,0.494146,0.1235363877941775
12.0,0.862792,0.23740768815302077
13.0,0.247073,0.06176819389708875
12.0,0.494146,0.1235363877941775
12.0,0.247073,0.06176819389708875
12.0,0.494146,0.18530458169126623
11.0,0.528881,0.13222020282566016
12.0,0.247073,0.06176819389708875
11.0,0.528881,0.13222020282566016
14.0,0.494146,0.18530458169126623
12.0,0.494146,0.1235363877941775
11.0,0.862792,0.23740768815302077
14.0,0.247073,0.06176819389708875
13.0,0.494146,0.1235363877941775
13.0,0.247073,0.06176819389708875
13.0,0.247073,0.06176819389708875
12.0,0.494146,0.1235363877941775
15.0,0.247073,0.06176819389708875
15.0,0.494146,0.18530458169126623
15.0,0.247073,0.06176819389708875
14.0,0.247073,0.06176819389708875
13.0,0.494146,0.18530458169126623
14.0,0.528881,0.13222020282566016
12.0,0.528881,0.13222020282566016
15.0,0.247073,0.06176819389708875
14.0,0.528881,0.13222020282566016
15.0,0.247073,0.06176819389708875
14.0,0.247073,0.06176819389708875
12.0,0.528881,0.13222020282566016
13.0,0.494146,0.1235363877941775
12.0,0.494146,0.1235363877941775
13.0,0.862792,0.23740768815302077
12.0,0.247073,0.1235363877941775
11.0,0.528881,0.19398839672274892
13.0,0.494146,0.247072775588355
12.0,0.494146,0.18530458169126623
11.0,0.862792,0.2991758820501095
12.0,0.247073,0.1235363877941775
10.0,0.494146,0.18530458169126623
14.0,0.247073,0.1235363877941775
10.0,0.494146,0.247072775588355
11.0,0.528881,0.19398839672274892
14.0,0.247073,0.1235363877941775
13.0,0.528881,0.19398839672274892
12.0,0.494146,0.247072775588355
12.0,0.494146,0.18530458169126623
10.0,0.862792,0.2991758820501095
15.0,0.247073,0.1235363877941775
14.0,0.494146,0.18530458169126623
14.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
13.0,0.494146,0.18530458169126623
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
14.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
11.0,0.528881,0.19398839672274892
12.0,0.528881,0.19398839672274892
15.0,0.247073,0.1235363877941775
13.0,0.528881,0.19398839672274892
14.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
11.0,0.528881,0.19398839672274892
11.0,0.494146,0.247072775588355
10.0,0.494146,0.247072775588355
12.0,0.862792,0.2991758820501095
13.0,0.615719,0.175639494255932
12.0,0.897527,0.24609150318450343
12.0,0.862792,0.2991758820501095
12.0,0.862792,0.23740768815302077
9.0,1.231439,0.351278988511864
14.0,0.615719,0.175639494255932
11.0,0.862792,0.23740768815302077
14.0,0.615719,0.175639494255932
13.0,0.862792,0.2991758820501095
10.0,0.897527,0.24609150318450343
13.0,0.615719,0.175639494255932
11.0,0.897527,0.24609150318450343
12.0,0.862792,0.2991758820501095
13.0,0.862792,0.23740768815302077
15.0,0.247073,0.06176819389708875
13.0,0.494146,0.1235363877941775
15.0,0.247073,0.06176819389708875
15.0,0.247073,0.06176819389708875
15.0,0.494146,0.1235363877941775
13.0,0.247073,0.06176819389708875
14.0,0.247073,0.06176819389708875
14.0,0.247073,0.06176819389708875
14.0,0.247073,0.06176819389708875
13.0,0.494146,0.1235363877941775
14.0,0.528881,0.13222020282566016
12.0,0.775954,0.19398839672274892
13.0,0.528881,0.13222020282566016
13.0,0.528881,0.13222020282566016
12.0,0.775954,0.19398839672274892
15.0,0.247073,0.06176819389708875
15.0,0.247073,0.06176819389708875
13.0,0.247073,0.06176819389708875
13.0,0.528881,0.13222020282566016
12.0,0.528881,0.13222020282566016
15.0,0.247073,0.06176819389708875
15.0,0.247073,0.06176819389708875
14.0,0.247073,0.06176819389708875
14.0,0.528881,0.13222020282566016
12.0,0.528881,0.13222020282566016
14.0,0.494146,0.1235363877941775
12.0,0.775954,0.19398839672274892
13.0,0.494146,0.1235363877941775
12.0,0.741218,0.18530458169126623
11.0,0.494146,0.1235363877941775
12.0,0.494146,0.1235363877941775
11.0,0.741218,0.18530458169126623
14.0,0.494146,0.1235363877941775
12.0,0.494146,0.1235363877941775
14.0,0.494146,0.1235363877941775
12.0,0.494146,0.1235363877941775
13.0,0.741218,0.18530458169126623
15.0,0.494146,0.18530458169126623
14.0,0.741218,0.247072775588355
15.0,0.494146,0.18530458169126623
16.0,0.494146,0.18530458169126623
14.0,0.741218,0.247072775588355
10.0,0.494146,0.18530458169126623
10.0,0.494146,0.18530458169126623
14.0,0.494146,0.18530458169126623
13.0,0.494146,0.18530458169126623
12.0,0.862792,0.23740768815302077
10.0,1.109865,0.2991758820501095
12.0,0.862792,0.23740768815302077
12.0,0.862792,0.23740768815302077
11.0,1.109865,0.2991758820501095
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
14.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
13.0,0.528881,0.19398839672274892
13.0,0.775954,0.31752478451692645
13.0,0.528881,0.19398839672274892
13.0,0.528881,0.19398839672274892
11.0,0.775954,0.31752478451692645
13.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
11.0,0.528881,0.19398839672274892
11.0,0.528881,0.19398839672274892
15.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
13.0,0.528881,0.19398839672274892
11.0,0.528881,0.19398839672274892
13.0,0.494146,0.247072775588355
11.0,0.775954,0.31752478451692645
14.0,0.494146,0.18530458169126623
13.0,0.741218,0.30884096948544376
14.0,0.494146,0.18530458169126623
12.0,0.494146,0.18530458169126623
12.0,0.741218,0.30884096948544376
13.0,0.494146,0.18530458169126623
11.0,0.494146,0.18530458169126623
14.0,0.494146,0.18530458169126623
13.0,0.494146,0.18530458169126623
15.0,0.494146,0.247072775588355
15.0,0.741218,0.37060916338253247
14.0,0.494146,0.247072775588355
16.0,0.494146,0.247072775588355
13.0,0.741218,0.37060916338253247
10.0,0.494146,0.247072775588355
11.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
12.0,0.494146,0.247072775588355
11.0,0.741218,0.37060916338253247
13.0,0.862792,0.2991758820501095
11.0,1.109865,0.422712269844287
12.0,0.862792,0.2991758820501095
11.0,0.862792,0.2991758820501095
10.0,1.109865,0.422712269844287
12.0,0.615719,0.175639494255932
13.0,0.615719,0.175639494255932
11.0,0.615719,0.175639494255932
11.0,0.897527,0.24609150318450343
11.0,0.897527,0.24609150318450343
13.0,0.615719,0.175639494255932
11.0,0.897527,0.24609150318450343
11.0,0.862792,0.23740768815302077
9.0,0.862792,0.23740768815302077
12.0,0.862792,0.23740768815302077
11.0,0.862792,0.2991758820501095
12.0,0.862792,0.2991758820501095
11.0,0.862792,0.2991758820501095
10.0,1.231439,0.351278988511864
9.0,1.231439,0.351278988511864
12.0,0.0,0.0
11.0,0.281808,0.07045200892857142
10.0,0.247073,0.06176819389708875
14.0,0.247073,0.1235363877941775
11.0,0.615719,0.175639494255932
11.0,0.0,0.0
12.0,0.247073,0.1235363877941775
13.0,0.0,0.0
12.0,0.247073,0.06176819389708875
10.0,0.281808,0.07045200892857142
11.0,0.0,0.0
10.0,0.281808,0.07045200892857142
11.0,0.247073,0.06176819389708875
14.0,0.247073,0.1235363877941775
11.0,0.615719,0.175639494255932
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
13.0,0.0,0.0
