complexity,cost,feature_based_cost
13.0,0.615719,0.47481537630604154
14.0,0.862792,0.7218881518943965
11.0,0.862792,0.7218881518943965
10.0,0.833911,0.5839113584488986
10.0,1.180914,0.9309135931274477
12.0,0.615719,0.47481537630604154
10.0,0.862792,0.7218881518943965
14.0,0.862792,0.7218881518943965
11.0,0.833911,0.5839113584488986
10.0,1.180914,0.9309135931274477
10.0,0.897527,0.6157193941631844
8.0,1.115719,0.7248153763060415
12.0,0.615719,0.47481537630604154
10.0,0.897527,0.6157193941631844
13.0,0.862792,0.7218881518943965
11.0,0.862792,0.7218881518943965
10.0,1.231439,0.9496307526120831
10.0,0.862792,0.7218881518943965
8.0,1.109865,0.9689609274827515
13.0,0.862792,0.7218881518943965
13.0,1.109865,0.9689609274827515
7.0,1.231439,0.9496307526120831
13.0,0.615719,0.47481537630604154
11.0,0.897527,0.6157193941631844
11.0,0.862792,0.7218881518943965
14.0,0.862792,0.7218881518943965
11.0,1.231439,0.9496307526120831
13.0,0.862792,0.7218881518943965
12.0,1.109865,0.9689609274827515
13.0,0.862792,0.7218881518943965
11.0,1.109865,0.9689609274827515
9.0,0.833911,0.5839113584488986
8.0,1.115719,0.7248153763060415
7.0,1.180914,0.9309135931274477
7.0,1.609865,1.2189609274827515
16.0,0.0,0.0
16.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
14.0,0.218192,0.10909598214285715
14.0,0.565194,0.4560982168214061
15.0,0.0,0.0
14.0,0.218192,0.10909598214285715
14.0,0.0,0.0
13.0,0.247073,0.247072775588355
16.0,0.247073,0.247072775588355
14.0,0.0,0.0
15.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
13.0,0.218192,0.10909598214285715
14.0,0.565194,0.4560982168214061
14.0,0.0,0.0
13.0,0.218192,0.10909598214285715
13.0,0.0,0.0
14.0,0.0,0.0
12.0,0.218192,0.10909598214285715
14.0,0.0,0.0
14.0,0.247073,0.247072775588355
15.0,0.0,0.0
14.0,0.0,0.0
15.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
14.0,0.0,0.0
14.0,0.247073,0.247072775588355
14.0,0.0,0.0
12.0,0.0,0.0
14.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
13.0,0.218192,0.10909598214285715
13.0,0.218192,0.10909598214285715
13.0,0.565194,0.4560982168214061
14.0,0.281808,0.14090401785714285
14.0,0.528881,0.38797679344549785
12.0,0.528881,0.38797679344549785
12.0,0.5,0.25
12.0,0.847002,0.597002234678549
14.0,0.281808,0.14090401785714285
12.0,0.5,0.25
13.0,0.281808,0.14090401785714285
12.0,0.528881,0.38797679344549785
14.0,0.528881,0.38797679344549785
13.0,0.281808,0.14090401785714285
13.0,0.528881,0.38797679344549785
13.0,0.528881,0.38797679344549785
10.0,0.5,0.25
10.0,0.847002,0.597002234678549
12.0,0.0,0.0
11.0,0.218192,0.10909598214285715
12.0,0.0,0.0
12.0,0.0,0.0
11.0,0.218192,0.10909598214285715
12.0,0.0,0.0
12.0,0.0,0.0
12.0,0.0,0.0
10.0,0.0,0.0
11.0,0.218192,0.10909598214285715
11.0,0.281808,0.14090401785714285
10.0,0.5,0.25
11.0,0.281808,0.14090401785714285
11.0,0.281808,0.14090401785714285
8.0,0.5,0.25
14.0,0.0,0.0
12.0,0.247073,0.247072775588355
14.0,0.0,0.0
14.0,0.0,0.0
13.0,0.247073,0.247072775588355
13.0,0.0,0.0
13.0,0.0,0.0
13.0,0.0,0.0
13.0,0.0,0.0
13.0,0.247073,0.247072775588355
13.0,0.281808,0.14090401785714285
11.0,0.528881,0.38797679344549785
12.0,0.281808,0.14090401785714285
12.0,0.281808,0.14090401785714285
11.0,0.528881,0.38797679344549785
15.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
13.0,0.528881,0.38797679344549785
12.0,0.528881,0.38797679344549785
16.0,0.0,0.0
17.0,0.247073,0.247072775588355
14.0,0.0,0.0
14.0,0.0,0.0
15.0,0.247073,0.247072775588355
14.0,0.0,0.0
13.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.247073,0.247072775588355
14.0,0.281808,0.14090401785714285
15.0,0.528881,0.38797679344549785
13.0,0.281808,0.14090401785714285
13.0,0.281808,0.14090401785714285
13.0,0.528881,0.38797679344549785
15.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
13.0,0.528881,0.38797679344549785
12.0,0.528881,0.38797679344549785
14.0,0.218192,0.10909598214285715
13.0,0.218192,0.10909598214285715
12.0,0.218192,0.10909598214285715
12.0,0.5,0.25
10.0,0.5,0.25
11.0,0.565194,0.4560982168214061
10.0,0.847002,0.597002234678549
14.0,0.247073,0.247072775588355
15.0,0.494146,0.49414555117671
13.0,0.494146,0.49414555117671
12.0,0.465265,0.35616875773121215
12.0,0.812267,0.7031709924097611
12.0,0.247073,0.247072775588355
11.0,0.465265,0.35616875773121215
14.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
13.0,0.494146,0.49414555117671
13.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
13.0,0.494146,0.49414555117671
12.0,0.465265,0.35616875773121215
11.0,0.812267,0.7031709924097611
15.0,0.247073,0.247072775588355
13.0,0.465265,0.35616875773121215
15.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
12.0,0.465265,0.35616875773121215
14.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
13.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
12.0,0.494146,0.49414555117671
15.0,0.247073,0.247072775588355
15.0,0.494146,0.49414555117671
13.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
13.0,0.465265,0.35616875773121215
11.0,0.465265,0.35616875773121215
12.0,0.812267,0.7031709924097611
16.0,0.247073,0.247072775588355
14.0,0.494146,0.49414555117671
14.0,0.494146,0.49414555117671
14.0,0.465265,0.35616875773121215
13.0,0.812267,0.7031709924097611
16.0,0.247073,0.247072775588355
15.0,0.465265,0.35616875773121215
14.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
15.0,0.494146,0.49414555117671
15.0,0.247073,0.247072775588355
15.0,0.494146,0.49414555117671
15.0,0.494146,0.49414555117671
13.0,0.465265,0.35616875773121215
13.0,0.812267,0.7031709924097611
15.0,0.247073,0.247072775588355
13.0,0.465265,0.35616875773121215
13.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
12.0,0.465265,0.35616875773121215
15.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
15.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
16.0,0.247073,0.247072775588355
15.0,0.494146,0.49414555117671
15.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
14.0,0.494146,0.49414555117671
14.0,0.465265,0.35616875773121215
13.0,0.465265,0.35616875773121215
12.0,0.812267,0.7031709924097611
14.0,0.615719,0.47481537630604154
13.0,0.862792,0.7218881518943965
12.0,0.862792,0.7218881518943965
12.0,0.833911,0.5839113584488986
10.0,1.180914,0.9309135931274477
11.0,0.615719,0.47481537630604154
10.0,0.833911,0.5839113584488986
13.0,0.615719,0.47481537630604154
11.0,0.862792,0.7218881518943965
12.0,0.862792,0.7218881518943965
14.0,0.615719,0.47481537630604154
13.0,0.862792,0.7218881518943965
12.0,0.862792,0.7218881518943965
10.0,0.833911,0.5839113584488986
12.0,0.0,0.0
11.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
11.0,0.218192,0.10909598214285715
12.0,0.565194,0.4560982168214061
11.0,0.0,0.0
10.0,0.218192,0.10909598214285715
11.0,0.0,0.0
12.0,0.247073,0.247072775588355
11.0,0.247073,0.247072775588355
12.0,0.0,0.0
12.0,0.247073,0.247072775588355
12.0,0.247073,0.247072775588355
11.0,0.218192,0.10909598214285715
11.0,0.565194,0.4560982168214061
14.0,0.0,0.0
13.0,0.218192,0.10909598214285715
12.0,0.0,0.0
14.0,0.0,0.0
12.0,0.218192,0.10909598214285715
12.0,0.0,0.0
14.0,0.247073,0.247072775588355
12.0,0.0,0.0
12.0,0.0,0.0
13.0,0.247073,0.247072775588355
12.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
11.0,0.0,0.0
9.0,0.247073,0.247072775588355
9.0,0.0,0.0
8.0,0.0,0.0
9.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
11.0,0.247073,0.247072775588355
11.0,0.218192,0.10909598214285715
9.0,0.218192,0.10909598214285715
11.0,0.565194,0.4560982168214061
11.0,0.281808,0.14090401785714285
10.0,0.528881,0.38797679344549785
13.0,0.528881,0.38797679344549785
9.0,0.5,0.25
10.0,0.847002,0.597002234678549
12.0,0.281808,0.14090401785714285
10.0,0.5,0.25
11.0,0.281808,0.14090401785714285
12.0,0.528881,0.38797679344549785
11.0,0.528881,0.38797679344549785
11.0,0.281808,0.14090401785714285
9.0,0.528881,0.38797679344549785
11.0,0.528881,0.38797679344549785
7.0,0.5,0.25
8.0,0.847002,0.597002234678549
9.0,0.0,0.0
9.0,0.218192,0.10909598214285715
8.0,0.0,0.0
11.0,0.0,0.0
9.0,0.218192,0.10909598214285715
11.0,0.0,0.0
11.0,0.0,0.0
8.0,0.0,0.0
6.0,0.0,0.0
9.0,0.218192,0.10909598214285715
9.0,0.281808,0.14090401785714285
7.0,0.5,0.25
9.0,0.281808,0.14090401785714285
9.0,0.281808,0.14090401785714285
5.0,0.5,0.25
11.0,0.0,0.0
13.0,0.247073,0.247072775588355
9.0,0.0,0.0
12.0,0.0,0.0
11.0,0.247073,0.247072775588355
12.0,0.0,0.0
13.0,0.0,0.0
9.0,0.0,0.0
7.0,0.0,0.0
12.0,0.247073,0.247072775588355
10.0,0.281808,0.14090401785714285
11.0,0.528881,0.38797679344549785
10.0,0.281808,0.14090401785714285
9.0,0.281808,0.14090401785714285
9.0,0.528881,0.38797679344549785
10.0,0.247073,0.247072775588355
12.0,0.247073,0.247072775588355
9.0,0.247073,0.247072775588355
10.0,0.528881,0.38797679344549785
9.0,0.528881,0.38797679344549785
14.0,0.0,0.0
13.0,0.247073,0.247072775588355
12.0,0.0,0.0
12.0,0.0,0.0
12.0,0.247073,0.247072775588355
12.0,0.0,0.0
11.0,0.0,0.0
14.0,0.0,0.0
13.0,0.0,0.0
14.0,0.247073,0.247072775588355
13.0,0.281808,0.14090401785714285
11.0,0.528881,0.38797679344549785
12.0,0.281808,0.14090401785714285
12.0,0.281808,0.14090401785714285
12.0,0.528881,0.38797679344549785
13.0,0.247073,0.247072775588355
11.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
11.0,0.528881,0.38797679344549785
11.0,0.528881,0.38797679344549785
12.0,0.218192,0.10909598214285715
10.0,0.218192,0.10909598214285715
12.0,0.218192,0.10909598214285715
10.0,0.5,0.25
7.0,0.5,0.25
10.0,0.565194,0.4560982168214061
8.0,0.847002,0.597002234678549
11.0,0.247073,0.247072775588355
9.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
10.0,0.465265,0.35616875773121215
10.0,0.812267,0.7031709924097611
13.0,0.247073,0.247072775588355
11.0,0.465265,0.35616875773121215
12.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
11.0,0.494146,0.49414555117671
9.0,0.247073,0.247072775588355
7.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
9.0,0.465265,0.35616875773121215
9.0,0.812267,0.7031709924097611
10.0,0.247073,0.247072775588355
10.0,0.465265,0.35616875773121215
12.0,0.247073,0.247072775588355
9.0,0.247073,0.247072775588355
9.0,0.465265,0.35616875773121215
11.0,0.247073,0.247072775588355
12.0,0.494146,0.49414555117671
12.0,0.247073,0.247072775588355
9.0,0.247073,0.247072775588355
11.0,0.494146,0.49414555117671
7.0,0.494146,0.49414555117671
5.0,0.494146,0.49414555117671
12.0,0.247073,0.247072775588355
11.0,0.494146,0.49414555117671
14.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
11.0,0.494146,0.49414555117671
11.0,0.465265,0.35616875773121215
12.0,0.465265,0.35616875773121215
8.0,0.812267,0.7031709924097611
14.0,0.247073,0.247072775588355
12.0,0.494146,0.49414555117671
13.0,0.494146,0.49414555117671
13.0,0.465265,0.35616875773121215
12.0,0.812267,0.7031709924097611
13.0,0.247073,0.247072775588355
11.0,0.465265,0.35616875773121215
12.0,0.247073,0.247072775588355
11.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
14.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
14.0,0.494146,0.49414555117671
12.0,0.465265,0.35616875773121215
12.0,0.812267,0.7031709924097611
13.0,0.247073,0.247072775588355
11.0,0.465265,0.35616875773121215
11.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
11.0,0.465265,0.35616875773121215
12.0,0.247073,0.247072775588355
14.0,0.494146,0.49414555117671
11.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
11.0,0.494146,0.49414555117671
13.0,0.247073,0.247072775588355
12.0,0.494146,0.49414555117671
12.0,0.247073,0.247072775588355
11.0,0.247073,0.247072775588355
11.0,0.494146,0.49414555117671
10.0,0.494146,0.49414555117671
8.0,0.494146,0.49414555117671
11.0,0.465265,0.35616875773121215
9.0,0.465265,0.35616875773121215
11.0,0.812267,0.7031709924097611
12.0,0.615719,0.47481537630604154
10.0,0.862792,0.7218881518943965
12.0,0.862792,0.7218881518943965
10.0,0.833911,0.5839113584488986
7.0,1.180914,0.9309135931274477
10.0,0.615719,0.47481537630604154
8.0,0.833911,0.5839113584488986
11.0,0.615719,0.47481537630604154
12.0,0.862792,0.7218881518943965
8.0,0.862792,0.7218881518943965
11.0,0.615719,0.47481537630604154
9.0,0.862792,0.7218881518943965
11.0,0.862792,0.7218881518943965
8.0,0.833911,0.5839113584488986
5.0,1.180914,0.9309135931274477
12.0,0.281808,0.14090401785714285
11.0,0.5,0.25
11.0,0.281808,0.14090401785714285
12.0,0.281808,0.14090401785714285
11.0,0.5,0.25
12.0,0.281808,0.14090401785714285
12.0,0.281808,0.14090401785714285
11.0,0.281808,0.14090401785714285
9.0,0.281808,0.14090401785714285
9.0,0.5,0.25
11.0,0.563616,0.2818080357142857
9.0,0.781808,0.39090401785714285
11.0,0.563616,0.2818080357142857
9.0,0.563616,0.2818080357142857
7.0,0.781808,0.39090401785714285
11.0,0.281808,0.14090401785714285
12.0,0.281808,0.14090401785714285
9.0,0.281808,0.14090401785714285
9.0,0.563616,0.2818080357142857
7.0,0.563616,0.2818080357142857
13.0,0.281808,0.14090401785714285
12.0,0.281808,0.14090401785714285
14.0,0.281808,0.14090401785714285
12.0,0.563616,0.2818080357142857
11.0,0.563616,0.2818080357142857
10.0,0.5,0.25
8.0,0.781808,0.39090401785714285
11.0,0.528881,0.38797679344549785
9.0,0.747073,0.497072775588355
12.0,0.528881,0.38797679344549785
9.0,0.528881,0.38797679344549785
7.0,0.747073,0.497072775588355
11.0,0.528881,0.38797679344549785
9.0,0.528881,0.38797679344549785
11.0,0.528881,0.38797679344549785
12.0,0.528881,0.38797679344549785
10.0,0.747073,0.497072775588355
13.0,0.528881,0.38797679344549785
12.0,0.747073,0.497072775588355
12.0,0.528881,0.38797679344549785
14.0,0.528881,0.38797679344549785
11.0,0.747073,0.497072775588355
11.0,0.528881,0.38797679344549785
12.0,0.528881,0.38797679344549785
13.0,0.528881,0.38797679344549785
11.0,0.528881,0.38797679344549785
11.0,0.747073,0.497072775588355
10.0,0.897527,0.6157193941631844
8.0,1.115719,0.7248153763060415
10.0,0.897527,0.6157193941631844
11.0,0.897527,0.6157193941631844
7.0,1.115719,0.7248153763060415
15.0,0.0,0.0
13.0,0.281808,0.14090401785714285
16.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
14.0,0.615719,0.47481537630604154
14.0,0.0,0.0
12.0,0.247073,0.247072775588355
14.0,0.0,0.0
13.0,0.247073,0.247072775588355
13.0,0.281808,0.14090401785714285
16.0,0.0,0.0
14.0,0.281808,0.14090401785714285
16.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
12.0,0.615719,0.47481537630604154
14.0,0.0,0.0
13.0,0.247073,0.247072775588355
14.0,0.0,0.0
15.0,0.0,0.0
15.0,0.247073,0.247072775588355
13.0,0.0,0.0
13.0,0.247073,0.247072775588355
12.0,0.0,0.0
14.0,0.0,0.0
14.0,0.247073,0.247072775588355
12.0,0.281808,0.14090401785714285
13.0,0.281808,0.14090401785714285
14.0,0.0,0.0
13.0,0.281808,0.14090401785714285
13.0,0.0,0.0
12.0,0.0,0.0
12.0,0.281808,0.14090401785714285
15.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
12.0,0.247073,0.247072775588355
13.0,0.615719,0.47481537630604154
13.0,0.281808,0.14090401785714285
12.0,0.563616,0.2818080357142857
13.0,0.528881,0.38797679344549785
13.0,0.528881,0.38797679344549785
12.0,0.897527,0.6157193941631844
13.0,0.281808,0.14090401785714285
12.0,0.528881,0.38797679344549785
13.0,0.281808,0.14090401785714285
12.0,0.528881,0.38797679344549785
10.0,0.563616,0.2818080357142857
14.0,0.281808,0.14090401785714285
13.0,0.563616,0.2818080357142857
14.0,0.528881,0.38797679344549785
13.0,0.528881,0.38797679344549785
10.0,0.897527,0.6157193941631844
14.0,0.0,0.0
13.0,0.247073,0.247072775588355
12.0,0.0,0.0
14.0,0.0,0.0
14.0,0.247073,0.247072775588355
12.0,0.0,0.0
13.0,0.0,0.0
12.0,0.0,0.0
11.0,0.0,0.0
12.0,0.247073,0.247072775588355
13.0,0.281808,0.14090401785714285
11.0,0.528881,0.38797679344549785
12.0,0.281808,0.14090401785714285
12.0,0.281808,0.14090401785714285
12.0,0.528881,0.38797679344549785
16.0,0.0,0.0
17.0,0.247073,0.247072775588355
14.0,0.0,0.0
15.0,0.0,0.0
15.0,0.247073,0.247072775588355
14.0,0.0,0.0
15.0,0.0,0.0
14.0,0.0,0.0
13.0,0.0,0.0
15.0,0.247073,0.247072775588355
14.0,0.281808,0.14090401785714285
15.0,0.528881,0.38797679344549785
13.0,0.281808,0.14090401785714285
13.0,0.281808,0.14090401785714285
13.0,0.528881,0.38797679344549785
13.0,0.281808,0.14090401785714285
14.0,0.281808,0.14090401785714285
12.0,0.281808,0.14090401785714285
12.0,0.563616,0.2818080357142857
11.0,0.563616,0.2818080357142857
15.0,0.0,0.0
14.0,0.281808,0.14090401785714285
13.0,0.0,0.0
14.0,0.0,0.0
12.0,0.281808,0.14090401785714285
14.0,0.0,0.0
13.0,0.0,0.0
13.0,0.0,0.0
11.0,0.0,0.0
12.0,0.281808,0.14090401785714285
12.0,0.281808,0.14090401785714285
11.0,0.563616,0.2818080357142857
12.0,0.281808,0.14090401785714285
12.0,0.281808,0.14090401785714285
9.0,0.563616,0.2818080357142857
15.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
13.0,0.528881,0.38797679344549785
11.0,0.528881,0.38797679344549785
15.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
14.0,0.528881,0.38797679344549785
12.0,0.528881,0.38797679344549785
13.0,0.615719,0.47481537630604154
11.0,0.897527,0.6157193941631844
14.0,0.247073,0.247072775588355
12.0,0.528881,0.38797679344549785
14.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
12.0,0.862792,0.7218881518943965
13.0,0.247073,0.247072775588355
12.0,0.494146,0.49414555117671
12.0,0.247073,0.247072775588355
12.0,0.494146,0.49414555117671
11.0,0.528881,0.38797679344549785
12.0,0.247073,0.247072775588355
11.0,0.528881,0.38797679344549785
14.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
11.0,0.862792,0.7218881518943965
14.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
13.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
12.0,0.494146,0.49414555117671
15.0,0.247073,0.247072775588355
15.0,0.494146,0.49414555117671
15.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
14.0,0.528881,0.38797679344549785
12.0,0.528881,0.38797679344549785
15.0,0.247073,0.247072775588355
14.0,0.528881,0.38797679344549785
15.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
12.0,0.528881,0.38797679344549785
13.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
13.0,0.862792,0.7218881518943965
12.0,0.247073,0.247072775588355
11.0,0.528881,0.38797679344549785
13.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
11.0,0.862792,0.7218881518943965
12.0,0.247073,0.247072775588355
10.0,0.494146,0.49414555117671
14.0,0.247073,0.247072775588355
10.0,0.494146,0.49414555117671
11.0,0.528881,0.38797679344549785
14.0,0.247073,0.247072775588355
13.0,0.528881,0.38797679344549785
12.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
10.0,0.862792,0.7218881518943965
15.0,0.247073,0.247072775588355
14.0,0.494146,0.49414555117671
14.0,0.247073,0.247072775588355
16.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
15.0,0.247073,0.247072775588355
15.0,0.494146,0.49414555117671
14.0,0.247073,0.247072775588355
16.0,0.247073,0.247072775588355
14.0,0.494146,0.49414555117671
11.0,0.528881,0.38797679344549785
12.0,0.528881,0.38797679344549785
15.0,0.247073,0.247072775588355
13.0,0.528881,0.38797679344549785
14.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
11.0,0.528881,0.38797679344549785
11.0,0.494146,0.49414555117671
10.0,0.494146,0.49414555117671
12.0,0.862792,0.7218881518943965
13.0,0.615719,0.47481537630604154
12.0,0.897527,0.6157193941631844
12.0,0.862792,0.7218881518943965
12.0,0.862792,0.7218881518943965
9.0,1.231439,0.9496307526120831
14.0,0.615719,0.47481537630604154
11.0,0.862792,0.7218881518943965
14.0,0.615719,0.47481537630604154
13.0,0.862792,0.7218881518943965
10.0,0.897527,0.6157193941631844
13.0,0.615719,0.47481537630604154
11.0,0.897527,0.6157193941631844
12.0,0.862792,0.7218881518943965
13.0,0.862792,0.7218881518943965
15.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
15.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
15.0,0.494146,0.49414555117671
13.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
13.0,0.494146,0.49414555117671
14.0,0.528881,0.38797679344549785
12.0,0.775954,0.6350495690338529
13.0,0.528881,0.38797679344549785
13.0,0.528881,0.38797679344549785
12.0,0.775954,0.6350495690338529
15.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
13.0,0.528881,0.38797679344549785
12.0,0.528881,0.38797679344549785
15.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
14.0,0.528881,0.38797679344549785
12.0,0.528881,0.38797679344549785
14.0,0.494146,0.49414555117671
12.0,0.775954,0.6350495690338529
13.0,0.494146,0.49414555117671
12.0,0.741218,0.7412183267650649
11.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
11.0,0.741218,0.7412183267650649
14.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
14.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
13.0,0.741218,0.7412183267650649
15.0,0.494146,0.49414555117671
14.0,0.741218,0.7412183267650649
15.0,0.494146,0.49414555117671
16.0,0.494146,0.49414555117671
14.0,0.741218,0.7412183267650649
10.0,0.494146,0.49414555117671
10.0,0.494146,0.49414555117671
14.0,0.494146,0.49414555117671
13.0,0.494146,0.49414555117671
12.0,0.862792,0.7218881518943965
10.0,1.109865,0.9689609274827515
12.0,0.862792,0.7218881518943965
12.0,0.862792,0.7218881518943965
11.0,1.109865,0.9689609274827515
15.0,0.247073,0.247072775588355
15.0,0.494146,0.49414555117671
14.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
14.0,0.494146,0.49414555117671
15.0,0.247073,0.247072775588355
16.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
12.0,0.247073,0.247072775588355
14.0,0.494146,0.49414555117671
13.0,0.528881,0.38797679344549785
13.0,0.775954,0.6350495690338529
13.0,0.528881,0.38797679344549785
13.0,0.528881,0.38797679344549785
11.0,0.775954,0.6350495690338529
13.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
11.0,0.247073,0.247072775588355
11.0,0.528881,0.38797679344549785
11.0,0.528881,0.38797679344549785
15.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
15.0,0.247073,0.247072775588355
13.0,0.528881,0.38797679344549785
11.0,0.528881,0.38797679344549785
13.0,0.494146,0.49414555117671
11.0,0.775954,0.6350495690338529
14.0,0.494146,0.49414555117671
13.0,0.741218,0.7412183267650649
14.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
12.0,0.741218,0.7412183267650649
13.0,0.494146,0.49414555117671
11.0,0.494146,0.49414555117671
14.0,0.494146,0.49414555117671
13.0,0.494146,0.49414555117671
15.0,0.494146,0.49414555117671
15.0,0.741218,0.7412183267650649
14.0,0.494146,0.49414555117671
16.0,0.494146,0.49414555117671
13.0,0.741218,0.7412183267650649
10.0,0.494146,0.49414555117671
11.0,0.494146,0.49414555117671
14.0,0.494146,0.49414555117671
12.0,0.494146,0.49414555117671
11.0,0.741218,0.7412183267650649
13.0,0.862792,0.7218881518943965
11.0,1.109865,0.9689609274827515
12.0,0.862792,0.7218881518943965
11.0,0.862792,0.7218881518943965
10.0,1.109865,0.9689609274827515
12.0,0.615719,0.47481537630604154
13.0,0.615719,0.47481537630604154
11.0,0.615719,0.47481537630604154
11.0,0.897527,0.6157193941631844
11.0,0.897527,0.6157193941631844
13.0,0.615719,0.47481537630604154
11.0,0.897527,0.6157193941631844
11.0,0.862792,0.7218881518943965
9.0,0.862792,0.7218881518943965
12.0,0.862792,0.7218881518943965
11.0,0.862792,0.7218881518943965
12.0,0.862792,0.7218881518943965
11.0,0.862792,0.7218881518943965
10.0,1.231439,0.9496307526120831
9.0,1.231439,0.9496307526120831
12.0,0.0,0.0
11.0,0.281808,0.14090401785714285
10.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
11.0,0.615719,0.47481537630604154
11.0,0.0,0.0
12.0,0.247073,0.247072775588355
13.0,0.0,0.0
12.0,0.247073,0.247072775588355
10.0,0.281808,0.14090401785714285
11.0,0.0,0.0
10.0,0.281808,0.14090401785714285
11.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
11.0,0.615719,0.47481537630604154
14.0,0.0,0.0
12.0,0.247073,0.247072775588355
13.0,0.0,0.0
13.0,0.0,0.0
14.0,0.247073,0.247072775588355
10.0,0.0,0.0
8.0,0.247073,0.247072775588355
9.0,0.0,0.0
9.0,0.0,0.0
9.0,0.247073,0.247072775588355
11.0,0.281808,0.14090401785714285
9.0,0.281808,0.14090401785714285
13.0,0.0,0.0
12.0,0.281808,0.14090401785714285
12.0,0.0,0.0
14.0,0.0,0.0
12.0,0.281808,0.14090401785714285
13.0,0.247073,0.247072775588355
14.0,0.247073,0.247072775588355
13.0,0.247073,0.247072775588355
11.0,0.247073,0.247072775588355
8.0,0.615719,0.47481537630604154
11.0,0.281808,0.14090401785714285
9.0,0.563616,0.2818080357142857
