complexity,cost,feature_based_cost
14.0,0.0,0.0
13.0,0.0,0.0
12.0,0.0,0.0
14.0,0.01522,0.007609860664523043
15.0,0.01522,0.007609860664523043
14.0,0.03044,0.015219721329046086
15.0,0.01522,0.007609860664523043
14.0,0.01522,0.007609860664523043
11.0,0.03044,0.015219721329046086
19.0,0.01522,0.0038049303322615215
18.0,0.01522,0.0038049303322615215
16.0,0.01522,0.0038049303322615215
18.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
16.0,0.01522,0.0038049303322615215
15.0,0.03044,0.011414790996784564
15.0,0.01522,0.0038049303322615215
13.0,0.01522,0.0038049303322615215
14.0,0.03044,0.011414790996784564
15.0,0.03044,0.007609860664523043
12.0,0.03044,0.007609860664523043
18.0,0.03044,0.007609860664523043
19.0,0.01522,0.0038049303322615215
16.0,0.01522,0.0038049303322615215
19.0,0.01522,0.0038049303322615215
18.0,0.03044,0.011414790996784564
18.0,0.01522,0.0038049303322615215
16.0,0.01522,0.0038049303322615215
17.0,0.03044,0.011414790996784564
14.0,0.03044,0.007609860664523043
11.0,0.03044,0.007609860664523043
19.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
17.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
18.0,0.01522,0.007609860664523043
16.0,0.03044,0.015219721329046086
17.0,0.01522,0.007609860664523043
16.0,0.01522,0.007609860664523043
17.0,0.03044,0.015219721329046086
16.0,0.01522,0.007609860664523043
14.0,0.01522,0.007609860664523043
15.0,0.01522,0.007609860664523043
14.0,0.01522,0.007609860664523043
13.0,0.03044,0.015219721329046086
16.0,0.03044,0.015219721329046086
14.0,0.04566,0.022829581993569128
17.0,0.03044,0.015219721329046086
15.0,0.03044,0.015219721329046086
12.0,0.04566,0.022829581993569128
17.0,0.03044,0.011414790996784564
15.0,0.04566,0.019024651661307606
15.0,0.03044,0.011414790996784564
14.0,0.03044,0.011414790996784564
12.0,0.04566,0.019024651661307606
20.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
19.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
19.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
18.0,0.01522,0.0038049303322615215
19.0,0.03044,0.007609860664523043
18.0,0.01522,0.0038049303322615215
17.0,0.01522,0.0038049303322615215
17.0,0.03044,0.007609860664523043
18.0,0.03044,0.007609860664523043
16.0,0.04566,0.011414790996784564
20.0,0.03044,0.007609860664523043
19.0,0.03044,0.007609860664523043
15.0,0.04566,0.011414790996784564
18.0,0.01522,0.0038049303322615215
17.0,0.01522,0.0038049303322615215
17.0,0.03044,0.007609860664523043
18.0,0.03044,0.007609860664523043
19.0,0.03044,0.007609860664523043
17.0,0.04566,0.011414790996784564
18.0,0.03044,0.011414790996784564
17.0,0.04566,0.015219721329046086
17.0,0.03044,0.011414790996784564
16.0,0.04566,0.015219721329046086
18.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
17.0,0.01522,0.007609860664523043
16.0,0.03044,0.015219721329046086
17.0,0.01522,0.007609860664523043
17.0,0.01522,0.007609860664523043
17.0,0.03044,0.015219721329046086
16.0,0.01522,0.007609860664523043
15.0,0.01522,0.007609860664523043
16.0,0.01522,0.007609860664523043
15.0,0.01522,0.007609860664523043
16.0,0.03044,0.015219721329046086
15.0,0.03044,0.015219721329046086
14.0,0.04566,0.022829581993569128
16.0,0.03044,0.015219721329046086
16.0,0.03044,0.015219721329046086
13.0,0.04566,0.022829581993569128
16.0,0.03044,0.011414790996784564
16.0,0.03044,0.011414790996784564
15.0,0.03044,0.011414790996784564
14.0,0.04566,0.019024651661307606
15.0,0.04566,0.019024651661307606
19.0,0.03044,0.011414790996784564
18.0,0.03044,0.011414790996784564
19.0,0.03044,0.011414790996784564
18.0,0.03044,0.011414790996784564
16.0,0.03044,0.015219721329046086
14.0,0.04566,0.022829581993569128
16.0,0.03044,0.015219721329046086
15.0,0.03044,0.015219721329046086
15.0,0.04566,0.022829581993569128
15.0,0.03044,0.015219721329046086
14.0,0.03044,0.015219721329046086
14.0,0.03044,0.015219721329046086
14.0,0.03044,0.015219721329046086
14.0,0.04566,0.022829581993569128
14.0,0.04566,0.022829581993569128
12.0,0.06088,0.03043944265809217
15.0,0.04566,0.022829581993569128
14.0,0.04566,0.022829581993569128
11.0,0.06088,0.03043944265809217
16.0,0.03044,0.011414790996784564
16.0,0.03044,0.011414790996784564
15.0,0.03044,0.011414790996784564
14.0,0.04566,0.019024651661307606
15.0,0.04566,0.019024651661307606
15.0,0.04566,0.015219721329046086
13.0,0.06088,0.022829581993569128
18.0,0.04566,0.015219721329046086
18.0,0.04566,0.015219721329046086
13.0,0.0761,0.03043944265809217
11.0,0.09132,0.03804930332261521
19.0,0.03044,0.011414790996784564
18.0,0.04566,0.015219721329046086
17.0,0.03044,0.011414790996784564
16.0,0.04566,0.015219721329046086
18.0,0.03044,0.011414790996784564
17.0,0.04566,0.015219721329046086
17.0,0.03044,0.011414790996784564
16.0,0.04566,0.015219721329046086
13.0,0.09132,0.03804930332261521
18.0,0.01522,0.007609860664523043
17.0,0.03044,0.015219721329046086
17.0,0.01522,0.007609860664523043
17.0,0.01522,0.007609860664523043
18.0,0.03044,0.015219721329046086
16.0,0.01522,0.007609860664523043
15.0,0.01522,0.007609860664523043
16.0,0.01522,0.007609860664523043
15.0,0.01522,0.007609860664523043
17.0,0.03044,0.015219721329046086
16.0,0.03044,0.015219721329046086
15.0,0.04566,0.022829581993569128
15.0,0.03044,0.015219721329046086
17.0,0.03044,0.015219721329046086
14.0,0.04566,0.022829581993569128
17.0,0.03044,0.011414790996784564
16.0,0.03044,0.011414790996784564
15.0,0.03044,0.011414790996784564
15.0,0.04566,0.019024651661307606
14.0,0.04566,0.019024651661307606
19.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
18.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
18.0,0.01522,0.007609860664523043
16.0,0.03044,0.015219721329046086
17.0,0.01522,0.007609860664523043
16.0,0.01522,0.007609860664523043
17.0,0.03044,0.015219721329046086
16.0,0.01522,0.007609860664523043
14.0,0.01522,0.007609860664523043
15.0,0.01522,0.007609860664523043
14.0,0.01522,0.007609860664523043
15.0,0.03044,0.015219721329046086
16.0,0.03044,0.015219721329046086
14.0,0.04566,0.022829581993569128
17.0,0.03044,0.015219721329046086
13.0,0.03044,0.015219721329046086
12.0,0.04566,0.022829581993569128
17.0,0.03044,0.011414790996784564
15.0,0.03044,0.011414790996784564
14.0,0.03044,0.011414790996784564
15.0,0.04566,0.019024651661307606
12.0,0.04566,0.019024651661307606
20.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
19.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
15.0,0.03044,0.015219721329046086
13.0,0.04566,0.022829581993569128
14.0,0.03044,0.015219721329046086
13.0,0.03044,0.015219721329046086
14.0,0.04566,0.022829581993569128
13.0,0.03044,0.015219721329046086
11.0,0.03044,0.015219721329046086
12.0,0.03044,0.015219721329046086
11.0,0.03044,0.015219721329046086
12.0,0.04566,0.022829581993569128
13.0,0.04566,0.022829581993569128
11.0,0.06088,0.03043944265809217
14.0,0.04566,0.022829581993569128
12.0,0.04566,0.022829581993569128
9.0,0.06088,0.03043944265809217
15.0,0.0761,0.03043944265809217
13.0,0.09132,0.03804930332261521
17.0,0.01522,0.0038049303322615215
16.0,0.03044,0.007609860664523043
16.0,0.01522,0.0038049303322615215
19.0,0.03044,0.007609860664523043
16.0,0.01522,0.0038049303322615215
15.0,0.01522,0.0038049303322615215
19.0,0.03044,0.007609860664523043
16.0,0.03044,0.007609860664523043
15.0,0.04566,0.011414790996784564
19.0,0.03044,0.007609860664523043
19.0,0.03044,0.007609860664523043
14.0,0.04566,0.011414790996784564
16.0,0.03044,0.011414790996784564
16.0,0.03044,0.011414790996784564
15.0,0.04566,0.015219721329046086
18.0,0.04566,0.015219721329046086
16.0,0.01522,0.0038049303322615215
15.0,0.03044,0.007609860664523043
16.0,0.01522,0.0038049303322615215
19.0,0.03044,0.007609860664523043
17.0,0.03044,0.011414790996784564
16.0,0.03044,0.011414790996784564
19.0,0.03044,0.007609860664523043
17.0,0.04566,0.011414790996784564
16.0,0.03044,0.011414790996784564
14.0,0.04566,0.019024651661307606
16.0,0.03044,0.011414790996784564
15.0,0.03044,0.011414790996784564
15.0,0.04566,0.019024651661307606
15.0,0.04566,0.015219721329046086
13.0,0.06088,0.022829581993569128
18.0,0.04566,0.015219721329046086
18.0,0.04566,0.015219721329046086
15.0,0.03044,0.007609860664523043
14.0,0.04566,0.011414790996784564
15.0,0.03044,0.007609860664523043
16.0,0.04566,0.011414790996784564
15.0,0.03044,0.007609860664523043
14.0,0.03044,0.007609860664523043
16.0,0.04566,0.011414790996784564
14.0,0.04566,0.011414790996784564
11.0,0.06088,0.015219721329046086
16.0,0.04566,0.011414790996784564
16.0,0.04566,0.011414790996784564
10.0,0.06088,0.015219721329046086
13.0,0.0761,0.02663451232583065
10.0,0.09132,0.03043944265809217
18.0,0.03044,0.007609860664523043
16.0,0.04566,0.011414790996784564
18.0,0.03044,0.007609860664523043
18.0,0.04566,0.011414790996784564
16.0,0.01522,0.0038049303322615215
15.0,0.03044,0.011414790996784564
16.0,0.01522,0.0038049303322615215
14.0,0.01522,0.0038049303322615215
15.0,0.03044,0.011414790996784564
15.0,0.03044,0.007609860664523043
13.0,0.03044,0.007609860664523043
19.0,0.03044,0.007609860664523043
17.0,0.03044,0.011414790996784564
15.0,0.04566,0.019024651661307606
16.0,0.03044,0.011414790996784564
15.0,0.03044,0.011414790996784564
14.0,0.04566,0.019024651661307606
18.0,0.03044,0.007609860664523043
16.0,0.04566,0.011414790996784564
18.0,0.03044,0.007609860664523043
18.0,0.04566,0.011414790996784564
19.0,0.03044,0.007609860664523043
17.0,0.04566,0.011414790996784564
18.0,0.04566,0.015219721329046086
13.0,0.04566,0.011414790996784564
10.0,0.06088,0.015219721329046086
11.0,0.09132,0.03043944265809217
19.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
18.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
18.0,0.01522,0.0038049303322615215
16.0,0.01522,0.0038049303322615215
19.0,0.03044,0.007609860664523043
18.0,0.03044,0.007609860664523043
16.0,0.04566,0.011414790996784564
17.0,0.03044,0.007609860664523043
19.0,0.03044,0.007609860664523043
14.0,0.04566,0.011414790996784564
19.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
18.0,0.04566,0.015219721329046086
16.0,0.04566,0.015219721329046086
19.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
18.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
19.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
20.0,0.03044,0.007609860664523043
18.0,0.04566,0.011414790996784564
19.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
18.0,0.01522,0.0038049303322615215
19.0,0.03044,0.007609860664523043
18.0,0.01522,0.0038049303322615215
16.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
18.0,0.03044,0.007609860664523043
16.0,0.04566,0.011414790996784564
19.0,0.03044,0.007609860664523043
17.0,0.03044,0.007609860664523043
14.0,0.04566,0.011414790996784564
19.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
18.0,0.04566,0.015219721329046086
16.0,0.04566,0.015219721329046086
19.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
18.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
19.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
20.0,0.03044,0.007609860664523043
18.0,0.04566,0.011414790996784564
14.0,0.03044,0.007609860664523043
13.0,0.04566,0.011414790996784564
13.0,0.03044,0.007609860664523043
14.0,0.04566,0.011414790996784564
13.0,0.03044,0.007609860664523043
11.0,0.03044,0.007609860664523043
14.0,0.04566,0.011414790996784564
13.0,0.04566,0.011414790996784564
10.0,0.06088,0.015219721329046086
15.0,0.04566,0.011414790996784564
15.0,0.04566,0.011414790996784564
8.0,0.06088,0.015219721329046086
19.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
18.0,0.01522,0.0038049303322615215
19.0,0.03044,0.007609860664523043
18.0,0.01522,0.0038049303322615215
17.0,0.01522,0.0038049303322615215
20.0,0.03044,0.007609860664523043
18.0,0.03044,0.007609860664523043
16.0,0.04566,0.011414790996784564
17.0,0.03044,0.007609860664523043
19.0,0.03044,0.007609860664523043
15.0,0.04566,0.011414790996784564
18.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
17.0,0.04566,0.015219721329046086
16.0,0.04566,0.015219721329046086
18.0,0.01522,0.0038049303322615215
17.0,0.03044,0.007609860664523043
17.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
18.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
19.0,0.03044,0.007609860664523043
17.0,0.04566,0.011414790996784564
19.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
18.0,0.01522,0.0038049303322615215
20.0,0.03044,0.007609860664523043
18.0,0.01522,0.0038049303322615215
17.0,0.01522,0.0038049303322615215
19.0,0.03044,0.007609860664523043
18.0,0.03044,0.007609860664523043
16.0,0.04566,0.011414790996784564
19.0,0.03044,0.007609860664523043
17.0,0.03044,0.007609860664523043
15.0,0.04566,0.011414790996784564
18.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
17.0,0.04566,0.015219721329046086
16.0,0.04566,0.015219721329046086
18.0,0.01522,0.0038049303322615215
17.0,0.03044,0.007609860664523043
17.0,0.01522,0.0038049303322615215
18.0,0.03044,0.007609860664523043
18.0,0.03044,0.011414790996784564
17.0,0.03044,0.011414790996784564
19.0,0.03044,0.007609860664523043
17.0,0.04566,0.011414790996784564
13.0,0.03044,0.007609860664523043
12.0,0.04566,0.011414790996784564
12.0,0.03044,0.007609860664523043
14.0,0.04566,0.011414790996784564
12.0,0.03044,0.007609860664523043
11.0,0.03044,0.007609860664523043
14.0,0.04566,0.011414790996784564
12.0,0.04566,0.011414790996784564
9.0,0.06088,0.015219721329046086
14.0,0.04566,0.011414790996784564
14.0,0.04566,0.011414790996784564
8.0,0.06088,0.015219721329046086
12.0,0.0761,0.02663451232583065
9.0,0.09132,0.03043944265809217
14.0,0.06088,0.022829581993569128
13.0,0.0761,0.02663451232583065
13.0,0.0761,0.03043944265809217
13.0,0.0761,0.03043944265809217
11.0,0.09132,0.03804930332261521
13.0,0.0761,0.02663451232583065
10.0,0.09132,0.03043944265809217
8.0,0.12176,0.045659163987138256
14.0,0.0761,0.02663451232583065
11.0,0.09132,0.03043944265809217
15.0,0.0761,0.03043944265809217
13.0,0.09132,0.03804930332261521
15.0,0.0761,0.03043944265809217
13.0,0.09132,0.03804930332261521
12.0,0.0761,0.02663451232583065
9.0,0.09132,0.03043944265809217
6.0,0.12176,0.045659163987138256
21.0,0.056326,0.014081324568802902
20.0,0.071546,0.01788625490106442
20.0,0.056326,0.014081324568802902
23.0,0.071546,0.01788625490106442
20.0,0.056326,0.014081324568802902
18.0,0.056326,0.014081324568802902
23.0,0.071546,0.01788625490106442
20.0,0.071546,0.01788625490106442
19.0,0.086766,0.021691185233325944
24.0,0.071546,0.01788625490106442
24.0,0.071546,0.01788625490106442
17.0,0.086766,0.021691185233325944
20.0,0.056326,0.014081324568802902
19.0,0.056326,0.014081324568802902
19.0,0.071546,0.01788625490106442
23.0,0.071546,0.01788625490106442
23.0,0.071546,0.01788625490106442
21.0,0.086766,0.021691185233325944
20.0,0.071546,0.021691185233325944
19.0,0.086766,0.025496115565587466
20.0,0.071546,0.021691185233325944
23.0,0.086766,0.025496115565587466
21.0,0.071546,0.021691185233325944
19.0,0.071546,0.021691185233325944
20.0,0.056326,0.014081324568802902
19.0,0.056326,0.014081324568802902
17.0,0.056326,0.014081324568802902
19.0,0.071546,0.021691185233325944
18.0,0.071546,0.021691185233325944
19.0,0.071546,0.01788625490106442
16.0,0.071546,0.01788625490106442
23.0,0.071546,0.01788625490106442
23.0,0.071546,0.01788625490106442
22.0,0.086766,0.021691185233325944
21.0,0.086766,0.025496115565587466
20.0,0.071546,0.021691185233325944
20.0,0.071546,0.021691185233325944
19.0,0.071546,0.021691185233325944
18.0,0.086766,0.029301045897848987
19.0,0.086766,0.029301045897848987
19.0,0.086766,0.025496115565587466
17.0,0.101986,0.03310597623011051
23.0,0.086766,0.025496115565587466
21.0,0.086766,0.025496115565587466
21.0,0.071546,0.021691185233325944
19.0,0.071546,0.021691185233325944
18.0,0.071546,0.021691185233325944
19.0,0.086766,0.029301045897848987
16.0,0.086766,0.029301045897848987
