complexity,cost,feature_based_cost
14.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
13.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
9.0,0.615719,0.16695567922444932
11.0,0.615719,0.16695567922444932
11.0,0.0,0.0
11.0,0.281808,0.0
11.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
11.0,0.615719,0.16695567922444932
11.0,0.0,0.0
12.0,0.247073,0.1235363877941775
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
11.0,0.281808,0.0
9.0,0.0,0.0
9.0,0.281808,0.0
10.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
10.0,0.615719,0.16695567922444932
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
12.0,0.247073,0.1235363877941775
10.0,0.494146,0.247072775588355
10.0,0.247073,0.1235363877941775
10.0,0.247073,0.1235363877941775
8.0,0.494146,0.247072775588355
12.0,0.615719,0.16695567922444932
10.0,0.615719,0.16695567922444932
12.0,0.218192,0.0
10.0,0.5,0.0
11.0,0.218192,0.0
14.0,0.218192,0.0
11.0,0.5,0.0
13.0,0.565194,0.17350111733927448
13.0,0.565194,0.17350111733927448
12.0,0.565194,0.17350111733927448
10.0,0.565194,0.17350111733927448
9.0,0.994146,0.247072775588355
12.0,0.281808,0.0
11.0,0.563616,0.0
11.0,0.528881,0.1235363877941775
13.0,0.528881,0.1235363877941775
10.0,0.897527,0.16695567922444932
13.0,0.528881,0.1235363877941775
12.0,0.775954,0.247072775588355
11.0,0.528881,0.1235363877941775
9.0,0.775954,0.247072775588355
10.0,0.897527,0.16695567922444932
10.0,0.5,0.0
9.0,0.781808,0.0
10.0,0.847002,0.17350111733927448
10.0,0.847002,0.17350111733927448
7.0,1.275954,0.247072775588355
13.0,0.281808,0.0
13.0,0.528881,0.1235363877941775
11.0,0.528881,0.1235363877941775
10.0,0.5,0.0
9.0,0.847002,0.17350111733927448
13.0,0.281808,0.0
11.0,0.528881,0.1235363877941775
13.0,0.528881,0.1235363877941775
10.0,0.5,0.0
9.0,0.847002,0.17350111733927448
9.0,0.563616,0.0
7.0,0.781808,0.0
12.0,0.281808,0.0
10.0,0.563616,0.0
14.0,0.528881,0.1235363877941775
11.0,0.528881,0.1235363877941775
11.0,0.897527,0.16695567922444932
12.0,0.528881,0.1235363877941775
10.0,0.775954,0.247072775588355
13.0,0.528881,0.1235363877941775
13.0,0.775954,0.247072775588355
9.0,0.897527,0.16695567922444932
12.0,0.281808,0.0
10.0,0.563616,0.0
11.0,0.528881,0.1235363877941775
14.0,0.528881,0.1235363877941775
11.0,0.897527,0.16695567922444932
13.0,0.528881,0.1235363877941775
13.0,0.775954,0.247072775588355
12.0,0.528881,0.1235363877941775
10.0,0.775954,0.247072775588355
9.0,0.897527,0.16695567922444932
8.0,0.5,0.0
7.0,0.781808,0.0
9.0,0.847002,0.17350111733927448
9.0,0.847002,0.17350111733927448
7.0,1.275954,0.247072775588355
12.0,0.0,0.0
14.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
11.0,0.218192,0.0
12.0,0.565194,0.17350111733927448
14.0,0.0,0.0
13.0,0.218192,0.0
11.0,0.0,0.0
9.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
12.0,0.0,0.0
14.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
11.0,0.218192,0.0
11.0,0.565194,0.17350111733927448
11.0,0.0,0.0
10.0,0.218192,0.0
9.0,0.0,0.0
12.0,0.0,0.0
9.0,0.218192,0.0
12.0,0.0,0.0
12.0,0.247073,0.1235363877941775
14.0,0.0,0.0
12.0,0.0,0.0
13.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
11.0,0.0,0.0
12.0,0.247073,0.1235363877941775
12.0,0.0,0.0
8.0,0.0,0.0
11.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
9.0,0.247073,0.1235363877941775
11.0,0.218192,0.0
12.0,0.218192,0.0
11.0,0.565194,0.17350111733927448
11.0,0.281808,0.0
13.0,0.528881,0.1235363877941775
10.0,0.528881,0.1235363877941775
9.0,0.5,0.0
10.0,0.847002,0.17350111733927448
12.0,0.281808,0.0
10.0,0.5,0.0
11.0,0.281808,0.0
9.0,0.528881,0.1235363877941775
11.0,0.528881,0.1235363877941775
11.0,0.281808,0.0
12.0,0.528881,0.1235363877941775
11.0,0.528881,0.1235363877941775
7.0,0.5,0.0
8.0,0.847002,0.17350111733927448
16.0,0.0,0.0
14.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.218192,0.0
14.0,0.565194,0.17350111733927448
14.0,0.0,0.0
13.0,0.218192,0.0
14.0,0.0,0.0
14.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
14.0,0.0,0.0
14.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
13.0,0.218192,0.0
13.0,0.565194,0.17350111733927448
16.0,0.0,0.0
14.0,0.218192,0.0
14.0,0.0,0.0
15.0,0.0,0.0
13.0,0.218192,0.0
14.0,0.0,0.0
15.0,0.247073,0.1235363877941775
14.0,0.0,0.0
14.0,0.0,0.0
15.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
14.0,0.0,0.0
13.0,0.247073,0.1235363877941775
13.0,0.0,0.0
12.0,0.0,0.0
13.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
13.0,0.218192,0.0
12.0,0.218192,0.0
14.0,0.565194,0.17350111733927448
14.0,0.281808,0.0
12.0,0.528881,0.1235363877941775
14.0,0.528881,0.1235363877941775
12.0,0.5,0.0
12.0,0.847002,0.17350111733927448
14.0,0.281808,0.0
12.0,0.5,0.0
13.0,0.281808,0.0
13.0,0.528881,0.1235363877941775
13.0,0.528881,0.1235363877941775
13.0,0.281808,0.0
12.0,0.528881,0.1235363877941775
14.0,0.528881,0.1235363877941775
10.0,0.5,0.0
10.0,0.847002,0.17350111733927448
12.0,0.281808,0.0
11.0,0.5,0.0
11.0,0.281808,0.0
12.0,0.281808,0.0
9.0,0.5,0.0
12.0,0.281808,0.0
12.0,0.281808,0.0
11.0,0.281808,0.0
9.0,0.281808,0.0
11.0,0.5,0.0
11.0,0.563616,0.0
9.0,0.781808,0.0
9.0,0.563616,0.0
11.0,0.563616,0.0
7.0,0.781808,0.0
11.0,0.0,0.0
11.0,0.281808,0.0
14.0,0.247073,0.1235363877941775
10.0,0.247073,0.1235363877941775
11.0,0.615719,0.16695567922444932
10.0,0.0,0.0
8.0,0.247073,0.1235363877941775
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
11.0,0.281808,0.0
13.0,0.0,0.0
12.0,0.281808,0.0
13.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
8.0,0.615719,0.16695567922444932
13.0,0.0,0.0
12.0,0.247073,0.1235363877941775
13.0,0.0,0.0
14.0,0.0,0.0
14.0,0.247073,0.1235363877941775
11.0,0.0,0.0
12.0,0.247073,0.1235363877941775
9.0,0.0,0.0
12.0,0.0,0.0
11.0,0.247073,0.1235363877941775
10.0,0.281808,0.0
12.0,0.281808,0.0
11.0,0.0,0.0
10.0,0.281808,0.0
9.0,0.0,0.0
13.0,0.0,0.0
9.0,0.281808,0.0
14.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
9.0,0.247073,0.1235363877941775
11.0,0.615719,0.16695567922444932
11.0,0.281808,0.0
9.0,0.563616,0.0
12.0,0.528881,0.1235363877941775
10.0,0.528881,0.1235363877941775
9.0,0.897527,0.16695567922444932
11.0,0.281808,0.0
9.0,0.528881,0.1235363877941775
11.0,0.281808,0.0
12.0,0.528881,0.1235363877941775
7.0,0.563616,0.0
11.0,0.281808,0.0
10.0,0.563616,0.0
11.0,0.528881,0.1235363877941775
11.0,0.528881,0.1235363877941775
8.0,0.897527,0.16695567922444932
12.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
14.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
10.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
12.0,0.528881,0.1235363877941775
10.0,0.775954,0.247072775588355
11.0,0.528881,0.1235363877941775
11.0,0.528881,0.1235363877941775
11.0,0.775954,0.247072775588355
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
13.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.528881,0.1235363877941775
14.0,0.775954,0.247072775588355
12.0,0.528881,0.1235363877941775
13.0,0.528881,0.1235363877941775
12.0,0.775954,0.247072775588355
12.0,0.615719,0.16695567922444932
13.0,0.615719,0.16695567922444932
11.0,0.615719,0.16695567922444932
11.0,0.897527,0.16695567922444932
11.0,0.897527,0.16695567922444932
14.0,0.0,0.0
13.0,0.281808,0.0
14.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.615719,0.16695567922444932
13.0,0.0,0.0
13.0,0.247073,0.1235363877941775
14.0,0.0,0.0
13.0,0.247073,0.1235363877941775
12.0,0.281808,0.0
14.0,0.0,0.0
13.0,0.281808,0.0
13.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
13.0,0.615719,0.16695567922444932
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
14.0,0.0,0.0
12.0,0.0,0.0
15.0,0.247073,0.1235363877941775
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
12.0,0.0,0.0
13.0,0.0,0.0
12.0,0.247073,0.1235363877941775
13.0,0.281808,0.0
12.0,0.281808,0.0
16.0,0.0,0.0
14.0,0.281808,0.0
14.0,0.0,0.0
15.0,0.0,0.0
13.0,0.281808,0.0
15.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
12.0,0.615719,0.16695567922444932
13.0,0.281808,0.0
12.0,0.563616,0.0
13.0,0.528881,0.1235363877941775
13.0,0.528881,0.1235363877941775
12.0,0.897527,0.16695567922444932
13.0,0.281808,0.0
12.0,0.528881,0.1235363877941775
13.0,0.281808,0.0
12.0,0.528881,0.1235363877941775
10.0,0.563616,0.0
14.0,0.281808,0.0
13.0,0.563616,0.0
13.0,0.528881,0.1235363877941775
14.0,0.528881,0.1235363877941775
10.0,0.897527,0.16695567922444932
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.528881,0.1235363877941775
13.0,0.775954,0.247072775588355
13.0,0.528881,0.1235363877941775
13.0,0.528881,0.1235363877941775
11.0,0.775954,0.247072775588355
15.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
13.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
14.0,0.528881,0.1235363877941775
12.0,0.775954,0.247072775588355
13.0,0.528881,0.1235363877941775
13.0,0.528881,0.1235363877941775
12.0,0.775954,0.247072775588355
12.0,0.615719,0.16695567922444932
11.0,0.615719,0.16695567922444932
13.0,0.615719,0.16695567922444932
11.0,0.897527,0.16695567922444932
11.0,0.897527,0.16695567922444932
13.0,0.218192,0.0
11.0,0.5,0.0
11.0,0.218192,0.0
13.0,0.218192,0.0
9.0,0.5,0.0
13.0,0.218192,0.0
12.0,0.218192,0.0
11.0,0.218192,0.0
9.0,0.218192,0.0
11.0,0.5,0.0
10.0,0.5,0.0
9.0,0.781808,0.0
9.0,0.5,0.0
11.0,0.5,0.0
7.0,0.781808,0.0
13.0,0.565194,0.17350111733927448
13.0,0.565194,0.17350111733927448
11.0,0.565194,0.17350111733927448
10.0,0.847002,0.17350111733927448
10.0,0.847002,0.17350111733927448
12.0,0.565194,0.17350111733927448
10.0,0.565194,0.17350111733927448
14.0,0.565194,0.17350111733927448
11.0,0.847002,0.17350111733927448
10.0,0.847002,0.17350111733927448
10.0,0.994146,0.247072775588355
8.0,1.275954,0.247072775588355
11.0,0.247073,0.1235363877941775
11.0,0.528881,0.1235363877941775
10.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
11.0,0.862792,0.29049206701862684
14.0,0.494146,0.247072775588355
14.0,0.741218,0.37060916338253247
11.0,0.494146,0.247072775588355
9.0,0.741218,0.37060916338253247
10.0,0.862792,0.29049206701862684
11.0,0.465265,0.1235363877941775
9.0,0.747073,0.1235363877941775
11.0,0.812267,0.29703750513345195
11.0,0.812267,0.29703750513345195
7.0,1.241218,0.37060916338253247
14.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
12.0,0.494146,0.247072775588355
13.0,0.465265,0.1235363877941775
12.0,0.812267,0.29703750513345195
10.0,0.247073,0.1235363877941775
8.0,0.494146,0.247072775588355
12.0,0.494146,0.247072775588355
10.0,0.465265,0.1235363877941775
9.0,0.812267,0.29703750513345195
11.0,0.528881,0.1235363877941775
9.0,0.747073,0.1235363877941775
13.0,0.247073,0.1235363877941775
12.0,0.528881,0.1235363877941775
14.0,0.494146,0.247072775588355
12.0,0.494146,0.247072775588355
12.0,0.862792,0.29049206701862684
13.0,0.494146,0.247072775588355
11.0,0.741218,0.37060916338253247
13.0,0.494146,0.247072775588355
14.0,0.741218,0.37060916338253247
8.0,0.862792,0.29049206701862684
11.0,0.247073,0.1235363877941775
10.0,0.528881,0.1235363877941775
9.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
9.0,0.862792,0.29049206701862684
14.0,0.494146,0.247072775588355
14.0,0.741218,0.37060916338253247
11.0,0.494146,0.247072775588355
9.0,0.741218,0.37060916338253247
11.0,0.862792,0.29049206701862684
11.0,0.465265,0.1235363877941775
10.0,0.747073,0.1235363877941775
11.0,0.812267,0.29703750513345195
11.0,0.812267,0.29703750513345195
8.0,1.241218,0.37060916338253247
12.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
10.0,0.494146,0.247072775588355
12.0,0.465265,0.1235363877941775
11.0,0.812267,0.29703750513345195
11.0,0.247073,0.1235363877941775
10.0,0.465265,0.1235363877941775
13.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
11.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
11.0,0.494146,0.247072775588355
11.0,0.465265,0.1235363877941775
11.0,0.812267,0.29703750513345195
15.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
15.0,0.494146,0.247072775588355
14.0,0.465265,0.1235363877941775
12.0,0.812267,0.29703750513345195
15.0,0.247073,0.1235363877941775
14.0,0.465265,0.1235363877941775
15.0,0.247073,0.1235363877941775
16.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
14.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
13.0,0.465265,0.1235363877941775
12.0,0.812267,0.29703750513345195
12.0,0.528881,0.1235363877941775
11.0,0.747073,0.1235363877941775
13.0,0.528881,0.1235363877941775
11.0,0.528881,0.1235363877941775
11.0,0.747073,0.1235363877941775
12.0,0.247073,0.1235363877941775
11.0,0.528881,0.1235363877941775
13.0,0.494146,0.247072775588355
11.0,0.494146,0.247072775588355
10.0,0.862792,0.29049206701862684
13.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
11.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
10.0,0.528881,0.1235363877941775
10.0,0.247073,0.1235363877941775
10.0,0.528881,0.1235363877941775
13.0,0.494146,0.247072775588355
11.0,0.494146,0.247072775588355
10.0,0.862792,0.29049206701862684
9.0,0.494146,0.247072775588355
7.0,0.741218,0.37060916338253247
7.0,0.494146,0.247072775588355
7.0,0.494146,0.247072775588355
7.0,0.741218,0.37060916338253247
10.0,0.862792,0.29049206701862684
8.0,0.862792,0.29049206701862684
14.0,0.247073,0.1235363877941775
13.0,0.528881,0.1235363877941775
13.0,0.494146,0.247072775588355
16.0,0.494146,0.247072775588355
13.0,0.862792,0.29049206701862684
15.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
13.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
14.0,0.528881,0.1235363877941775
14.0,0.247073,0.1235363877941775
13.0,0.528881,0.1235363877941775
12.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
11.0,0.862792,0.29049206701862684
13.0,0.494146,0.247072775588355
11.0,0.741218,0.37060916338253247
13.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
13.0,0.741218,0.37060916338253247
11.0,0.862792,0.29049206701862684
12.0,0.862792,0.29049206701862684
12.0,0.465265,0.1235363877941775
10.0,0.747073,0.1235363877941775
13.0,0.465265,0.1235363877941775
11.0,0.465265,0.1235363877941775
10.0,0.747073,0.1235363877941775
10.0,0.812267,0.29703750513345195
8.0,0.812267,0.29703750513345195
13.0,0.812267,0.29703750513345195
13.0,0.812267,0.29703750513345195
7.0,1.241218,0.37060916338253247
16.0,0.247073,0.1235363877941775
13.0,0.528881,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
12.0,0.862792,0.29049206701862684
14.0,0.494146,0.247072775588355
14.0,0.741218,0.37060916338253247
14.0,0.494146,0.247072775588355
12.0,0.741218,0.37060916338253247
13.0,0.862792,0.29049206701862684
13.0,0.465265,0.1235363877941775
12.0,0.747073,0.1235363877941775
13.0,0.812267,0.29703750513345195
13.0,0.812267,0.29703750513345195
10.0,1.241218,0.37060916338253247
14.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
12.0,0.494146,0.247072775588355
12.0,0.465265,0.1235363877941775
12.0,0.812267,0.29703750513345195
16.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
14.0,0.465265,0.1235363877941775
12.0,0.812267,0.29703750513345195
14.0,0.528881,0.1235363877941775
12.0,0.747073,0.1235363877941775
14.0,0.247073,0.1235363877941775
13.0,0.528881,0.1235363877941775
13.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
12.0,0.862792,0.29049206701862684
13.0,0.494146,0.247072775588355
12.0,0.741218,0.37060916338253247
15.0,0.494146,0.247072775588355
15.0,0.741218,0.37060916338253247
13.0,0.862792,0.29049206701862684
16.0,0.247073,0.1235363877941775
14.0,0.528881,0.1235363877941775
14.0,0.494146,0.247072775588355
15.0,0.494146,0.247072775588355
13.0,0.862792,0.29049206701862684
15.0,0.494146,0.247072775588355
15.0,0.741218,0.37060916338253247
16.0,0.494146,0.247072775588355
14.0,0.741218,0.37060916338253247
12.0,0.862792,0.29049206701862684
14.0,0.465265,0.1235363877941775
13.0,0.747073,0.1235363877941775
13.0,0.812267,0.29703750513345195
14.0,0.812267,0.29703750513345195
10.0,1.241218,0.37060916338253247
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
14.0,0.465265,0.1235363877941775
13.0,0.812267,0.29703750513345195
15.0,0.247073,0.1235363877941775
13.0,0.465265,0.1235363877941775
13.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
16.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
13.0,0.465265,0.1235363877941775
11.0,0.812267,0.29703750513345195
15.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
15.0,0.494146,0.247072775588355
14.0,0.465265,0.1235363877941775
13.0,0.812267,0.29703750513345195
13.0,0.247073,0.1235363877941775
12.0,0.465265,0.1235363877941775
14.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
15.0,0.494146,0.247072775588355
13.0,0.465265,0.1235363877941775
12.0,0.812267,0.29703750513345195
12.0,0.528881,0.1235363877941775
11.0,0.747073,0.1235363877941775
11.0,0.528881,0.1235363877941775
13.0,0.528881,0.1235363877941775
11.0,0.747073,0.1235363877941775
14.0,0.247073,0.1235363877941775
13.0,0.528881,0.1235363877941775
15.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
14.0,0.862792,0.29049206701862684
13.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
16.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
13.0,0.528881,0.1235363877941775
14.0,0.247073,0.1235363877941775
13.0,0.528881,0.1235363877941775
12.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
11.0,0.862792,0.29049206701862684
13.0,0.494146,0.247072775588355
13.0,0.741218,0.37060916338253247
11.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
13.0,0.741218,0.37060916338253247
11.0,0.862792,0.29049206701862684
12.0,0.862792,0.29049206701862684
15.0,0.247073,0.1235363877941775
14.0,0.528881,0.1235363877941775
14.0,0.494146,0.247072775588355
15.0,0.494146,0.247072775588355
12.0,0.862792,0.29049206701862684
14.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
12.0,0.528881,0.1235363877941775
13.0,0.247073,0.1235363877941775
12.0,0.528881,0.1235363877941775
13.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
11.0,0.862792,0.29049206701862684
13.0,0.494146,0.247072775588355
11.0,0.741218,0.37060916338253247
11.0,0.494146,0.247072775588355
10.0,0.494146,0.247072775588355
12.0,0.741218,0.37060916338253247
13.0,0.862792,0.29049206701862684
11.0,0.862792,0.29049206701862684
13.0,0.465265,0.1235363877941775
11.0,0.747073,0.1235363877941775
11.0,0.465265,0.1235363877941775
14.0,0.465265,0.1235363877941775
11.0,0.747073,0.1235363877941775
13.0,0.812267,0.29703750513345195
12.0,0.812267,0.29703750513345195
13.0,0.812267,0.29703750513345195
11.0,0.812267,0.29703750513345195
13.0,0.615719,0.16695567922444932
11.0,0.897527,0.16695567922444932
11.0,0.862792,0.29049206701862684
13.0,0.862792,0.29049206701862684
9.0,1.231439,0.33391135844889863
13.0,0.862792,0.29049206701862684
12.0,1.109865,0.4140284548128043
11.0,0.862792,0.29049206701862684
9.0,1.109865,0.4140284548128043
11.0,1.231439,0.33391135844889863
10.0,0.833911,0.16695567922444932
9.0,1.115719,0.16695567922444932
9.0,1.180914,0.3404567965637238
11.0,1.180914,0.3404567965637238
7.0,1.609865,0.4140284548128043
13.0,0.615719,0.16695567922444932
14.0,0.862792,0.29049206701862684
11.0,0.862792,0.29049206701862684
10.0,0.833911,0.16695567922444932
10.0,1.180914,0.3404567965637238
12.0,0.615719,0.16695567922444932
10.0,0.862792,0.29049206701862684
14.0,0.862792,0.29049206701862684
11.0,0.833911,0.16695567922444932
10.0,1.180914,0.3404567965637238
10.0,0.897527,0.16695567922444932
8.0,1.115719,0.16695567922444932
12.0,0.615719,0.16695567922444932
10.0,0.897527,0.16695567922444932
13.0,0.862792,0.29049206701862684
11.0,0.862792,0.29049206701862684
10.0,1.231439,0.33391135844889863
10.0,0.862792,0.29049206701862684
8.0,1.109865,0.4140284548128043
13.0,0.862792,0.29049206701862684
13.0,1.109865,0.4140284548128043
7.0,1.231439,0.33391135844889863
13.0,0.615719,0.16695567922444932
11.0,0.897527,0.16695567922444932
11.0,0.862792,0.29049206701862684
14.0,0.862792,0.29049206701862684
11.0,1.231439,0.33391135844889863
13.0,0.862792,0.29049206701862684
