complexity,cost,feature_based_cost
17.0,0.020848,0.010423597249944558
16.0,0.0,0.0
15.0,0.010424,0.0
14.0,0.0,0.0
17.0,0.010424,0.0
16.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
18.0,0.010424,0.0
17.0,0.020848,0.0
19.0,0.010424,0.0
18.0,0.020848,0.0
18.0,0.010424,0.0
17.0,0.020848,0.0
18.0,0.010424,0.0
16.0,0.010424,0.0
19.0,0.020848,0.0
18.0,0.020848,0.0
16.0,0.031272,0.0
18.0,0.020848,0.0
19.0,0.020848,0.0
14.0,0.031272,0.0
17.0,0.0,0.0
16.0,0.010424,0.0
16.0,0.0,0.0
18.0,0.010424,0.0
16.0,0.0,0.0
13.0,0.0,0.0
18.0,0.010424,0.0
16.0,0.010424,0.0
15.0,0.020848,0.0
18.0,0.010424,0.0
18.0,0.010424,0.0
12.0,0.020848,0.0
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
16.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
17.0,0.0,0.0
16.0,0.010424,0.0
15.0,0.0,0.0
17.0,0.010424,0.0
17.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
19.0,0.010424,0.0
18.0,0.020848,0.0
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.010423597249944558
15.0,0.031272,0.020847194499889116
18.0,0.020848,0.010423597249944558
19.0,0.020848,0.010423597249944558
20.0,0.010424,0.0
19.0,0.020848,0.0
19.0,0.010424,0.0
17.0,0.020848,0.0
19.0,0.010424,0.0
16.0,0.010424,0.0
19.0,0.020848,0.0
19.0,0.020848,0.0
16.0,0.031272,0.0
19.0,0.020848,0.0
20.0,0.020848,0.0
14.0,0.031272,0.0
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.020848,0.010423597249944558
15.0,0.020848,0.010423597249944558
18.0,0.020848,0.010423597249944558
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
14.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
16.0,0.020848,0.010423597249944558
15.0,0.031272,0.010423597249944558
15.0,0.020848,0.010423597249944558
17.0,0.031272,0.010423597249944558
13.0,0.05212,0.031270791749833673
19.0,0.020848,0.010423597249944558
18.0,0.031272,0.010423597249944558
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
17.0,0.020848,0.010423597249944558
14.0,0.020848,0.010423597249944558
19.0,0.020848,0.010423597249944558
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.010423597249944558
15.0,0.020848,0.010423597249944558
18.0,0.020848,0.010423597249944558
15.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
12.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
15.0,0.05212,0.031270791749833673
17.0,0.0,0.0
16.0,0.010424,0.010423597249944558
16.0,0.0,0.0
16.0,0.0,0.0
16.0,0.010424,0.010423597249944558
15.0,0.0,0.0
14.0,0.0,0.0
17.0,0.0,0.0
15.0,0.0,0.0
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
13.0,0.020848,0.020847194499889116
16.0,0.010424,0.0
15.0,0.010424,0.0
14.0,0.010424,0.0
16.0,0.020848,0.010423597249944558
15.0,0.020848,0.010423597249944558
19.0,0.010424,0.0
17.0,0.010424,0.0
20.0,0.010424,0.0
18.0,0.010424,0.0
16.0,0.0,0.0
15.0,0.010424,0.010423597249944558
14.0,0.0,0.0
14.0,0.0,0.0
14.0,0.010424,0.010423597249944558
14.0,0.0,0.0
12.0,0.0,0.0
16.0,0.0,0.0
14.0,0.0,0.0
15.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
14.0,0.020848,0.020847194499889116
14.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
11.0,0.020848,0.020847194499889116
19.0,0.010424,0.0
17.0,0.010424,0.0
17.0,0.010424,0.0
18.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
16.0,0.010424,0.0
15.0,0.020848,0.010423597249944558
14.0,0.010424,0.0
16.0,0.010424,0.0
15.0,0.020848,0.010423597249944558
15.0,0.020848,0.0
13.0,0.020848,0.0
19.0,0.020848,0.0
18.0,0.010424,0.0
17.0,0.020848,0.0
17.0,0.010424,0.0
18.0,0.020848,0.0
18.0,0.010424,0.0
16.0,0.010424,0.0
18.0,0.010424,0.0
17.0,0.020848,0.010423597249944558
16.0,0.010424,0.0
18.0,0.010424,0.0
17.0,0.020848,0.010423597249944558
13.0,0.020848,0.0
11.0,0.020848,0.0
19.0,0.010424,0.0
18.0,0.020848,0.0
18.0,0.010424,0.0
19.0,0.020848,0.0
18.0,0.010424,0.0
16.0,0.010424,0.0
17.0,0.020848,0.0
18.0,0.020848,0.0
16.0,0.031272,0.0
19.0,0.020848,0.0
18.0,0.020848,0.0
14.0,0.031272,0.0
19.0,0.010424,0.0
18.0,0.010424,0.0
18.0,0.020848,0.0
18.0,0.020848,0.0
20.0,0.020848,0.0
18.0,0.031272,0.0
19.0,0.020848,0.010423597249944558
18.0,0.031272,0.010423597249944558
17.0,0.020848,0.010423597249944558
16.0,0.031272,0.010423597249944558
19.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
17.0,0.0,0.0
17.0,0.010424,0.010423597249944558
16.0,0.0,0.0
17.0,0.0,0.0
17.0,0.010424,0.010423597249944558
17.0,0.0,0.0
16.0,0.0,0.0
16.0,0.0,0.0
15.0,0.0,0.0
17.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
14.0,0.020848,0.020847194499889116
16.0,0.010424,0.0
16.0,0.010424,0.0
15.0,0.010424,0.0
16.0,0.020848,0.010423597249944558
16.0,0.020848,0.010423597249944558
18.0,0.010424,0.0
17.0,0.010424,0.0
19.0,0.010424,0.0
18.0,0.010424,0.0
16.0,0.0,0.0
15.0,0.010424,0.010423597249944558
13.0,0.0,0.0
15.0,0.0,0.0
14.0,0.010424,0.010423597249944558
15.0,0.0,0.0
14.0,0.0,0.0
15.0,0.0,0.0
12.0,0.0,0.0
15.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
14.0,0.020848,0.020847194499889116
14.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
11.0,0.020848,0.020847194499889116
18.0,0.010424,0.0
17.0,0.010424,0.0
17.0,0.010424,0.0
17.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
16.0,0.010424,0.0
16.0,0.020848,0.010423597249944558
16.0,0.010424,0.0
15.0,0.010424,0.0
16.0,0.020848,0.010423597249944558
15.0,0.020848,0.0
14.0,0.020848,0.0
18.0,0.020848,0.0
18.0,0.010424,0.0
17.0,0.010424,0.0
18.0,0.010424,0.0
17.0,0.020848,0.010423597249944558
17.0,0.010424,0.0
17.0,0.010424,0.0
17.0,0.020848,0.010423597249944558
12.0,0.020848,0.0
11.0,0.020848,0.0
19.0,0.010424,0.0
18.0,0.020848,0.0
18.0,0.010424,0.0
18.0,0.020848,0.0
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
17.0,0.020848,0.010423597249944558
15.0,0.031272,0.020847194499889116
15.0,0.020848,0.010423597249944558
16.0,0.020848,0.010423597249944558
14.0,0.031272,0.020847194499889116
18.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
19.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
20.0,0.010424,0.0
19.0,0.020848,0.0
19.0,0.010424,0.0
19.0,0.020848,0.0
19.0,0.010424,0.0
16.0,0.010424,0.0
17.0,0.020848,0.0
19.0,0.020848,0.0
16.0,0.031272,0.0
20.0,0.020848,0.0
19.0,0.020848,0.0
14.0,0.031272,0.0
20.0,0.010424,0.0
18.0,0.010424,0.0
19.0,0.020848,0.0
18.0,0.020848,0.0
20.0,0.020848,0.0
18.0,0.031272,0.0
19.0,0.020848,0.010423597249944558
18.0,0.031272,0.010423597249944558
18.0,0.020848,0.010423597249944558
16.0,0.031272,0.010423597249944558
20.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
16.0,0.020848,0.010423597249944558
15.0,0.020848,0.010423597249944558
16.0,0.020848,0.010423597249944558
14.0,0.031272,0.020847194499889116
15.0,0.031272,0.020847194499889116
18.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
19.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
14.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
12.0,0.041696,0.04169438899977823
14.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
11.0,0.041696,0.04169438899977823
16.0,0.020848,0.010423597249944558
15.0,0.020848,0.010423597249944558
16.0,0.020848,0.010423597249944558
14.0,0.031272,0.020847194499889116
15.0,0.031272,0.020847194499889116
15.0,0.031272,0.010423597249944558
13.0,0.041696,0.020847194499889116
17.0,0.031272,0.010423597249944558
18.0,0.031272,0.010423597249944558
13.0,0.05212,0.031270791749833673
11.0,0.062544,0.04169438899977823
19.0,0.020848,0.010423597249944558
18.0,0.031272,0.010423597249944558
18.0,0.020848,0.010423597249944558
16.0,0.031272,0.010423597249944558
19.0,0.020848,0.010423597249944558
18.0,0.031272,0.010423597249944558
18.0,0.020848,0.010423597249944558
16.0,0.031272,0.010423597249944558
13.0,0.062544,0.04169438899977823
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
13.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
17.0,0.020848,0.010423597249944558
14.0,0.020848,0.010423597249944558
15.0,0.020848,0.010423597249944558
15.0,0.031272,0.020847194499889116
12.0,0.031272,0.020847194499889116
19.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
20.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
17.0,0.020848,0.010423597249944558
15.0,0.020848,0.010423597249944558
16.0,0.020848,0.010423597249944558
15.0,0.031272,0.020847194499889116
14.0,0.031272,0.020847194499889116
18.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
19.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
15.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
12.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
13.0,0.020848,0.020847194499889116
11.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
11.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
13.0,0.031272,0.031270791749833673
11.0,0.041696,0.04169438899977823
12.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
9.0,0.041696,0.04169438899977823
15.0,0.05212,0.031270791749833673
13.0,0.062544,0.04169438899977823
17.0,0.010424,0.0
16.0,0.020848,0.0
16.0,0.010424,0.0
18.0,0.020848,0.0
16.0,0.010424,0.0
13.0,0.010424,0.0
18.0,0.020848,0.0
16.0,0.020848,0.0
14.0,0.031272,0.0
18.0,0.020848,0.0
18.0,0.020848,0.0
12.0,0.031272,0.0
16.0,0.020848,0.010423597249944558
15.0,0.020848,0.010423597249944558
15.0,0.031272,0.010423597249944558
17.0,0.031272,0.010423597249944558
16.0,0.010424,0.0
15.0,0.020848,0.0
15.0,0.010424,0.0
17.0,0.020848,0.0
17.0,0.020848,0.010423597249944558
14.0,0.020848,0.010423597249944558
18.0,0.020848,0.0
16.0,0.031272,0.0
16.0,0.020848,0.010423597249944558
14.0,0.031272,0.020847194499889116
15.0,0.020848,0.010423597249944558
16.0,0.020848,0.010423597249944558
15.0,0.031272,0.020847194499889116
15.0,0.031272,0.010423597249944558
13.0,0.041696,0.020847194499889116
17.0,0.031272,0.010423597249944558
18.0,0.031272,0.010423597249944558
16.0,0.020848,0.0
15.0,0.031272,0.0
15.0,0.020848,0.0
16.0,0.031272,0.0
15.0,0.020848,0.0
12.0,0.020848,0.0
16.0,0.031272,0.0
15.0,0.031272,0.0
11.0,0.041696,0.0
16.0,0.031272,0.0
16.0,0.031272,0.0
9.0,0.041696,0.0
13.0,0.05212,0.020847194499889116
10.0,0.062544,0.020847194499889116
19.0,0.020848,0.0
17.0,0.031272,0.0
18.0,0.020848,0.0
17.0,0.031272,0.0
16.0,0.010424,0.0
16.0,0.020848,0.010423597249944558
15.0,0.010424,0.0
14.0,0.010424,0.0
15.0,0.020848,0.010423597249944558
15.0,0.020848,0.0
13.0,0.020848,0.0
17.0,0.020848,0.0
17.0,0.020848,0.010423597249944558
15.0,0.031272,0.020847194499889116
14.0,0.020848,0.010423597249944558
15.0,0.020848,0.010423597249944558
12.0,0.031272,0.020847194499889116
19.0,0.020848,0.0
17.0,0.031272,0.0
18.0,0.020848,0.0
17.0,0.031272,0.0
18.0,0.020848,0.0
16.0,0.031272,0.0
18.0,0.031272,0.010423597249944558
13.0,0.031272,0.0
10.0,0.041696,0.0
9.0,0.062544,0.020847194499889116
20.0,0.010424,0.0
19.0,0.020848,0.0
19.0,0.010424,0.0
20.0,0.020848,0.0
19.0,0.010424,0.0
17.0,0.010424,0.0
21.0,0.020848,0.0
19.0,0.020848,0.0
17.0,0.031272,0.0
17.0,0.020848,0.0
19.0,0.020848,0.0
15.0,0.031272,0.0
19.0,0.020848,0.010423597249944558
18.0,0.020848,0.010423597249944558
18.0,0.031272,0.010423597249944558
16.0,0.031272,0.010423597249944558
19.0,0.010424,0.0
18.0,0.020848,0.0
17.0,0.010424,0.0
18.0,0.020848,0.0
19.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
19.0,0.020848,0.0
17.0,0.031272,0.0
20.0,0.010424,0.0
19.0,0.020848,0.0
19.0,0.010424,0.0
21.0,0.020848,0.0
19.0,0.010424,0.0
17.0,0.010424,0.0
20.0,0.020848,0.0
19.0,0.020848,0.0
17.0,0.031272,0.0
19.0,0.020848,0.0
17.0,0.020848,0.0
15.0,0.031272,0.0
19.0,0.020848,0.010423597249944558
18.0,0.020848,0.010423597249944558
18.0,0.031272,0.010423597249944558
16.0,0.031272,0.010423597249944558
19.0,0.010424,0.0
18.0,0.020848,0.0
17.0,0.010424,0.0
18.0,0.020848,0.0
19.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
19.0,0.020848,0.0
17.0,0.031272,0.0
14.0,0.020848,0.0
13.0,0.031272,0.0
13.0,0.020848,0.0
15.0,0.031272,0.0
13.0,0.020848,0.0
11.0,0.020848,0.0
15.0,0.031272,0.0
13.0,0.031272,0.0
10.0,0.041696,0.0
14.0,0.031272,0.0
14.0,0.031272,0.0
8.0,0.041696,0.0
20.0,0.010424,0.0
19.0,0.020848,0.0
19.0,0.010424,0.0
19.0,0.020848,0.0
19.0,0.010424,0.0
16.0,0.010424,0.0
20.0,0.020848,0.0
19.0,0.020848,0.0
16.0,0.031272,0.0
17.0,0.020848,0.0
19.0,0.020848,0.0
14.0,0.031272,0.0
19.0,0.020848,0.010423597249944558
18.0,0.020848,0.010423597249944558
18.0,0.031272,0.010423597249944558
16.0,0.031272,0.010423597249944558
20.0,0.010424,0.0
19.0,0.020848,0.0
18.0,0.010424,0.0
18.0,0.020848,0.0
20.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
20.0,0.020848,0.0
18.0,0.031272,0.0
20.0,0.010424,0.0
19.0,0.020848,0.0
19.0,0.010424,0.0
20.0,0.020848,0.0
19.0,0.010424,0.0
16.0,0.010424,0.0
19.0,0.020848,0.0
19.0,0.020848,0.0
16.0,0.031272,0.0
19.0,0.020848,0.0
17.0,0.020848,0.0
14.0,0.031272,0.0
19.0,0.020848,0.010423597249944558
18.0,0.020848,0.010423597249944558
18.0,0.031272,0.010423597249944558
16.0,0.031272,0.010423597249944558
20.0,0.010424,0.0
19.0,0.020848,0.0
18.0,0.010424,0.0
18.0,0.020848,0.0
20.0,0.020848,0.010423597249944558
17.0,0.020848,0.010423597249944558
20.0,0.020848,0.0
18.0,0.031272,0.0
15.0,0.020848,0.0
14.0,0.031272,0.0
14.0,0.020848,0.0
15.0,0.031272,0.0
14.0,0.020848,0.0
11.0,0.020848,0.0
15.0,0.031272,0.0
14.0,0.031272,0.0
10.0,0.041696,0.0
15.0,0.031272,0.0
15.0,0.031272,0.0
8.0,0.041696,0.0
14.0,0.05212,0.020847194499889116
11.0,0.062544,0.020847194499889116
14.0,0.041696,0.020847194499889116
13.0,0.05212,0.020847194499889116
13.0,0.05212,0.031270791749833673
13.0,0.05212,0.031270791749833673
11.0,0.062544,0.04169438899977823
13.0,0.05212,0.020847194499889116
10.0,0.062544,0.020847194499889116
8.0,0.083392,0.04169438899977823
12.0,0.05212,0.020847194499889116
9.0,0.062544,0.020847194499889116
15.0,0.05212,0.031270791749833673
13.0,0.062544,0.04169438899977823
15.0,0.05212,0.031270791749833673
13.0,0.062544,0.04169438899977823
14.0,0.05212,0.020847194499889116
11.0,0.062544,0.020847194499889116
6.0,0.083392,0.04169438899977823
21.0,0.041555,0.0
20.0,0.051979,0.0
20.0,0.041555,0.0
23.0,0.051979,0.0
20.0,0.041555,0.0
17.0,0.041555,0.0
23.0,0.051979,0.0
20.0,0.051979,0.0
18.0,0.062403,0.0
23.0,0.051979,0.0
23.0,0.051979,0.0
16.0,0.062403,0.0
20.0,0.041555,0.0
19.0,0.041555,0.0
19.0,0.051979,0.0
21.0,0.051979,0.0
23.0,0.051979,0.0
21.0,0.062403,0.0
20.0,0.051979,0.010423597249944558
19.0,0.062403,0.010423597249944558
19.0,0.051979,0.010423597249944558
21.0,0.062403,0.010423597249944558
21.0,0.051979,0.010423597249944558
18.0,0.051979,0.010423597249944558
20.0,0.041555,0.0
19.0,0.041555,0.0
18.0,0.041555,0.0
20.0,0.051979,0.010423597249944558
19.0,0.051979,0.010423597249944558
19.0,0.051979,0.0
17.0,0.051979,0.0
21.0,0.051979,0.0
23.0,0.051979,0.0
22.0,0.062403,0.0
23.0,0.062403,0.010423597249944558
20.0,0.051979,0.010423597249944558
19.0,0.051979,0.010423597249944558
20.0,0.051979,0.010423597249944558
18.0,0.062403,0.020847194499889116
19.0,0.062403,0.020847194499889116
19.0,0.062403,0.010423597249944558
17.0,0.072827,0.020847194499889116
21.0,0.062403,0.010423597249944558
23.0,0.062403,0.010423597249944558
21.0,0.051979,0.010423597249944558
18.0,0.051979,0.010423597249944558
19.0,0.051979,0.010423597249944558
19.0,0.062403,0.020847194499889116
16.0,0.062403,0.020847194499889116
20.0,0.051979,0.0
19.0,0.062403,0.0
19.0,0.051979,0.0
21.0,0.062403,0.0
19.0,0.051979,0.0
16.0,0.051979,0.0
22.0,0.062403,0.0
19.0,0.062403,0.0
16.0,0.072827,0.0
21.0,0.062403,0.0
22.0,0.062403,0.0
14.0,0.072827,0.0
24.0,0.051979,0.0
23.0,0.051979,0.0
22.0,0.062403,0.0
22.0,0.062403,0.0
24.0,0.051979,0.0
23.0,0.051979,0.0
23.0,0.062403,0.0
22.0,0.062403,0.0
17.0,0.062403,0.0
15.0,0.072827,0.0
17.0,0.083251,0.020847194499889116
15.0,0.093675,0.020847194499889116
14.0,0.093675,0.020847194499889116
19.0,0.051979,0.010423597249944558
18.0,0.051979,0.010423597249944558
18.0,0.051979,0.010423597249944558
18.0,0.062403,0.020847194499889116
18.0,0.062403,0.020847194499889116
18.0,0.062403,0.010423597249944558
17.0,0.062403,0.010423597249944558
20.0,0.062403,0.010423597249944558
18.0,0.062403,0.020847194499889116
16.0,0.062403,0.020847194499889116
17.0,0.062403,0.020847194499889116
16.0,0.072827,0.031270791749833673
16.0,0.072827,0.031270791749833673
18.0,0.062403,0.010423597249944558
17.0,0.062403,0.010423597249944558
17.0,0.072827,0.010423597249944558
18.0,0.072827,0.010423597249944558
22.0,0.062403,0.010423597249944558
20.0,0.072827,0.010423597249944558
15.0,0.093675,0.031270791749833673
20.0,0.041555,0.0
19.0,0.051979,0.0
19.0,0.041555,0.0
22.0,0.051979,0.0
19.0,0.041555,0.0
17.0,0.041555,0.0
22.0,0.051979,0.0
19.0,0.051979,0.0
18.0,0.062403,0.0
23.0,0.051979,0.0
23.0,0.051979,0.0
16.0,0.062403,0.0
18.0,0.041555,0.0
17.0,0.041555,0.0
17.0,0.051979,0.0
21.0,0.051979,0.0
21.0,0.051979,0.0
19.0,0.062403,0.0
18.0,0.051979,0.010423597249944558
17.0,0.062403,0.010423597249944558
17.0,0.051979,0.010423597249944558
20.0,0.062403,0.010423597249944558
19.0,0.051979,0.010423597249944558
17.0,0.051979,0.010423597249944558
20.0,0.051979,0.010423597249944558
18.0,0.051979,0.010423597249944558
19.0,0.051979,0.010423597249944558
18.0,0.062403,0.020847194499889116
18.0,0.062403,0.020847194499889116
19.0,0.062403,0.010423597249944558
17.0,0.062403,0.010423597249944558
23.0,0.062403,0.010423597249944558
23.0,0.051979,0.0
22.0,0.062403,0.0
22.0,0.051979,0.0
22.0,0.062403,0.0
22.0,0.051979,0.0
20.0,0.051979,0.0
22.0,0.062403,0.0
22.0,0.062403,0.0
19.0,0.072827,0.0
22.0,0.062403,0.0
21.0,0.062403,0.0
17.0,0.072827,0.0
20.0,0.041555,0.0
19.0,0.051979,0.0
19.0,0.041555,0.0
22.0,0.051979,0.0
19.0,0.041555,0.0
16.0,0.041555,0.0
22.0,0.051979,0.0
19.0,0.051979,0.0
17.0,0.062403,0.0
22.0,0.051979,0.0
22.0,0.051979,0.0
15.0,0.062403,0.0
20.0,0.041555,0.0
18.0,0.041555,0.0
19.0,0.051979,0.0
21.0,0.051979,0.0
23.0,0.051979,0.0
21.0,0.062403,0.0
19.0,0.051979,0.010423597249944558
18.0,0.062403,0.010423597249944558
18.0,0.051979,0.010423597249944558
20.0,0.062403,0.010423597249944558
20.0,0.051979,0.010423597249944558
17.0,0.051979,0.010423597249944558
20.0,0.051979,0.010423597249944558
19.0,0.051979,0.010423597249944558
19.0,0.051979,0.010423597249944558
19.0,0.062403,0.020847194499889116
19.0,0.062403,0.020847194499889116
19.0,0.062403,0.010423597249944558
18.0,0.062403,0.010423597249944558
21.0,0.062403,0.010423597249944558
20.0,0.051979,0.010423597249944558
19.0,0.051979,0.010423597249944558
