complexity,cost,feature_based_cost
12.0,0.74102,0.3705098456010286
12.0,0.435464,0.21773206782325083
10.0,0.435464,0.21773206782325083
12.0,0.74102,0.3705098456010286
12.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
11.0,0.77907,0.3895354569243022
9.0,0.77907,0.3895354569243022
10.0,1.223059,0.611529536803086
13.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
12.0,0.932257,0.4661282555158044
12.0,0.867721,0.4338603233390552
9.0,1.253402,0.6267009554760532
13.0,0.867721,0.4338603233390552
11.0,1.10874,0.5543701689400838
13.0,0.821145,0.4105726999602488
10.0,1.126701,0.5633504777380266
12.0,1.164752,0.5823760890613001
11.0,0.867721,0.4338603233390552
9.0,1.10874,0.5543701689400838
12.0,1.253402,0.6267009554760532
12.0,0.986203,0.5823760890613001
8.0,1.60874,0.804370168940084
13.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
12.0,0.821145,0.4105726999602488
11.0,0.867721,0.4338603233390552
12.0,0.986203,0.5823760890613001
12.0,0.626701,0.3133504777380266
10.0,0.932257,0.4661282555158044
11.0,0.867721,0.4338603233390552
10.0,0.867721,0.4338603233390552
11.0,1.253402,0.6267009554760532
12.0,0.867721,0.4338603233390552
10.0,1.10874,0.5543701689400838
13.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
12.0,0.867721,0.4338603233390552
12.0,0.821145,0.4105726999602488
12.0,1.164752,0.5823760890613001
11.0,0.932257,0.4661282555158044
10.0,1.126701,0.5633504777380266
11.0,0.867721,0.4338603233390552
9.0,1.10874,0.5543701689400838
7.0,1.253402,0.6267009554760532
14.0,0.626701,0.3133504777380266
13.0,0.867721,0.4338603233390552
13.0,0.932257,0.4661282555158044
13.0,0.867721,0.4338603233390552
13.0,1.253402,0.6267009554760532
11.0,0.821145,0.4105726999602488
10.0,1.126701,0.5633504777380266
10.0,1.164752,0.5823760890613001
12.0,0.867721,0.4338603233390552
10.0,1.10874,0.5543701689400838
9.0,1.253402,0.6267009554760532
8.0,1.164752,0.5823760890613001
8.0,1.60874,0.804370168940084
11.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.194444,0.09722222222222222
10.0,0.24102,0.12050984560102862
11.0,0.359502,0.2690256113232736
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
11.0,0.194444,0.09722222222222222
13.0,0.24102,0.12050984560102862
10.0,0.0,0.0
9.0,0.24102,0.12050984560102862
12.0,0.194444,0.09722222222222222
11.0,0.24102,0.12050984560102862
12.0,0.538051,0.2690256113232736
10.0,0.0,0.0
9.0,0.24102,0.12050984560102862
9.0,0.0,0.0
9.0,0.0,0.0
10.0,0.24102,0.12050984560102862
10.0,0.0,0.0
10.0,0.194444,0.09722222222222222
10.0,0.0,0.0
8.0,0.0,0.0
11.0,0.194444,0.09722222222222222
11.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
11.0,0.0,0.0
9.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.194444,0.09722222222222222
11.0,0.194444,0.09722222222222222
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.538051,0.2690256113232736
10.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
10.0,0.435464,0.21773206782325083
9.0,0.482039,0.24101969120205724
10.0,0.600522,0.3895354569243022
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
11.0,0.435464,0.21773206782325083
10.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.435464,0.21773206782325083
7.0,0.482039,0.24101969120205724
10.0,0.77907,0.3895354569243022
10.0,0.0,0.0
9.0,0.24102,0.12050984560102862
9.0,0.0,0.0
8.0,0.0,0.0
9.0,0.24102,0.12050984560102862
8.0,0.0,0.0
6.0,0.0,0.0
9.0,0.0,0.0
7.0,0.0,0.0
9.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
7.0,0.482039,0.24101969120205724
9.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
5.0,0.482039,0.24101969120205724
10.0,0.0,0.0
10.0,0.194444,0.09722222222222222
11.0,0.0,0.0
9.0,0.0,0.0
11.0,0.194444,0.09722222222222222
9.0,0.0,0.0
7.0,0.0,0.0
9.0,0.0,0.0
9.0,0.0,0.0
10.0,0.194444,0.09722222222222222
9.0,0.24102,0.12050984560102862
8.0,0.435464,0.21773206782325083
10.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
11.0,0.435464,0.21773206782325083
11.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.0,0.0
13.0,0.24102,0.12050984560102862
11.0,0.0,0.0
9.0,0.0,0.0
10.0,0.0,0.0
10.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.194444,0.09722222222222222
12.0,0.194444,0.09722222222222222
11.0,0.194444,0.09722222222222222
11.0,0.435464,0.21773206782325083
11.0,0.435464,0.21773206782325083
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
10.0,0.538051,0.2690256113232736
8.0,0.77907,0.3895354569243022
11.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
10.0,0.5,0.25
10.0,0.546576,0.2732876233788064
11.0,0.665058,0.42180338910105136
10.0,0.305556,0.1527777777777778
8.0,0.546576,0.2732876233788064
10.0,0.305556,0.1527777777777778
8.0,0.5,0.25
11.0,0.546576,0.2732876233788064
11.0,0.305556,0.1527777777777778
10.0,0.546576,0.2732876233788064
11.0,0.5,0.25
11.0,0.546576,0.2732876233788064
10.0,0.843607,0.42180338910105136
12.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
11.0,0.305556,0.1527777777777778
12.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
11.0,0.305556,0.1527777777777778
11.0,0.5,0.25
10.0,0.305556,0.1527777777777778
11.0,0.305556,0.1527777777777778
10.0,0.5,0.25
10.0,0.546576,0.2732876233788064
8.0,0.546576,0.2732876233788064
12.0,0.305556,0.1527777777777778
12.0,0.546576,0.2732876233788064
11.0,0.305556,0.1527777777777778
11.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
8.0,0.5,0.25
6.0,0.5,0.25
12.0,0.546576,0.2732876233788064
11.0,0.546576,0.2732876233788064
9.0,0.843607,0.42180338910105136
11.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
11.0,0.435464,0.21773206782325083
9.0,0.482039,0.24101969120205724
11.0,0.600522,0.3895354569243022
11.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
10.0,0.435464,0.21773206782325083
11.0,0.482039,0.24101969120205724
9.0,0.24102,0.12050984560102862
7.0,0.482039,0.24101969120205724
12.0,0.435464,0.21773206782325083
10.0,0.482039,0.24101969120205724
11.0,0.77907,0.3895354569243022
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
7.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
11.0,0.435464,0.21773206782325083
11.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
11.0,0.435464,0.21773206782325083
7.0,0.482039,0.24101969120205724
5.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
10.0,0.435464,0.21773206782325083
8.0,0.435464,0.21773206782325083
10.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
9.0,0.77907,0.3895354569243022
11.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
11.0,0.821145,0.4105726999602488
10.0,0.867721,0.4338603233390552
10.0,0.986203,0.5823760890613001
10.0,0.626701,0.3133504777380266
8.0,0.867721,0.4338603233390552
11.0,0.626701,0.3133504777380266
10.0,0.821145,0.4105726999602488
9.0,0.867721,0.4338603233390552
12.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
9.0,0.821145,0.4105726999602488
10.0,0.867721,0.4338603233390552
6.0,1.164752,0.5823760890613001
13.0,0.0,0.0
12.0,0.305556,0.1527777777777778
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.626701,0.3133504777380266
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.305556,0.1527777777777778
11.0,0.0,0.0
11.0,0.305556,0.1527777777777778
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.626701,0.3133504777380266
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
11.0,0.0,0.0
12.0,0.24102,0.12050984560102862
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
10.0,0.0,0.0
9.0,0.0,0.0
10.0,0.24102,0.12050984560102862
14.0,0.305556,0.1527777777777778
12.0,0.305556,0.1527777777777778
11.0,0.0,0.0
11.0,0.305556,0.1527777777777778
10.0,0.0,0.0
10.0,0.0,0.0
11.0,0.305556,0.1527777777777778
12.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
13.0,0.626701,0.3133504777380266
12.0,0.24102,0.12050984560102862
11.0,0.546576,0.2732876233788064
10.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
11.0,0.867721,0.4338603233390552
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
13.0,0.546576,0.2732876233788064
12.0,0.24102,0.12050984560102862
12.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
8.0,0.482039,0.24101969120205724
10.0,0.867721,0.4338603233390552
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
10.0,0.0,0.0
9.0,0.0,0.0
10.0,0.24102,0.12050984560102862
9.0,0.0,0.0
7.0,0.0,0.0
10.0,0.0,0.0
8.0,0.0,0.0
10.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
8.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
6.0,0.482039,0.24101969120205724
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
10.0,0.0,0.0
10.0,0.0,0.0
10.0,0.24102,0.12050984560102862
11.0,0.0,0.0
9.0,0.0,0.0
9.0,0.0,0.0
8.0,0.0,0.0
11.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
8.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
12.0,0.305556,0.1527777777777778
11.0,0.305556,0.1527777777777778
11.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
9.0,0.546576,0.2732876233788064
12.0,0.0,0.0
11.0,0.305556,0.1527777777777778
11.0,0.0,0.0
12.0,0.0,0.0
11.0,0.305556,0.1527777777777778
12.0,0.0,0.0
10.0,0.0,0.0
10.0,0.0,0.0
9.0,0.0,0.0
13.0,0.305556,0.1527777777777778
11.0,0.24102,0.12050984560102862
10.0,0.546576,0.2732876233788064
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.546576,0.2732876233788064
12.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
11.0,0.626701,0.3133504777380266
9.0,0.867721,0.4338603233390552
12.0,0.305556,0.1527777777777778
11.0,0.611112,0.3055555555555556
11.0,0.546576,0.2732876233788064
11.0,0.546576,0.2732876233788064
12.0,0.932257,0.4661282555158044
11.0,0.305556,0.1527777777777778
10.0,0.546576,0.2732876233788064
12.0,0.305556,0.1527777777777778
10.0,0.546576,0.2732876233788064
12.0,0.611112,0.3055555555555556
12.0,0.305556,0.1527777777777778
9.0,0.611112,0.3055555555555556
13.0,0.546576,0.2732876233788064
12.0,0.546576,0.2732876233788064
11.0,0.932257,0.4661282555158044
12.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
11.0,0.305556,0.1527777777777778
11.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
13.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
11.0,0.305556,0.1527777777777778
11.0,0.305556,0.1527777777777778
12.0,0.546576,0.2732876233788064
9.0,0.611112,0.3055555555555556
7.0,0.611112,0.3055555555555556
14.0,0.305556,0.1527777777777778
13.0,0.611112,0.3055555555555556
13.0,0.305556,0.1527777777777778
12.0,0.305556,0.1527777777777778
10.0,0.611112,0.3055555555555556
10.0,0.546576,0.2732876233788064
8.0,0.546576,0.2732876233788064
14.0,0.546576,0.2732876233788064
12.0,0.546576,0.2732876233788064
10.0,0.932257,0.4661282555158044
12.0,0.24102,0.12050984560102862
12.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
12.0,0.867721,0.4338603233390552
11.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.546576,0.2732876233788064
10.0,0.24102,0.12050984560102862
10.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.867721,0.4338603233390552
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
10.0,0.546576,0.2732876233788064
8.0,0.546576,0.2732876233788064
13.0,0.24102,0.12050984560102862
13.0,0.546576,0.2732876233788064
12.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
13.0,0.626701,0.3133504777380266
12.0,0.932257,0.4661282555158044
11.0,0.867721,0.4338603233390552
11.0,0.867721,0.4338603233390552
11.0,1.253402,0.6267009554760532
11.0,0.626701,0.3133504777380266
9.0,0.867721,0.4338603233390552
12.0,0.626701,0.3133504777380266
10.0,0.867721,0.4338603233390552
10.0,0.932257,0.4661282555158044
14.0,0.626701,0.3133504777380266
11.0,0.932257,0.4661282555158044
10.0,0.867721,0.4338603233390552
7.0,1.253402,0.6267009554760532
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205727
12.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205727
11.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205727
11.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
11.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
11.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
8.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
12.0,0.546576,0.2732876233788064
11.0,0.787595,0.39379746897983503
11.0,0.546576,0.2732876233788064
12.0,0.546576,0.2732876233788064
10.0,0.787595,0.39379746897983503
12.0,0.546576,0.2732876233788064
11.0,0.546576,0.2732876233788064
13.0,0.546576,0.2732876233788064
11.0,0.546576,0.2732876233788064
13.0,0.787595,0.39379746897983503
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
11.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
11.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
13.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
12.0,0.867721,0.4338603233390552
10.0,1.10874,0.5543701689400838
12.0,0.867721,0.4338603233390552
13.0,0.867721,0.4338603233390552
9.0,1.10874,0.5543701689400838
14.0,0.0,0.0
12.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.194444,0.09722222222222222
12.0,0.538051,0.2690256113232736
12.0,0.0,0.0
11.0,0.194444,0.09722222222222222
14.0,0.0,0.0
12.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
15.0,0.194444,0.09722222222222222
12.0,0.538051,0.2690256113232736
12.0,0.0,0.0
10.0,0.194444,0.09722222222222222
11.0,0.0,0.0
12.0,0.0,0.0
13.0,0.194444,0.09722222222222222
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
10.0,0.0,0.0
11.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
14.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.194444,0.09722222222222222
10.0,0.194444,0.09722222222222222
12.0,0.538051,0.2690256113232736
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.435464,0.21773206782325083
10.0,0.77907,0.3895354569243022
12.0,0.24102,0.12050984560102862
10.0,0.435464,0.21773206782325083
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
14.0,0.435464,0.21773206782325083
10.0,0.77907,0.3895354569243022
12.0,0.0,0.0
11.0,0.194444,0.09722222222222222
12.0,0.0,0.0
11.0,0.0,0.0
13.0,0.194444,0.09722222222222222
11.0,0.0,0.0
9.0,0.0,0.0
11.0,0.0,0.0
10.0,0.0,0.0
11.0,0.194444,0.09722222222222222
11.0,0.24102,0.12050984560102862
10.0,0.435464,0.21773206782325083
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.435464,0.21773206782325083
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
11.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.0,0.0
10.0,0.0,0.0
10.0,0.0,0.0
9.0,0.0,0.0
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.0,0.0
9.0,0.24102,0.12050984560102862
9.0,0.0,0.0
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
11.0,0.0,0.0
8.0,0.0,0.0
9.0,0.0,0.0
7.0,0.0,0.0
10.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
7.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
6.0,0.482039,0.24101969120205724
14.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
14.0,0.194444,0.09722222222222222
12.0,0.194444,0.09722222222222222
13.0,0.194444,0.09722222222222222
12.0,0.435464,0.21773206782325083
12.0,0.435464,0.21773206782325083
13.0,0.538051,0.2690256113232736
11.0,0.77907,0.3895354569243022
12.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
11.0,0.546576,0.2732876233788064
12.0,0.5,0.25
11.0,0.843607,0.42180338910105136
10.0,0.305556,0.1527777777777778
10.0,0.5,0.25
11.0,0.305556,0.1527777777777778
10.0,0.546576,0.2732876233788064
10.0,0.546576,0.2732876233788064
11.0,0.305556,0.1527777777777778
10.0,0.546576,0.2732876233788064
14.0,0.546576,0.2732876233788064
11.0,0.5,0.25
11.0,0.843607,0.42180338910105136
12.0,0.305556,0.1527777777777778
11.0,0.5,0.25
10.0,0.305556,0.1527777777777778
11.0,0.305556,0.1527777777777778
10.0,0.5,0.25
15.0,0.305556,0.1527777777777778
13.0,0.546576,0.2732876233788064
13.0,0.305556,0.1527777777777778
13.0,0.305556,0.1527777777777778
14.0,0.546576,0.2732876233788064
13.0,0.546576,0.2732876233788064
11.0,0.546576,0.2732876233788064
14.0,0.305556,0.1527777777777778
12.0,0.546576,0.2732876233788064
13.0,0.305556,0.1527777777777778
12.0,0.305556,0.1527777777777778
12.0,0.546576,0.2732876233788064
12.0,0.546576,0.2732876233788064
10.0,0.546576,0.2732876233788064
10.0,0.5,0.25
8.0,0.5,0.25
10.0,0.843607,0.42180338910105136
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.435464,0.21773206782325083
11.0,0.77907,0.3895354569243022
11.0,0.24102,0.12050984560102862
10.0,0.435464,0.21773206782325083
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
10.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
13.0,0.435464,0.21773206782325083
10.0,0.77907,0.3895354569243022
14.0,0.24102,0.12050984560102862
14.0,0.435464,0.21773206782325083
13.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
14.0,0.435464,0.21773206782325083
13.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.435464,0.21773206782325083
10.0,0.435464,0.21773206782325083
12.0,0.626701,0.3133504777380266
10.0,0.867721,0.4338603233390552
11.0,0.867721,0.4338603233390552
11.0,0.821145,0.4105726999602488
10.0,1.164752,0.5823760890613001
12.0,0.626701,0.3133504777380266
11.0,0.821145,0.4105726999602488
12.0,0.626701,0.3133504777380266
10.0,0.867721,0.4338603233390552
10.0,0.867721,0.4338603233390552
13.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
10.0,0.821145,0.4105726999602488
8.0,1.164752,0.5823760890613001
14.0,0.305556,0.1527777777777778
13.0,0.5,0.25
14.0,0.305556,0.1527777777777778
13.0,0.305556,0.1527777777777778
14.0,0.5,0.25
13.0,0.305556,0.1527777777777778
12.0,0.305556,0.1527777777777778
14.0,0.305556,0.1527777777777778
13.0,0.305556,0.1527777777777778
14.0,0.5,0.25
13.0,0.546576,0.2732876233788064
11.0,0.74102,0.3705098456010286
14.0,0.546576,0.2732876233788064
11.0,0.546576,0.2732876233788064
13.0,0.74102,0.3705098456010286
13.0,0.305556,0.1527777777777778
11.0,0.305556,0.1527777777777778
12.0,0.305556,0.1527777777777778
12.0,0.546576,0.2732876233788064
9.0,0.546576,0.2732876233788064
14.0,0.305556,0.1527777777777778
13.0,0.305556,0.1527777777777778
12.0,0.305556,0.1527777777777778
12.0,0.546576,0.2732876233788064
12.0,0.546576,0.2732876233788064
12.0,0.5,0.25
10.0,0.74102,0.3705098456010286
13.0,0.611112,0.3055555555555556
11.0,0.805556,0.4027777777777778
11.0,0.611112,0.3055555555555556
13.0,0.611112,0.3055555555555556
11.0,0.805556,0.4027777777777778
12.0,0.611112,0.3055555555555556
10.0,0.611112,0.3055555555555556
13.0,0.611112,0.3055555555555556
11.0,0.611112,0.3055555555555556
9.0,0.805556,0.4027777777777778
14.0,0.546576,0.2732876233788064
13.0,0.74102,0.3705098456010286
13.0,0.546576,0.2732876233788064
12.0,0.546576,0.2732876233788064
12.0,0.74102,0.3705098456010286
13.0,0.546576,0.2732876233788064
11.0,0.546576,0.2732876233788064
15.0,0.546576,0.2732876233788064
14.0,0.546576,0.2732876233788064
13.0,0.74102,0.3705098456010286
14.0,0.932257,0.4661282555158044
11.0,1.126701,0.5633504777380266
12.0,0.932257,0.4661282555158044
12.0,0.932257,0.4661282555158044
10.0,1.126701,0.5633504777380266
14.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
14.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205727
14.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205727
13.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.482039,0.24101969120205724
13.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
14.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
13.0,0.482039,0.24101969120205727
11.0,0.723059,0.36152953680308586
15.0,0.546576,0.2732876233788064
13.0,0.787595,0.39379746897983503
14.0,0.546576,0.2732876233788064
13.0,0.546576,0.2732876233788064
13.0,0.787595,0.39379746897983503
14.0,0.546576,0.2732876233788064
12.0,0.546576,0.2732876233788064
16.0,0.546576,0.2732876233788064
14.0,0.546576,0.2732876233788064
12.0,0.787595,0.39379746897983503
13.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
13.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
