complexity,cost,freqs,feature_complexity,feature_cost
19.0,0.184374,,12,0.15058410539781897
18.0,0.199594,,10,0.1585744206628874
17.0,0.28267,,13,0.2073563062951399
15.0,0.29789,,9,0.21531671716301912
15.0,0.29789,,9,0.2079588144571583
21.0,0.112652,,24,0.09994557111775124
20.0,0.127872,,20,0.10790598198563044
20.0,0.112652,,20,0.09999669302240734
20.0,0.112652,,20,0.09999669302240734
20.0,0.127872,,18,0.1079870082874758
18.0,0.112652,,20,0.09999669302240734
17.0,0.112652,,16,0.10004781492706344
20.0,0.112652,,20,0.09999669302240734
18.0,0.112652,,16,0.10004781492706344
19.0,0.127872,,18,0.1079870082874758
19.0,0.127872,,20,0.10790598198563044
17.0,0.143092,,16,0.11586639285350964
19.0,0.127872,,18,0.10796579078000895
20.0,0.127872,,18,0.10796579078000895
16.0,0.143092,,13,0.11596863666282184
19.0,0.127872,,20,0.10054807927976962
18.0,0.127872,,16,0.10059920118442572
16.0,0.127872,,16,0.10059920118442572
17.0,0.143092,,16,0.10850849014764882
17.0,0.143092,,14,0.10856829894202734
21.0,0.127872,,21,0.10062910558161499
18.0,0.127872,,17,0.10068022748627109
21.0,0.127872,,18,0.10062910558161499
19.0,0.127872,,14,0.10068022748627109
23.0,0.112652,,24,0.09994557111775124
22.0,0.127872,,20,0.10790598198563044
20.0,0.112652,,20,0.09999669302240734
22.0,0.112652,,20,0.09999669302240734
21.0,0.127872,,18,0.1079870082874758
22.0,0.127872,,20,0.10054807927976962
19.0,0.127872,,16,0.10059920118442572
24.0,0.127872,,18,0.10062910558161499
22.0,0.112652,,20,0.09999669302240734
19.0,0.127872,,16,0.10795710389028654
19.0,0.112652,,16,0.10004781492706344
20.0,0.112652,,16,0.10004781492706344
19.0,0.127872,,14,0.1080381301921319
24.0,0.127872,,21,0.10062910558161499
21.0,0.127872,,17,0.10068022748627109
20.0,0.184374,,15,0.1510480790366861
17.0,0.199594,,11,0.1590084899045653
18.0,0.184374,,11,0.15109920094134222
18.0,0.184374,,11,0.15109920094134222
17.0,0.199594,,9,0.15908951620641065
16.0,0.29789,,9,0.2158362357453502
17.0,0.184374,,18,0.13633227362496447
15.0,0.199594,,14,0.13693478178698285
16.0,0.184374,,14,0.1363833955296206
16.0,0.199594,,15,0.1370158080888282
20.0,0.112652,,20,0.1028447407592519
18.0,0.127872,,16,0.1108051516271311
17.0,0.112652,,16,0.102895862663908
19.0,0.112652,,16,0.102895862663908
18.0,0.127872,,14,0.11088617792897647
19.0,0.112652,,16,0.102895862663908
17.0,0.112652,,12,0.1029469845685641
19.0,0.112652,,16,0.102895862663908
16.0,0.112652,,12,0.1029469845685641
19.0,0.127872,,14,0.11088617792897647
18.0,0.127872,,16,0.1108051516271311
16.0,0.143092,,12,0.1187655624950103
18.0,0.127872,,14,0.11086496042150963
19.0,0.127872,,14,0.11086496042150963
15.0,0.143092,,9,0.1188678063043225
19.0,0.127872,,16,0.10344724892127029
16.0,0.127872,,12,0.10349837082592639
18.0,0.127872,,12,0.10349837082592639
17.0,0.143092,,12,0.11140765978914949
17.0,0.143092,,10,0.11146746858352802
22.0,0.127872,,17,0.10352827522311565
20.0,0.127872,,13,0.10357939712777176
22.0,0.127872,,14,0.10352827522311565
19.0,0.127872,,10,0.10357939712777176
19.0,0.112652,,16,0.102895862663908
17.0,0.127872,,12,0.1108562735317872
16.0,0.112652,,12,0.1029469845685641
17.0,0.112652,,12,0.1029469845685641
16.0,0.127872,,10,0.11093729983363257
17.0,0.112652,,12,0.10294698456856412
15.0,0.112652,,8,0.10299810647322022
16.0,0.112652,,12,0.10294698456856412
13.0,0.112652,,8,0.10299810647322022
16.0,0.127872,,10,0.11093729983363257
17.0,0.127872,,12,0.1108562735317872
14.0,0.143092,,8,0.1188166843996664
16.0,0.127872,,10,0.11091608232616573
16.0,0.127872,,10,0.11091608232616573
12.0,0.143092,,5,0.11891892820897862
21.0,0.127872,,14,0.10352827522311565
18.0,0.127872,,10,0.10357939712777176
19.0,0.127872,,10,0.10357939712777176
18.0,0.143092,,10,0.11148868609099485
18.0,0.143092,,8,0.11154849488537338
19.0,0.127872,,16,0.10344724892127029
17.0,0.143092,,12,0.11140765978914949
16.0,0.127872,,12,0.10349837082592639
18.0,0.127872,,12,0.10349837082592639
17.0,0.143092,,10,0.11148868609099485
16.0,0.143092,,12,0.10404975708328867
14.0,0.143092,,8,0.10410087898794478
19.0,0.143092,,13,0.10413078338513404
22.0,0.127872,,17,0.10350705771564882
19.0,0.143092,,13,0.1041095658776672
20.0,0.127872,,13,0.10355817962030492
18.0,0.143092,,14,0.10419059217951257
21.0,0.127872,,14,0.10350705771564882
18.0,0.143092,,10,0.11146746858352802
18.0,0.127872,,10,0.10355817962030492
19.0,0.127872,,10,0.10355817962030492
18.0,0.143092,,8,0.11154849488537338
22.0,0.127872,,14,0.10350705771564882
19.0,0.127872,,10,0.10355817962030492
14.0,0.143092,,9,0.10415200089260089
11.0,0.143092,,5,0.10420312279725699
20.0,0.056326,,26,0.04989276205695031
19.0,0.071546,,22,0.057853172924829506
19.0,0.056326,,22,0.04994388396160642
17.0,0.056326,,22,0.04994388396160642
18.0,0.071546,,20,0.05793419922667487
19.0,0.056326,,22,0.04994388396160642
16.0,0.056326,,18,0.04999500586626252
19.0,0.056326,,22,0.04994388396160642
17.0,0.056326,,18,0.04999500586626252
19.0,0.071546,,20,0.05793419922667487
19.0,0.071546,,22,0.05785317292482951
17.0,0.086766,,18,0.06581358379270871
19.0,0.071546,,20,0.05791298171920804
18.0,0.071546,,20,0.05791298171920804
15.0,0.086766,,15,0.06591582760202092
19.0,0.071546,,22,0.05049527021896869
16.0,0.071546,,18,0.0505463921236248
18.0,0.071546,,18,0.0505463921236248
18.0,0.086766,,18,0.05845568108684789
17.0,0.086766,,16,0.05851548988122642
22.0,0.071546,,20,0.05057629652081406
21.0,0.071546,,16,0.050627418425470166
23.0,0.071546,,23,0.05057629652081406
20.0,0.071546,,19,0.050627418425470166
19.0,0.056326,,22,0.04994388396160642
18.0,0.071546,,18,0.057904294829485614
18.0,0.056326,,18,0.04999500586626252
16.0,0.056326,,18,0.04999500586626252
17.0,0.071546,,16,0.05798532113133098
17.0,0.056326,,18,0.04999500586626252
14.0,0.056326,,14,0.05004612777091863
17.0,0.056326,,18,0.04999500586626252
16.0,0.056326,,14,0.05004612777091863
17.0,0.071546,,16,0.05798532113133098
17.0,0.071546,,18,0.05790429482948562
16.0,0.086766,,14,0.06586470569736481
17.0,0.071546,,16,0.057964103623864144
16.0,0.071546,,16,0.057964103623864144
13.0,0.086766,,11,0.06596694950667702
22.0,0.071546,,23,0.05057629652081406
19.0,0.071546,,19,0.050627418425470166
20.0,0.071546,,19,0.050627418425470166
20.0,0.086766,,19,0.05853670738869326
19.0,0.086766,,17,0.05859651618307179
19.0,0.071546,,22,0.0504952702189687
18.0,0.086766,,18,0.05845568108684789
18.0,0.071546,,18,0.05054639212362481
16.0,0.071546,,18,0.05054639212362481
17.0,0.086766,,16,0.05853670738869326
17.0,0.086766,,18,0.05109777838098708
14.0,0.086766,,14,0.05114890028564319
20.0,0.086766,,16,0.051178804682832445
21.0,0.071546,,23,0.05055507901334723
20.0,0.086766,,19,0.05851548988122642
20.0,0.071546,,19,0.05060620091800333
18.0,0.071546,,19,0.05060620091800333
19.0,0.086766,,17,0.05859651618307179
22.0,0.071546,,23,0.05055507901334723
19.0,0.071546,,19,0.05060620091800333
15.0,0.086766,,15,0.05120002219029929
12.0,0.086766,,11,0.051251144094955396
22.0,0.071546,,20,0.05055507901334723
20.0,0.086766,,16,0.05115758717536561
20.0,0.071546,,16,0.05060620091800333
19.0,0.086766,,14,0.051238613477210974
21.0,0.112652,,24,0.09971235272158348
19.0,0.127872,,20,0.10767276358946268
20.0,0.112652,,20,0.09976347462623958
18.0,0.112652,,20,0.09976347462623958
19.0,0.127872,,18,0.10775378989130804
20.0,0.112652,,20,0.09976347462623958
17.0,0.112652,,16,0.09981459653089568
20.0,0.112652,,20,0.09976347462623958
18.0,0.112652,,16,0.09981459653089568
20.0,0.127872,,18,0.10775378989130804
20.0,0.127872,,20,0.10767276358946268
17.0,0.143092,,16,0.11563317445734188
20.0,0.127872,,18,0.1077325723838412
19.0,0.127872,,18,0.1077325723838412
16.0,0.143092,,13,0.11573541826665408
19.0,0.127872,,20,0.10031486088360186
17.0,0.143092,,16,0.10827527175148106
18.0,0.127872,,16,0.10036598278825797
16.0,0.127872,,16,0.10036598278825797
17.0,0.143092,,14,0.10835629805332643
21.0,0.127872,,21,0.10037466967798038
18.0,0.127872,,17,0.1004257915826365
21.0,0.127872,,18,0.10037466967798038
19.0,0.127872,,14,0.1004257915826365
23.0,0.112652,,24,0.09971235272158348
20.0,0.112652,,20,0.09976347462623958
22.0,0.112652,,20,0.09976347462623958
22.0,0.127872,,20,0.10767276358946268
21.0,0.127872,,18,0.1077325723838412
22.0,0.127872,,20,0.10031486088360186
19.0,0.127872,,16,0.10036598278825797
25.0,0.127872,,18,0.10037466967798038
22.0,0.112652,,20,0.09976347462623958
19.0,0.112652,,16,0.09981459653089568
20.0,0.112652,,16,0.09981459653089568
20.0,0.127872,,16,0.10772388549411878
19.0,0.127872,,14,0.10778369428849731
24.0,0.127872,,21,0.10037466967798038
21.0,0.127872,,17,0.1004257915826365
20.0,0.169154,,20,0.13528784131174
17.0,0.169154,,16,0.13533896321639607
18.0,0.169154,,16,0.13533896321639607
18.0,0.184374,,16,0.1432482521796192
18.0,0.184374,,14,0.14330806097399773
18.0,0.184374,,16,0.1358903494737584
15.0,0.184374,,12,0.13594147137841447
19.0,0.184374,,14,0.13595015826813692
22.0,0.169154,,20,0.1426457440176008
20.0,0.169154,,16,0.1426968659222569
21.0,0.184374,,16,0.1432482521796192
22.0,0.184374,,17,0.14330806097399773
20.0,0.184374,,16,0.15060615488548001
18.0,0.184374,,12,0.1506572767901361
19.0,0.112652,,24,0.10001874251006838
17.0,0.127872,,20,0.10797915337794758
17.0,0.112652,,20,0.10006986441472449
16.0,0.112652,,20,0.10006986441472449
16.0,0.127872,,18,0.10806017967979295
16.0,0.112652,,20,0.10006986441472449
13.0,0.112652,,16,0.1001209863193806
17.0,0.112652,,20,0.10006986441472449
15.0,0.112652,,16,0.1001209863193806
16.0,0.127872,,18,0.10806017967979295
17.0,0.127872,,20,0.10797915337794758
15.0,0.143092,,16,0.11593956424582678
16.0,0.127872,,18,0.10803896217232611
16.0,0.127872,,18,0.10803896217232611
12.0,0.143092,,13,0.116041808055139
22.0,0.112652,,24,0.10001874251006838
19.0,0.112652,,20,0.10006986441472449
19.0,0.112652,,20,0.10006986441472449
16.0,0.112652,,16,0.1001209863193806
18.0,0.184374,,15,0.15112125042900326
15.0,0.184374,,11,0.15117237233365938
15.0,0.184374,,18,0.13640544501728163
12.0,0.184374,,14,0.13645656692193775
21.0,0.056326,,26,0.04981959066463316
20.0,0.071546,,22,0.05042209882665154
20.0,0.056326,,22,0.04987071256928926
24.0,0.071546,,23,0.050503125128496903
20.0,0.056326,,22,0.04987071256928926
18.0,0.056326,,18,0.04992183447394537
24.0,0.071546,,23,0.050503125128496903
20.0,0.071546,,22,0.050422098826651544
19.0,0.086766,,18,0.051024606988669924
23.0,0.071546,,23,0.050481907621030074
23.0,0.071546,,23,0.050481907621030074
17.0,0.086766,,15,0.05112685079798213
20.0,0.071546,,22,0.05778000153251235
20.0,0.071546,,18,0.05783112343716845
19.0,0.086766,,18,0.05838250969453074
23.0,0.086766,,19,0.05844231848890927
20.0,0.056326,,22,0.04987071256928926
19.0,0.071546,,18,0.05047322073130764
19.0,0.056326,,18,0.04992183447394537
23.0,0.071546,,19,0.05055424703315301
21.0,0.071546,,20,0.05786102783435772
19.0,0.071546,,16,0.057912149739013825
23.0,0.071546,,20,0.050481907621030074
22.0,0.086766,,16,0.051084415783048454
20.0,0.071546,,22,0.05778000153251235
18.0,0.086766,,18,0.06574041240039154
20.0,0.071546,,18,0.05783112343716845
19.0,0.071546,,18,0.05783112343716845
19.0,0.086766,,16,0.0658214387022369
19.0,0.086766,,18,0.05838250969453074
17.0,0.101986,,14,0.06634292056240992
23.0,0.086766,,19,0.05844231848890927
21.0,0.086766,,16,0.05844231848890927
20.0,0.071546,,22,0.05042209882665154
19.0,0.086766,,18,0.05102460698866992
19.0,0.071546,,18,0.05047322073130764
23.0,0.086766,,19,0.05110563329051528
19.0,0.071546,,18,0.05047322073130764
17.0,0.071546,,14,0.05052434263596375
22.0,0.086766,,19,0.05110563329051528
18.0,0.086766,,18,0.051024606988669924
16.0,0.101986,,14,0.0516271151506883
22.0,0.086766,,19,0.051084415783048454
21.0,0.086766,,19,0.051084415783048454
15.0,0.101986,,11,0.05172935896000051
17.0,0.117206,,16,0.0669454287244283
15.0,0.132426,,12,0.06754793688644668
23.0,0.071546,,20,0.050503125128496903
22.0,0.086766,,16,0.05110563329051528
21.0,0.071546,,16,0.05055424703315301
22.0,0.086766,,17,0.05118665959236065
20.0,0.056326,,22,0.04987071256928926
19.0,0.071546,,18,0.05783112343716845
19.0,0.056326,,18,0.04992183447394537
17.0,0.056326,,18,0.04992183447394537
18.0,0.071546,,16,0.057912149739013825
19.0,0.071546,,18,0.05047322073130764
16.0,0.071546,,14,0.05052434263596375
23.0,0.071546,,19,0.05055424703315301
21.0,0.071546,,20,0.05786102783435772
19.0,0.086766,,16,0.0658214387022369
19.0,0.071546,,16,0.057912149739013825
18.0,0.071546,,16,0.057912149739013825
16.0,0.086766,,14,0.06590246500408227
23.0,0.071546,,20,0.050503125128496903
21.0,0.086766,,16,0.05110563329051528
21.0,0.071546,,16,0.05055424703315301
22.0,0.086766,,17,0.05118665959236065
23.0,0.071546,,20,0.050481907621030074
21.0,0.086766,,16,0.051084415783048454
21.0,0.086766,,16,0.05844231848890927
16.0,0.086766,,15,0.05112685079798213
14.0,0.101986,,11,0.05172935896000051
14.0,0.132426,,11,0.06770998949013741
20.0,0.056326,,22,0.04987071256928926
19.0,0.071546,,18,0.05047322073130764
19.0,0.056326,,18,0.04992183447394537
22.0,0.071546,,16,0.05055424703315301
19.0,0.056326,,18,0.04992183447394537
16.0,0.056326,,14,0.04997295637860147
22.0,0.071546,,16,0.05055424703315301
19.0,0.071546,,18,0.050473220731307646
17.0,0.086766,,14,0.051075728893326025
22.0,0.071546,,16,0.050533029525686175
22.0,0.071546,,16,0.050533029525686175
15.0,0.086766,,11,0.051177972702638234
19.0,0.071546,,18,0.05783112343716845
18.0,0.071546,,14,0.05788224534182456
18.0,0.086766,,14,0.05843363159918684
20.0,0.086766,,12,0.05849344039356537
20.0,0.056326,,18,0.04992183447394537
19.0,0.071546,,14,0.05052434263596375
18.0,0.056326,,14,0.04997295637860147
21.0,0.071546,,12,0.05060536893780911
20.0,0.071546,,16,0.057912149739013825
17.0,0.071546,,12,0.05796327164366993
23.0,0.071546,,19,0.050533029525686175
21.0,0.086766,,15,0.051135537687704555
23.0,0.071546,,20,0.050503125128496903
22.0,0.086766,,16,0.05110563329051528
23.0,0.071546,,16,0.05055424703315301
21.0,0.086766,,14,0.05118665959236065
23.0,0.071546,,16,0.05055424703315301
20.0,0.071546,,12,0.05060536893780911
22.0,0.086766,,14,0.05118665959236065
22.0,0.086766,,16,0.05110563329051529
17.0,0.101986,,12,0.05170814145253367
23.0,0.086766,,14,0.05116544208489382
23.0,0.086766,,14,0.05116544208489382
16.0,0.101986,,9,0.05181038526184588
20.0,0.056326,,22,0.04987071256928926
19.0,0.071546,,18,0.05047322073130764
19.0,0.056326,,18,0.04992183447394537
23.0,0.071546,,19,0.05055424703315301
19.0,0.056326,,18,0.04992183447394537
17.0,0.056326,,14,0.04997295637860147
23.0,0.071546,,19,0.05055424703315301
19.0,0.071546,,18,0.050473220731307646
18.0,0.086766,,14,0.051075728893326025
22.0,0.071546,,19,0.050533029525686175
22.0,0.071546,,19,0.050533029525686175
16.0,0.086766,,11,0.051177972702638234
18.0,0.071546,,18,0.05783112343716845
17.0,0.071546,,14,0.05788224534182456
17.0,0.086766,,14,0.05843363159918684
20.0,0.086766,,15,0.05849344039356537
18.0,0.056326,,18,0.04992183447394537
17.0,0.071546,,14,0.05052434263596375
17.0,0.056326,,14,0.04997295637860147
21.0,0.071546,,15,0.05060536893780911
19.0,0.071546,,16,0.057912149739013825
17.0,0.071546,,12,0.05796327164366993
21.0,0.071546,,16,0.050533029525686175
19.0,0.086766,,12,0.051135537687704555
20.0,0.071546,,20,0.05786102783435772
18.0,0.086766,,16,0.0658214387022369
20.0,0.071546,,16,0.057912149739013825
19.0,0.071546,,16,0.057912149739013825
19.0,0.086766,,14,0.06590246500408227
19.0,0.086766,,16,0.058463535996376104
17.0,0.101986,,12,0.06642394686425529
23.0,0.086766,,17,0.05852334479075463
21.0,0.086766,,14,0.05852334479075463
23.0,0.071546,,23,0.050503125128496903
22.0,0.086766,,19,0.05110563329051528
22.0,0.071546,,19,0.05055424703315301
21.0,0.086766,,20,0.05118665959236065
22.0,0.071546,,19,0.05055424703315301
20.0,0.071546,,15,0.05060536893780911
22.0,0.086766,,20,0.05118665959236065
22.0,0.086766,,19,0.05110563329051529
19.0,0.101986,,15,0.05170814145253367
22.0,0.086766,,20,0.05116544208489382
22.0,0.086766,,20,0.05116544208489382
17.0,0.101986,,12,0.05181038526184588
19.0,0.071546,,22,0.05778000153251235
18.0,0.086766,,18,0.06574041240039154
18.0,0.071546,,18,0.05783112343716845
18.0,0.071546,,18,0.05783112343716845
18.0,0.086766,,16,0.0658214387022369
18.0,0.086766,,18,0.05838250969453073
17.0,0.086766,,14,0.05843363159918683
22.0,0.086766,,19,0.0584635359963761
18.0,0.086766,,18,0.06574041240039154
16.0,0.101986,,14,0.07370082326827074
17.0,0.086766,,14,0.06579153430504764
16.0,0.086766,,14,0.06579153430504764
16.0,0.101986,,12,0.0737818495701161
18.0,0.086766,,18,0.05838250969453073
17.0,0.101986,,14,0.05898501785654911
17.0,0.086766,,14,0.05843363159918683
20.0,0.101986,,15,0.059066044158394476
15.0,0.132426,,12,0.07490583959230748
20.0,0.086766,,16,0.0584635359963761
18.0,0.101986,,12,0.059066044158394476
20.0,0.071546,,20,0.05783981032689088
19.0,0.086766,,16,0.06580022119477007
19.0,0.071546,,16,0.05789093223154698
19.0,0.071546,,16,0.05789093223154698
19.0,0.086766,,14,0.06588124749661543
19.0,0.086766,,16,0.05844231848890926
18.0,0.086766,,12,0.05849344039356536
21.0,0.086766,,14,0.058523344790754626
20.0,0.071546,,20,0.05783981032689088
18.0,0.086766,,16,0.06580022119477007
19.0,0.071546,,16,0.05789093223154698
18.0,0.071546,,16,0.05789093223154698
18.0,0.086766,,14,0.06588124749661543
19.0,0.086766,,16,0.05844231848890926
17.0,0.086766,,12,0.05849344039356536
23.0,0.086766,,17,0.058523344790754626
17.0,0.086766,,15,0.06584265620970374
15.0,0.101986,,11,0.07380306707758294
16.0,0.086766,,11,0.06589377811435985
15.0,0.086766,,11,0.06589377811435985
15.0,0.101986,,9,0.07388409337942832
18.0,0.132426,,11,0.07506789219599821
24.0,0.112652,,24,0.09963918132926632
23.0,0.127872,,20,0.1002416894912847
23.0,0.112652,,20,0.09969030323392242
26.0,0.127872,,18,0.10032271579313007
23.0,0.112652,,20,0.09969030323392242
20.0,0.112652,,16,0.09974142513857852
26.0,0.127872,,18,0.10032271579313007
23.0,0.127872,,20,0.1002416894912847
21.0,0.143092,,16,0.10084419765330309
26.0,0.127872,,18,0.10030149828566323
26.0,0.127872,,18,0.10030149828566323
19.0,0.143092,,13,0.10094644146261529
22.0,0.127872,,20,0.10759959219714552
21.0,0.127872,,16,0.10765071410180162
21.0,0.143092,,16,0.1082021003591639
23.0,0.143092,,14,0.10826190915354243
23.0,0.112652,,20,0.09969030323392242
22.0,0.127872,,16,0.1002928113959408
22.0,0.112652,,16,0.09974142513857852
24.0,0.127872,,14,0.10037383769778617
23.0,0.127872,,18,0.10768061849899088
21.0,0.127872,,14,0.10773174040364698
26.0,0.127872,,21,0.10030149828566323
24.0,0.143092,,17,0.10090400644768162
23.0,0.112652,,20,0.09969030323392242
20.0,0.127872,,16,0.10765071410180162
21.0,0.112652,,16,0.09974142513857852
21.0,0.112652,,16,0.09974142513857852
21.0,0.127872,,14,0.10773174040364698
22.0,0.127872,,16,0.1002928113959408
19.0,0.143092,,12,0.10825322226382
24.0,0.127872,,17,0.10035262019031933
24.0,0.127872,,14,0.10035262019031933
26.0,0.127872,,21,0.10032271579313007
24.0,0.127872,,17,0.10037383769778617
24.0,0.143092,,17,0.10092522395514845
23.0,0.143092,,18,0.10098503274952698
22.0,0.127872,,20,0.10759959219714552
20.0,0.143092,,16,0.1155600030650247
20.0,0.127872,,16,0.10765071410180162
21.0,0.127872,,16,0.10765071410180162
20.0,0.143092,,14,0.11564102936687007
21.0,0.143092,,16,0.10820210035916389
19.0,0.143092,,12,0.10825322226381999
23.0,0.143092,,14,0.10828312666100925
23.0,0.127872,,18,0.10765940099152405
20.0,0.143092,,14,0.11561981185940323
21.0,0.127872,,14,0.10771052289618015
21.0,0.127872,,14,0.10771052289618015
20.0,0.143092,,12,0.1157008381612486
22.0,0.112652,,24,0.09963918132926632
20.0,0.127872,,20,0.10759959219714552
20.0,0.112652,,20,0.09969030323392242
21.0,0.112652,,20,0.09969030323392242
20.0,0.127872,,18,0.10768061849899088
21.0,0.112652,,20,0.09969030323392242
19.0,0.112652,,16,0.09974142513857852
21.0,0.112652,,20,0.09969030323392242
19.0,0.112652,,16,0.09974142513857852
21.0,0.127872,,18,0.10768061849899088
20.0,0.127872,,20,0.10759959219714552
18.0,0.143092,,16,0.1155600030650247
20.0,0.127872,,18,0.10765940099152405
21.0,0.127872,,18,0.10765940099152405
17.0,0.143092,,13,0.1156622468743369
21.0,0.127872,,20,0.1002416894912847
19.0,0.127872,,16,0.1002928113959408
20.0,0.127872,,16,0.1002928113959408
19.0,0.143092,,16,0.10820210035916389
19.0,0.143092,,14,0.10826190915354242
24.0,0.127872,,21,0.10032271579313007
22.0,0.127872,,17,0.10037383769778617
24.0,0.127872,,18,0.10032271579313007
22.0,0.127872,,14,0.10037383769778617
21.0,0.112652,,20,0.09969030323392242
19.0,0.127872,,16,0.10765071410180162
19.0,0.112652,,16,0.09974142513857852
19.0,0.112652,,16,0.09974142513857852
19.0,0.127872,,14,0.10773174040364698
20.0,0.112652,,16,0.09974142513857852
17.0,0.112652,,12,0.09979254704323463
18.0,0.112652,,16,0.09974142513857852
16.0,0.112652,,12,0.09979254704323463
19.0,0.127872,,14,0.10773174040364698
19.0,0.127872,,16,0.10765071410180162
16.0,0.143092,,12,0.1156111249696808
19.0,0.127872,,14,0.10771052289618015
19.0,0.127872,,14,0.10771052289618015
15.0,0.143092,,9,0.11571336877899302
23.0,0.127872,,18,0.10032271579313007
21.0,0.127872,,14,0.10037383769778617
21.0,0.127872,,14,0.10037383769778617
20.0,0.143092,,14,0.10828312666100925
20.0,0.143092,,12,0.10834293545538778
21.0,0.127872,,20,0.1002416894912847
19.0,0.143092,,16,0.10820210035916389
19.0,0.127872,,16,0.1002928113959408
20.0,0.127872,,16,0.1002928113959408
19.0,0.143092,,14,0.10828312666100925
18.0,0.143092,,16,0.10084419765330309
16.0,0.143092,,12,0.10089531955795919
21.0,0.143092,,17,0.10092522395514845
24.0,0.127872,,21,0.10030149828566323
21.0,0.143092,,17,0.10090400644768162
22.0,0.127872,,17,0.10035262019031933
20.0,0.143092,,18,0.10098503274952698
24.0,0.127872,,18,0.10030149828566323
22.0,0.127872,,14,0.10035262019031933
23.0,0.127872,,18,0.10030149828566323
20.0,0.143092,,14,0.10826190915354242
21.0,0.127872,,14,0.10035262019031933
21.0,0.127872,,14,0.10035262019031933
20.0,0.143092,,12,0.10834293545538778
16.0,0.143092,,13,0.10094644146261529
14.0,0.143092,,9,0.1009975633672714
20.0,0.169154,,20,0.13521466991942283
19.0,0.184374,,16,0.1358171780814412
20.0,0.169154,,16,0.13526579182407894
22.0,0.184374,,14,0.13589820438328656
20.0,0.169154,,16,0.13526579182407894
17.0,0.169154,,12,0.13531691372873503
21.0,0.184374,,14,0.13589820438328656
19.0,0.184374,,16,0.13581717808144123
16.0,0.199594,,12,0.1364196862434596
22.0,0.184374,,14,0.13587698687581976
21.0,0.184374,,14,0.13587698687581976
15.0,0.199594,,9,0.1365219300527718
19.0,0.169154,,16,0.13526579182407894
17.0,0.169154,,12,0.13531691372873503
18.0,0.184374,,12,0.13586829998609734
19.0,0.184374,,10,0.13592810878047587
22.0,0.184374,,17,0.13589820438328656
18.0,0.199594,,13,0.13650071254530496
18.0,0.184374,,16,0.143175080787302
17.0,0.199594,,12,0.1437775889493204
17.0,0.184374,,12,0.14322620269195813
18.0,0.199594,,10,0.14385861525116578
19.0,0.184374,,14,0.14323488958168054
17.0,0.184374,,10,0.14328601148633666
23.0,0.169154,,20,0.14257257262528364
20.0,0.184374,,16,0.15053298349316283
22.0,0.169154,,16,0.14262369452993975
22.0,0.169154,,16,0.14262369452993975
21.0,0.184374,,14,0.1506140097950082
22.0,0.184374,,16,0.14317508078730204
19.0,0.199594,,12,0.15113549165518123
25.0,0.184374,,17,0.14323488958168057
24.0,0.184374,,14,0.14323488958168057
21.0,0.184374,,16,0.15053298349316285
18.0,0.199594,,12,0.15849339436104204
19.0,0.184374,,12,0.15058410539781897
19.0,0.184374,,12,0.15058410539781897
18.0,0.199594,,10,0.1585744206628874
21.0,0.169154,,20,0.14257257262528364
18.0,0.184374,,16,0.15053298349316283
19.0,0.169154,,16,0.14262369452993975
19.0,0.169154,,16,0.14262369452993975
18.0,0.184374,,14,0.1506140097950082
20.0,0.169154,,16,0.14262369452993975
17.0,0.169154,,12,0.14267481643459584
20.0,0.169154,,16,0.14262369452993975
18.0,0.169154,,12,0.14267481643459584
19.0,0.184374,,14,0.1506140097950082
19.0,0.184374,,16,0.15053298349316285
16.0,0.199594,,12,0.15849339436104204
19.0,0.184374,,14,0.15059279228754138
19.0,0.184374,,14,0.15059279228754138
15.0,0.199594,,9,0.15859563817035424
19.0,0.184374,,16,0.14317508078730204
16.0,0.199594,,12,0.15113549165518123
17.0,0.184374,,12,0.14322620269195815
17.0,0.184374,,12,0.14322620269195815
16.0,0.199594,,10,0.1512165179570266
21.0,0.184374,,17,0.14323488958168057
18.0,0.184374,,13,0.14328601148633668
21.0,0.184374,,14,0.14323488958168057
19.0,0.184374,,10,0.14328601148633668
17.0,0.28267,,13,0.2073563062951399
15.0,0.29789,,9,0.2153167171630191
15.0,0.29789,,9,0.2079588144571583
23.0,0.112652,,24,0.09994557111775124
22.0,0.127872,,20,0.10790598198563044
20.0,0.112652,,20,0.09999669302240734
22.0,0.112652,,20,0.09999669302240734
21.0,0.127872,,18,0.1079870082874758
22.0,0.127872,,20,0.10054807927976962
19.0,0.127872,,16,0.10059920118442572
24.0,0.127872,,18,0.10062910558161499
22.0,0.112652,,20,0.09999669302240734
19.0,0.127872,,16,0.10795710389028654
19.0,0.112652,,16,0.10004781492706344
20.0,0.112652,,16,0.10004781492706344
19.0,0.127872,,14,0.1080381301921319
24.0,0.127872,,21,0.10062910558161499
21.0,0.127872,,17,0.10068022748627109
20.0,0.184374,,15,0.1510480790366861
17.0,0.199594,,11,0.1590084899045653
18.0,0.184374,,11,0.15109920094134222
18.0,0.184374,,11,0.15109920094134222
17.0,0.199594,,9,0.15908951620641065
16.0,0.29789,,9,0.21583623574535019
21.0,0.112652,,24,0.09994557111775124
20.0,0.127872,,20,0.10790598198563044
20.0,0.112652,,20,0.09999669302240734
20.0,0.112652,,20,0.09999669302240734
20.0,0.127872,,18,0.1079870082874758
18.0,0.112652,,20,0.09999669302240734
17.0,0.112652,,16,0.10004781492706344
